Median Price Cut,Zip Code,Year,Month
10000.0,78701,2010,9
9950.0,78701,2010,10
6000.0,78701,2010,11
8700.0,78701,2010,12
10000.0,78701,2011,1
7500.0,78701,2011,2
8900.0,78701,2011,3
7550.0,78701,2011,4
15000.0,78701,2011,5
10700.0,78701,2011,6
4575.0,78701,2011,7
7402.5,78701,2011,8
10000.0,78701,2011,9
10000.0,78701,2011,10
15100.0,78701,2011,11
12505.0,78701,2011,12
10000.0,78701,2012,1
20000.0,78701,2012,2
10000.0,78701,2012,3
10000.0,78701,2012,4
10000.0,78701,2012,5
7050.0,78701,2012,6
6500.0,78701,2012,7
5000.0,78701,2012,8
10000.0,78701,2012,9
100000.0,78701,2012,10
10750.0,78701,2012,11
7600.0,78701,2012,12
17600.0,78701,2013,1
69250.0,78701,2013,2
22750.0,78701,2013,3
10000.0,78701,2013,4
13500.0,78701,2013,5
20450.0,78701,2013,6
9100.0,78701,2013,7
12500.0,78701,2013,8
6700.0,78701,2013,9
5500.0,78701,2013,10
10600.0,78701,2013,11
10000.0,78701,2013,12
7400.0,78701,2014,1
8050.0,78701,2014,2
25000.0,78701,2014,3
5000.0,78701,2014,4
15000.0,78701,2014,5
10000.0,78701,2014,6
10100.0,78701,2014,7
10900.0,78701,2014,8
10000.0,78701,2014,9
4000.0,78701,2014,10
10000.0,78701,2014,11
14900.0,78701,2014,12
14800.0,78701,2015,1
10750.0,78701,2015,2
18500.0,78701,2015,3
20000.0,78701,2015,4
10000.0,78701,2015,5
13299.5,78701,2015,6
10000.0,78701,2015,7
10000.0,78701,2015,8
14750.0,78701,2015,9
20000.0,78701,2015,10
10000.0,78701,2015,11
15400.0,78701,2015,12
15000.0,78701,2016,1
14999.0,78701,2016,2
19000.0,78701,2016,3
11250.0,78701,2016,4
10250.0,78701,2016,5
24000.0,78701,2016,6
14500.0,78701,2016,7
14750.0,78701,2016,8
20000.0,78701,2016,9
12000.0,78701,2016,10
10050.0,78701,2016,11
10000.0,78701,2016,12
10549.5,78701,2017,1
10900.0,78701,2017,2
8500.0,78701,2017,3
15000.0,78701,2017,4
14500.0,78701,2017,5
14000.0,78701,2017,6
10500.0,78701,2017,7
14990.0,78701,2017,8
10000.0,78702,2010,9
10000.0,78702,2010,10
10450.0,78702,2010,11
5450.5,78702,2010,12
7500.0,78702,2011,1
10000.0,78702,2011,2
9950.0,78702,2011,3
7500.0,78702,2011,4
10000.0,78702,2011,5
10000.0,78702,2011,6
10025.0,78702,2011,7
10000.0,78702,2011,8
9905.0,78702,2011,9
5000.0,78702,2011,10
9500.0,78702,2011,11
15000.0,78702,2011,12
10000.0,78702,2012,1
10000.0,78702,2012,2
5000.0,78702,2012,3
5500.0,78702,2012,4
5000.0,78702,2012,5
5000.0,78702,2012,6
6275.0,78702,2012,7
5050.0,78702,2012,8
5000.0,78702,2012,9
5000.0,78702,2012,10
12000.0,78702,2012,11
11870.0,78702,2012,12
10100.0,78702,2013,1
10000.0,78702,2013,2
10000.0,78702,2013,3
10000.0,78702,2013,4
15000.0,78702,2013,5
15000.0,78702,2013,6
15000.0,78702,2013,7
14000.0,78702,2013,8
15000.0,78702,2013,9
13500.0,78702,2013,10
19000.0,78702,2013,11
15500.0,78702,2013,12
20000.0,78702,2014,1
15000.0,78702,2014,2
11100.0,78702,2014,3
9000.0,78702,2014,4
16499.5,78702,2014,5
11000.0,78702,2014,6
15000.0,78702,2014,7
15550.0,78702,2014,8
10000.0,78702,2014,9
17750.0,78702,2014,10
21550.0,78702,2014,11
20000.0,78702,2014,12
20500.0,78702,2015,1
24999.5,78702,2015,2
15900.0,78702,2015,3
17000.5,78702,2015,4
10000.0,78702,2015,5
15000.0,78702,2015,6
20000.0,78702,2015,7
12500.0,78702,2015,8
14900.0,78702,2015,9
10500.0,78702,2015,10
15000.0,78702,2015,11
12500.0,78702,2015,12
9100.0,78702,2016,1
20000.0,78702,2016,2
19999.5,78702,2016,3
20000.0,78702,2016,4
18000.0,78702,2016,5
15101.0,78702,2016,6
15000.0,78702,2016,7
11000.0,78702,2016,8
10000.0,78702,2016,9
10000.0,78702,2016,10
14950.0,78702,2016,11
14000.0,78702,2016,12
10500.0,78702,2017,1
10000.0,78702,2017,2
10000.0,78702,2017,3
10000.0,78702,2017,4
10000.0,78702,2017,5
15000.0,78702,2017,6
11000.0,78702,2017,7
10000.0,78702,2017,8
10000.0,78702,2017,9
10000.0,78702,2017,10
10000.0,78702,2017,11
10000.0,78702,2017,12
11544.0,78702,2018,1
15000.0,78702,2018,2
25000.0,78702,2018,3
12000.0,78702,2018,4
20000.0,78703,2010,9
15000.0,78703,2010,10
20000.0,78703,2010,11
10900.0,78703,2010,12
14000.0,78703,2011,1
19000.0,78703,2011,2
14000.0,78703,2011,3
17300.0,78703,2011,4
15000.0,78703,2011,5
16000.0,78703,2011,6
13000.0,78703,2011,7
15000.0,78703,2011,8
18000.0,78703,2011,9
26000.0,78703,2011,10
21500.0,78703,2011,11
25000.0,78703,2011,12
26000.0,78703,2012,1
15000.0,78703,2012,2
25000.0,78703,2012,3
23500.0,78703,2012,4
20000.0,78703,2012,5
20900.0,78703,2012,6
27550.0,78703,2012,7
14950.0,78703,2012,8
14900.0,78703,2012,9
10000.0,78703,2012,10
15000.0,78703,2012,11
11750.0,78703,2012,12
20000.0,78703,2013,1
34925.0,78703,2013,2
20000.0,78703,2013,3
20000.0,78703,2013,4
38000.0,78703,2013,5
25000.0,78703,2013,6
17950.0,78703,2013,7
28000.0,78703,2013,8
20900.0,78703,2013,9
30100.0,78703,2013,10
20000.0,78703,2013,11
50000.0,78703,2013,12
27550.0,78703,2014,1
33000.0,78703,2014,2
32700.0,78703,2014,3
45000.0,78703,2014,4
38000.0,78703,2014,5
60000.0,78703,2014,6
50100.0,78703,2014,7
24550.0,78703,2014,8
20000.0,78703,2014,9
20000.0,78703,2014,10
25400.0,78703,2014,11
18000.0,78703,2014,12
25000.0,78703,2015,1
17650.0,78703,2015,2
20000.0,78703,2015,3
19100.0,78703,2015,4
60500.0,78703,2015,5
30000.0,78703,2015,6
22000.0,78703,2015,7
33000.0,78703,2015,8
25000.0,78703,2015,9
25000.0,78703,2015,10
26000.0,78703,2015,11
48050.0,78703,2015,12
27525.0,78703,2016,1
30000.0,78703,2016,2
25100.0,78703,2016,3
37500.5,78703,2016,4
30000.0,78703,2016,5
40000.0,78703,2016,6
50000.0,78703,2016,7
50000.0,78703,2016,8
24500.0,78703,2016,9
24500.0,78703,2016,10
25000.0,78703,2016,11
40000.0,78703,2016,12
30000.0,78703,2017,1
26500.0,78703,2017,2
28000.0,78703,2017,3
49750.0,78703,2017,4
37500.0,78703,2017,5
36000.0,78703,2017,6
25000.0,78703,2017,7
20000.0,78703,2017,8
26000.0,78703,2017,9
25000.0,78703,2017,10
24000.0,78703,2017,11
25000.0,78703,2017,12
25000.0,78703,2018,1
25000.0,78703,2018,2
22000.0,78703,2018,3
40000.0,78703,2018,4
9625.0,78704,2010,9
10000.0,78704,2010,10
10100.0,78704,2010,11
6000.0,78704,2010,12
10000.0,78704,2011,1
10000.0,78704,2011,2
10000.0,78704,2011,3
10000.0,78704,2011,4
10000.0,78704,2011,5
10000.0,78704,2011,6
10000.0,78704,2011,7
10000.0,78704,2011,8
10000.0,78704,2011,9
9550.0,78704,2011,10
9550.0,78704,2011,11
13960.0,78704,2011,12
10000.0,78704,2012,1
10500.0,78704,2012,2
10000.0,78704,2012,3
10549.5,78704,2012,4
10000.0,78704,2012,5
10000.0,78704,2012,6
14000.0,78704,2012,7
10000.0,78704,2012,8
10000.0,78704,2012,9
9900.0,78704,2012,10
10000.0,78704,2012,11
6000.0,78704,2012,12
8000.0,78704,2013,1
9050.0,78704,2013,2
15050.0,78704,2013,3
15000.0,78704,2013,4
10550.0,78704,2013,5
13000.0,78704,2013,6
15000.0,78704,2013,7
10000.0,78704,2013,8
10000.0,78704,2013,9
10000.0,78704,2013,10
10000.0,78704,2013,11
10000.0,78704,2013,12
9500.0,78704,2014,1
15900.0,78704,2014,2
10000.0,78704,2014,3
19900.0,78704,2014,4
18500.0,78704,2014,5
15000.0,78704,2014,6
15300.0,78704,2014,7
23250.0,78704,2014,8
15000.0,78704,2014,9
18000.0,78704,2014,10
14900.0,78704,2014,11
12750.0,78704,2014,12
10000.0,78704,2015,1
10000.0,78704,2015,2
10100.0,78704,2015,3
19000.0,78704,2015,4
19000.0,78704,2015,5
15000.0,78704,2015,6
15050.5,78704,2015,7
14050.0,78704,2015,8
15000.0,78704,2015,9
20000.0,78704,2015,10
10000.0,78704,2015,11
10000.0,78704,2015,12
14000.0,78704,2016,1
10450.0,78704,2016,2
14950.0,78704,2016,3
10450.0,78704,2016,4
10450.0,78704,2016,5
15000.0,78704,2016,6
13000.0,78704,2016,7
12000.0,78704,2016,8
15100.0,78704,2016,9
14900.0,78704,2016,10
10900.0,78704,2016,11
15300.0,78704,2016,12
14900.0,78704,2017,1
10000.0,78704,2017,2
10000.0,78704,2017,3
11000.0,78704,2017,4
11000.0,78704,2017,5
10000.0,78704,2017,6
10000.0,78704,2017,7
10000.0,78704,2017,8
10500.0,78704,2017,9
14000.0,78704,2017,10
12500.0,78704,2017,11
14099.0,78704,2017,12
14500.0,78704,2018,1
10000.0,78704,2018,2
13005.0,78704,2018,3
19010.0,78704,2018,4
6000.0,78717,2010,9
5097.5,78717,2010,10
6450.0,78717,2010,11
8050.0,78717,2010,12
6650.0,78717,2011,1
5000.5,78717,2011,2
5600.0,78717,2011,3
5100.0,78717,2011,4
5001.0,78717,2011,5
6000.0,78717,2011,6
5000.0,78717,2011,7
7050.0,78717,2011,8
5000.0,78717,2011,9
5100.0,78717,2011,10
5000.0,78717,2011,11
5490.0,78717,2011,12
3000.0,78717,2012,1
4600.0,78717,2012,2
4150.0,78717,2012,3
4500.0,78717,2012,4
5000.0,78717,2012,5
5100.0,78717,2012,6
5100.0,78717,2012,7
5050.5,78717,2012,8
4100.0,78717,2012,9
4300.0,78717,2012,10
6000.0,78717,2012,11
4900.0,78717,2012,12
5700.0,78717,2013,1
4460.0,78717,2013,2
4900.0,78717,2013,3
4263.0,78717,2013,4
5000.0,78717,2013,5
5000.0,78717,2013,6
8500.0,78717,2013,7
5000.0,78717,2013,8
5000.0,78717,2013,9
5900.0,78717,2013,10
5075.0,78717,2013,11
5000.0,78717,2013,12
4.0,78717,2014,1
5000.0,78717,2014,2
8450.0,78717,2014,3
9550.0,78717,2014,4
9500.0,78717,2014,5
7050.0,78717,2014,6
8750.0,78717,2014,7
7000.0,78717,2014,8
6401.0,78717,2014,9
4850.0,78717,2014,10
15000.0,78717,2014,11
8000.0,78717,2014,12
10000.0,78717,2015,1
4500.0,78717,2015,2
6000.0,78717,2015,3
8000.0,78717,2015,4
7299.0,78717,2015,5
6125.0,78717,2015,6
9000.0,78717,2015,7
8450.0,78717,2015,8
7400.0,78717,2015,9
10000.0,78717,2015,10
5000.0,78717,2015,11
10000.0,78717,2015,12
5000.0,78717,2016,1
4000.0,78717,2016,2
5500.0,78717,2016,3
9955.0,78717,2016,4
6000.0,78717,2016,5
5000.0,78717,2016,6
5100.0,78717,2016,7
6000.0,78717,2016,8
6000.0,78717,2016,9
5000.0,78717,2016,10
9550.0,78717,2016,11
8000.0,78717,2016,12
10000.0,78717,2017,1
10000.0,78717,2017,2
10000.0,78717,2017,3
8662.5,78717,2017,4
5000.0,78717,2017,5
8750.0,78717,2017,6
10000.0,78717,2017,7
7750.0,78717,2017,8
6500.0,78717,2017,9
6000.0,78717,2017,10
5079.0,78717,2017,11
7435.0,78717,2017,12
5100.0,78717,2018,1
6562.0,78717,2018,2
10000.0,78717,2018,3
6000.0,78717,2018,4
10000.0,78723,2010,9
7000.0,78723,2010,10
5900.0,78723,2010,11
5000.0,78723,2010,12
6600.0,78723,2011,1
4900.0,78723,2011,2
5000.0,78723,2011,3
5100.0,78723,2011,4
5000.0,78723,2011,5
6000.0,78723,2011,6
10000.0,78723,2011,7
5100.0,78723,2011,8
5000.0,78723,2011,9
5500.0,78723,2011,10
5000.0,78723,2011,11
4850.0,78723,2011,12
5095.0,78723,2012,1
7000.0,78723,2012,2
5000.0,78723,2012,3
5425.0,78723,2012,4
6000.0,78723,2012,5
7900.0,78723,2012,6
10000.0,78723,2012,7
8500.0,78723,2012,8
7250.0,78723,2012,9
5500.0,78723,2012,10
5000.5,78723,2012,11
5450.0,78723,2012,12
5000.0,78723,2013,1
9600.0,78723,2013,2
10000.0,78723,2013,3
14600.0,78723,2013,4
17450.0,78723,2013,5
7025.0,78723,2013,6
9975.0,78723,2013,7
10000.0,78723,2013,8
9100.0,78723,2013,9
10000.0,78723,2013,10
10000.0,78723,2013,11
10000.0,78723,2013,12
12800.0,78723,2014,1
10000.0,78723,2014,2
16750.0,78723,2014,3
10000.0,78723,2014,4
10000.0,78723,2014,5
10050.0,78723,2014,6
11500.0,78723,2014,7
10000.0,78723,2014,8
10000.0,78723,2014,9
10000.0,78723,2014,10
10000.0,78723,2014,11
10000.0,78723,2014,12
550.0,78723,2015,1
15000.0,78723,2015,2
5000.0,78723,2015,3
10010.0,78723,2015,4
14750.0,78723,2015,5
13500.0,78723,2015,6
14750.0,78723,2015,7
10100.0,78723,2015,8
10000.0,78723,2015,9
10000.0,78723,2015,10
10000.0,78723,2015,11
9450.0,78723,2015,12
10000.0,78723,2016,1
5500.0,78723,2016,2
5000.0,78723,2016,3
9100.0,78723,2016,4
10000.0,78723,2016,5
10000.0,78723,2016,6
7000.0,78723,2016,7
10000.0,78723,2016,8
10000.0,78723,2016,9
10000.0,78723,2016,10
10000.0,78723,2016,11
5000.0,78723,2016,12
10000.0,78723,2017,1
10000.0,78723,2017,2
10000.0,78723,2017,3
10000.0,78723,2017,4
10000.0,78723,2017,5
10000.0,78723,2017,6
10000.0,78723,2017,7
10000.0,78723,2017,8
10000.0,78723,2017,9
9000.0,78723,2017,10
9999.0,78723,2017,11
7500.0,78723,2017,12
5000.0,78723,2018,1
7900.0,78723,2018,2
6150.0,78723,2018,3
10000.0,78723,2018,4
19000.0,78726,2010,9
16950.0,78726,2010,10
6700.0,78726,2010,11
5500.0,78726,2010,12
9000.0,78726,2011,1
5090.0,78726,2011,2
7200.0,78726,2011,3
12550.0,78726,2011,4
10000.0,78726,2011,5
10000.0,78726,2011,6
10000.0,78726,2011,7
19000.0,78726,2011,8
10000.0,78726,2011,9
7525.0,78726,2011,10
4200.0,78726,2011,11
12000.0,78726,2011,12
6737.5,78726,2012,1
7375.0,78726,2012,2
21000.0,78726,2012,3
10000.0,78726,2012,4
7000.0,78726,2012,5
5226.0,78726,2012,6
10099.0,78726,2012,7
10000.0,78726,2012,8
9450.0,78726,2012,9
10000.0,78726,2012,10
10000.0,78726,2012,11
10500.0,78726,2012,12
10000.0,78726,2013,1
17500.0,78726,2013,2
10250.0,78726,2013,3
11450.0,78726,2013,4
13550.0,78726,2013,5
10000.0,78726,2013,6
13000.0,78726,2013,7
9584.0,78726,2013,8
25000.0,78726,2013,9
10000.0,78726,2013,10
24900.0,78726,2013,11
20000.0,78726,2013,12
24550.0,78726,2014,1
9425.5,78726,2014,2
10950.0,78726,2014,3
20000.0,78726,2014,4
15100.0,78726,2014,5
15000.0,78726,2014,6
10000.0,78726,2014,7
10000.0,78726,2014,8
15000.0,78726,2014,9
10500.0,78726,2014,10
11000.0,78726,2014,11
12700.0,78726,2014,12
21094.0,78726,2015,1
12750.0,78726,2015,2
15000.0,78726,2015,3
12928.0,78726,2015,4
15950.0,78726,2015,5
10000.0,78726,2015,6
7632.0,78726,2015,7
5000.0,78726,2015,8
8400.0,78726,2015,9
15500.0,78726,2015,10
8250.0,78726,2015,11
10500.0,78726,2015,12
10900.0,78726,2016,1
12050.0,78726,2016,2
10000.0,78726,2016,3
10000.0,78726,2016,4
10550.0,78726,2016,5
20000.0,78726,2016,6
10000.0,78726,2016,7
12500.0,78726,2016,8
6510.0,78726,2016,9
11000.0,78726,2016,10
10000.0,78726,2016,11
10000.0,78726,2016,12
10000.0,78726,2017,1
7921.5,78726,2017,2
12000.0,78726,2017,3
7200.0,78726,2017,4
10050.0,78726,2017,5
10000.0,78726,2017,6
10000.0,78726,2017,7
10000.0,78726,2017,8
10000.0,78726,2017,9
11550.0,78726,2017,10
10000.0,78726,2017,11
5000.0,78726,2017,12
10475.0,78726,2018,1
6000.0,78726,2018,2
10250.0,78726,2018,3
10000.0,78726,2018,4
6700.0,78727,2010,9
5000.0,78727,2010,10
5000.0,78727,2010,11
4450.0,78727,2010,12
5000.0,78727,2011,1
5000.0,78727,2011,2
5100.0,78727,2011,3
4875.5,78727,2011,4
5000.0,78727,2011,5
5000.0,78727,2011,6
4901.0,78727,2011,7
5000.0,78727,2011,8
5000.0,78727,2011,9
5000.0,78727,2011,10
5000.0,78727,2011,11
4749.5,78727,2011,12
5100.0,78727,2012,1
7550.0,78727,2012,2
5100.0,78727,2012,3
4475.0,78727,2012,4
4950.5,78727,2012,5
5000.0,78727,2012,6
4700.0,78727,2012,7
5000.0,78727,2012,8
5000.0,78727,2012,9
5550.0,78727,2012,10
9500.0,78727,2012,11
13000.0,78727,2012,12
7500.0,78727,2013,1
5000.0,78727,2013,2
5500.0,78727,2013,3
10000.0,78727,2013,4
5500.0,78727,2013,5
5000.0,78727,2013,6
5100.0,78727,2013,7
5000.0,78727,2013,8
5000.0,78727,2013,9
3750.0,78727,2013,10
4000.0,78727,2013,11
3000.0,78727,2013,12
4000.0,78727,2014,1
6000.0,78727,2014,2
2900.0,78727,2014,3
6001.0,78727,2014,4
2000.0,78727,2014,5
10900.0,78727,2014,6
5100.0,78727,2014,7
9550.0,78727,2014,8
9000.0,78727,2014,9
9550.0,78727,2014,10
10000.0,78727,2014,11
5050.0,78727,2014,12
8550.0,78727,2015,1
10000.0,78727,2015,2
5900.0,78727,2015,3
4500.0,78727,2015,4
5000.0,78727,2015,5
5100.0,78727,2015,6
10000.0,78727,2015,7
7200.0,78727,2015,8
9900.0,78727,2015,9
10000.0,78727,2015,10
9050.0,78727,2015,11
4900.5,78727,2015,12
10000.0,78727,2016,1
6100.0,78727,2016,2
5500.0,78727,2016,3
9127.0,78727,2016,4
10000.0,78727,2016,5
10000.0,78727,2016,6
5000.0,78727,2016,7
6000.0,78727,2016,8
8000.0,78727,2016,9
7200.0,78727,2016,10
10053.0,78727,2016,11
10000.0,78727,2016,12
25000.0,78727,2017,1
20050.0,78727,2017,2
18000.0,78727,2017,3
35050.0,78727,2017,4
10050.0,78727,2017,5
5000.0,78727,2017,6
10000.0,78727,2017,7
9910.0,78727,2017,8
5000.0,78727,2017,9
5000.0,78727,2017,10
8150.0,78727,2017,11
10000.0,78727,2017,12
9900.0,78727,2018,1
10000.0,78727,2018,2
10000.0,78727,2018,3
10000.0,78727,2018,4
14000.0,78731,2010,9
14350.0,78731,2010,10
10000.0,78731,2010,11
15000.0,78731,2010,12
12000.0,78731,2011,1
10000.0,78731,2011,2
12571.5,78731,2011,3
10000.0,78731,2011,4
10000.0,78731,2011,5
8250.0,78731,2011,6
14000.0,78731,2011,7
10000.0,78731,2011,8
10000.0,78731,2011,9
14500.0,78731,2011,10
14500.0,78731,2011,11
10000.0,78731,2011,12
10000.0,78731,2012,1
10000.0,78731,2012,2
16500.0,78731,2012,3
16000.0,78731,2012,4
20000.0,78731,2012,5
20000.0,78731,2012,6
15000.0,78731,2012,7
24750.0,78731,2012,8
15000.0,78731,2012,9
14245.0,78731,2012,10
15100.0,78731,2012,11
27500.0,78731,2012,12
14477.5,78731,2013,1
10000.0,78731,2013,2
20000.0,78731,2013,3
12000.0,78731,2013,4
25075.0,78731,2013,5
25000.0,78731,2013,6
20000.0,78731,2013,7
23750.0,78731,2013,8
17950.0,78731,2013,9
14000.0,78731,2013,10
10500.0,78731,2013,11
21500.0,78731,2013,12
29950.0,78731,2014,1
25000.0,78731,2014,2
10000.0,78731,2014,3
20000.0,78731,2014,4
47500.0,78731,2014,5
25250.0,78731,2014,6
21000.0,78731,2014,7
21000.0,78731,2014,8
17000.0,78731,2014,9
14000.0,78731,2014,10
24000.0,78731,2014,11
7500.0,78731,2014,12
14000.0,78731,2015,1
10000.0,78731,2015,2
15000.0,78731,2015,3
17500.0,78731,2015,4
15000.0,78731,2015,5
20000.0,78731,2015,6
19000.0,78731,2015,7
20000.0,78731,2015,8
10000.0,78731,2015,9
19500.0,78731,2015,10
19525.0,78731,2015,11
10010.0,78731,2015,12
24000.0,78731,2016,1
14000.0,78731,2016,2
20000.0,78731,2016,3
24995.0,78731,2016,4
24999.0,78731,2016,5
22000.0,78731,2016,6
20000.0,78731,2016,7
24950.0,78731,2016,8
20000.0,78731,2016,9
15550.0,78731,2016,10
21000.0,78731,2016,11
5000.0,78731,2016,12
10050.0,78731,2017,1
14500.0,78731,2017,2
24900.0,78731,2017,3
25000.0,78731,2017,4
17500.0,78731,2017,5
15000.0,78731,2017,6
15000.0,78731,2017,7
14800.0,78731,2017,8
20000.0,78731,2017,9
16000.0,78731,2017,10
15000.0,78731,2017,11
10000.0,78731,2017,12
10000.0,78731,2018,1
5000.0,78731,2018,2
24000.0,78731,2018,3
25750.0,78731,2018,4
11450.0,78732,2010,9
19000.0,78732,2010,10
10000.0,78732,2010,11
14700.0,78732,2010,12
11600.0,78732,2011,1
10000.0,78732,2011,2
10000.0,78732,2011,3
10000.0,78732,2011,4
11000.0,78732,2011,5
10100.0,78732,2011,6
15000.0,78732,2011,7
14450.0,78732,2011,8
14900.0,78732,2011,9
10000.0,78732,2011,10
10000.0,78732,2011,11
9750.0,78732,2011,12
14956.5,78732,2012,1
10000.0,78732,2012,2
10000.0,78732,2012,3
10000.0,78732,2012,4
11550.0,78732,2012,5
10000.0,78732,2012,6
10000.0,78732,2012,7
10000.0,78732,2012,8
10000.0,78732,2012,9
10000.0,78732,2012,10
15000.0,78732,2012,11
10005.0,78732,2012,12
9000.0,78732,2013,1
10000.0,78732,2013,2
10000.0,78732,2013,3
7000.0,78732,2013,4
15050.0,78732,2013,5
12749.5,78732,2013,6
14000.0,78732,2013,7
10000.0,78732,2013,8
13500.0,78732,2013,9
10500.0,78732,2013,10
10000.0,78732,2013,11
21928.5,78732,2013,12
20000.0,78732,2014,1
20000.0,78732,2014,2
10000.0,78732,2014,3
11000.0,78732,2014,4
10000.0,78732,2014,5
10000.0,78732,2014,6
10000.0,78732,2014,7
10000.0,78732,2014,8
10000.0,78732,2014,9
14000.0,78732,2014,10
11850.0,78732,2014,11
15100.0,78732,2014,12
13000.0,78732,2015,1
15000.0,78732,2015,2
20000.0,78732,2015,3
15000.0,78732,2015,4
15000.0,78732,2015,5
14950.0,78732,2015,6
10000.0,78732,2015,7
13000.0,78732,2015,8
10000.0,78732,2015,9
10100.0,78732,2015,10
19000.0,78732,2015,11
10000.0,78732,2015,12
19050.0,78732,2016,1
9745.0,78732,2016,2
14000.0,78732,2016,3
10900.0,78732,2016,4
15500.0,78732,2016,5
10100.0,78732,2016,6
11000.0,78732,2016,7
10000.0,78732,2016,8
10000.0,78732,2016,9
10900.0,78732,2016,10
14000.0,78732,2016,11
10300.0,78732,2016,12
10000.0,78732,2017,1
15000.0,78732,2017,2
10250.5,78732,2017,3
10000.0,78732,2017,4
14000.0,78732,2017,5
10000.0,78732,2017,6
10100.0,78732,2017,7
10000.0,78732,2017,8
10000.0,78732,2017,9
9100.0,78732,2017,10
10000.0,78732,2017,11
10000.0,78732,2017,12
10000.0,78732,2018,1
10000.0,78732,2018,2
13750.0,78732,2018,3
10000.0,78732,2018,4
13175.0,78734,2010,9
12000.0,78734,2010,10
14000.0,78734,2010,11
15000.0,78734,2010,12
10000.0,78734,2011,1
14897.0,78734,2011,2
12000.0,78734,2011,3
14750.0,78734,2011,4
12000.0,78734,2011,5
10000.0,78734,2011,6
10000.0,78734,2011,7
10000.0,78734,2011,8
10000.0,78734,2011,9
9625.0,78734,2011,10
7000.0,78734,2011,11
5950.0,78734,2011,12
5875.0,78734,2012,1
10000.0,78734,2012,2
10000.0,78734,2012,3
10100.0,78734,2012,4
10000.0,78734,2012,5
11000.0,78734,2012,6
10000.0,78734,2012,7
10000.0,78734,2012,8
10000.0,78734,2012,9
10000.0,78734,2012,10
10000.0,78734,2012,11
14000.0,78734,2012,12
7450.0,78734,2013,1
19901.0,78734,2013,2
14000.0,78734,2013,3
13200.0,78734,2013,4
10050.0,78734,2013,5
14000.0,78734,2013,6
10050.0,78734,2013,7
10950.0,78734,2013,8
10500.0,78734,2013,9
15000.0,78734,2013,10
9750.0,78734,2013,11
14550.0,78734,2013,12
10099.0,78734,2014,1
10000.0,78734,2014,2
9999.5,78734,2014,3
10000.0,78734,2014,4
10000.0,78734,2014,5
14700.0,78734,2014,6
10100.0,78734,2014,7
14900.0,78734,2014,8
14000.0,78734,2014,9
10000.0,78734,2014,10
10500.0,78734,2014,11
9550.0,78734,2014,12
11600.0,78734,2015,1
10000.0,78734,2015,2
15100.0,78734,2015,3
10950.0,78734,2015,4
11000.0,78734,2015,5
13500.0,78734,2015,6
10100.0,78734,2015,7
13045.0,78734,2015,8
10000.0,78734,2015,9
20000.0,78734,2015,10
10000.0,78734,2015,11
10000.0,78734,2015,12
10000.0,78734,2016,1
16300.0,78734,2016,2
15000.0,78734,2016,3
14500.0,78734,2016,4
10950.0,78734,2016,5
14000.0,78734,2016,6
13300.0,78734,2016,7
10000.0,78734,2016,8
12500.0,78734,2016,9
15000.0,78734,2016,10
10050.0,78734,2016,11
10000.0,78734,2016,12
15000.0,78734,2017,1
12000.0,78734,2017,2
9750.0,78734,2017,3
11000.0,78734,2017,4
14000.0,78734,2017,5
10000.0,78734,2017,6
14000.0,78734,2017,7
10000.0,78734,2017,8
