Median Price Cut,Zip Code,Year,Month
10000.0,78734,2017,9
10000.0,78734,2017,10
10000.0,78734,2017,11
7450.0,78734,2017,12
10000.0,78734,2018,1
10000.0,78734,2018,2
9000.0,78734,2018,3
10000.0,78734,2018,4
5500.0,78737,2010,9
10000.0,78737,2010,10
11500.0,78737,2010,11
19900.0,78737,2010,12
11873.0,78737,2011,1
19995.0,78737,2011,2
11125.0,78737,2011,3
10000.0,78737,2011,4
10000.0,78737,2011,5
14000.0,78737,2011,6
10000.0,78737,2011,7
10000.0,78737,2011,8
10000.0,78737,2011,9
10000.0,78737,2011,10
9500.0,78737,2011,11
12000.0,78737,2011,12
10000.0,78737,2012,1
10000.0,78737,2012,2
10000.0,78737,2012,3
10000.0,78737,2012,4
5000.0,78737,2012,5
10000.0,78737,2012,6
10000.0,78737,2012,7
9500.0,78737,2012,8
5500.0,78737,2012,9
7700.0,78737,2012,10
5000.0,78737,2012,11
5000.0,78737,2012,12
3664.0,78737,2013,1
10500.0,78737,2013,2
12050.5,78737,2013,3
9500.0,78737,2013,4
10000.0,78737,2013,5
5225.0,78737,2013,6
10000.0,78737,2013,7
6000.0,78737,2013,8
7219.0,78737,2013,9
10100.0,78737,2013,10
9100.0,78737,2013,11
5000.0,78737,2013,12
6250.0,78737,2014,1
11456.0,78737,2014,2
15000.0,78737,2014,3
10000.0,78737,2014,4
7550.0,78737,2014,5
10000.0,78737,2014,6
10000.0,78737,2014,7
10000.0,78737,2014,8
9550.0,78737,2014,9
10000.0,78737,2014,10
10999.0,78737,2014,11
8445.5,78737,2014,12
12500.0,78737,2015,1
15319.5,78737,2015,2
12000.0,78737,2015,3
14600.0,78737,2015,4
8050.0,78737,2015,5
7975.0,78737,2015,6
14750.0,78737,2015,7
10000.0,78737,2015,8
7123.0,78737,2015,9
10000.0,78737,2015,10
10000.0,78737,2015,11
3499.5,78737,2015,12
9233.0,78737,2016,1
10000.0,78737,2016,2
10000.0,78737,2016,3
10256.5,78737,2016,4
9995.0,78737,2016,5
9306.0,78737,2016,6
9250.0,78737,2016,7
9050.0,78737,2016,8
9949.5,78737,2016,9
10000.0,78737,2016,10
10000.0,78737,2016,11
10251.0,78737,2016,12
4500.0,78737,2017,1
8550.0,78737,2017,2
10000.0,78737,2017,3
10000.0,78737,2017,4
10000.0,78737,2017,5
10000.0,78737,2017,6
9750.0,78737,2017,7
11034.5,78737,2017,8
5001.0,78737,2017,9
9479.0,78737,2017,10
9250.0,78737,2017,11
8999.0,78737,2017,12
10000.0,78737,2018,1
9500.0,78737,2018,2
10000.0,78737,2018,3
15525.0,78737,2018,4
18500.0,78738,2010,9
20000.0,78738,2010,10
12292.0,78738,2010,11
27500.0,78738,2010,12
14550.0,78738,2011,1
24900.0,78738,2011,2
16000.0,78738,2011,3
10000.0,78738,2011,4
15000.0,78738,2011,5
18000.0,78738,2011,6
15100.0,78738,2011,7
15000.0,78738,2011,8
15000.0,78738,2011,9
18000.0,78738,2011,10
7500.0,78738,2011,11
15000.0,78738,2011,12
13500.0,78738,2012,1
10000.0,78738,2012,2
11600.0,78738,2012,3
10600.0,78738,2012,4
14000.0,78738,2012,5
10000.0,78738,2012,6
15000.0,78738,2012,7
15000.0,78738,2012,8
15000.0,78738,2012,9
16000.0,78738,2012,10
11053.0,78738,2012,11
5000.0,78738,2012,12
10000.0,78738,2013,1
10000.0,78738,2013,2
10050.0,78738,2013,3
10950.0,78738,2013,4
11050.0,78738,2013,5
14000.0,78738,2013,6
12750.0,78738,2013,7
10000.0,78738,2013,8
10000.0,78738,2013,9
10000.0,78738,2013,10
7500.0,78738,2013,11
14950.0,78738,2013,12
10000.0,78738,2014,1
5000.0,78738,2014,2
10000.0,78738,2014,3
10000.0,78738,2014,4
14000.0,78738,2014,5
10100.0,78738,2014,6
12900.0,78738,2014,7
11999.0,78738,2014,8
13500.0,78738,2014,9
10000.0,78738,2014,10
10000.0,78738,2014,11
10000.0,78738,2014,12
8000.0,78738,2015,1
15000.0,78738,2015,2
10428.5,78738,2015,3
13430.0,78738,2015,4
15000.0,78738,2015,5
15002.5,78738,2015,6
10000.0,78738,2015,7
10001.0,78738,2015,8
13275.0,78738,2015,9
14900.0,78738,2015,10
15100.0,78738,2015,11
5000.0,78738,2015,12
9100.0,78738,2016,1
9000.0,78738,2016,2
15000.0,78738,2016,3
15250.0,78738,2016,4
15000.0,78738,2016,5
14900.0,78738,2016,6
10000.0,78738,2016,7
10999.0,78738,2016,8
10000.0,78738,2016,9
10049.5,78738,2016,10
11705.0,78738,2016,11
15000.0,78738,2016,12
10064.0,78738,2017,1
11850.0,78738,2017,2
11000.0,78738,2017,3
12500.0,78738,2017,4
10750.0,78738,2017,5
10000.5,78738,2017,6
10000.0,78738,2017,7
10000.0,78738,2017,8
10000.0,78738,2017,9
10000.0,78738,2017,10
10000.0,78738,2017,11
6550.0,78738,2017,12
10000.0,78738,2018,1
10000.0,78738,2018,2
6000.0,78738,2018,3
10000.0,78738,2018,4
9100.0,78739,2010,9
8400.0,78739,2010,10
9000.0,78739,2010,11
5500.0,78739,2010,12
8000.0,78739,2011,1
6550.0,78739,2011,2
7261.0,78739,2011,3
9007.5,78739,2011,4
6900.0,78739,2011,5
7997.0,78739,2011,6
5500.0,78739,2011,7
9250.0,78739,2011,8
5000.0,78739,2011,9
6000.0,78739,2011,10
7950.0,78739,2011,11
5000.0,78739,2011,12
10000.0,78739,2012,1
7250.0,78739,2012,2
10000.0,78739,2012,3
5100.0,78739,2012,4
9050.0,78739,2012,5
5100.0,78739,2012,6
7000.0,78739,2012,7
5000.0,78739,2012,8
6000.0,78739,2012,9
10000.0,78739,2012,10
7000.0,78739,2012,11
5600.0,78739,2012,12
10000.0,78739,2013,1
5100.0,78739,2013,2
7200.0,78739,2013,3
12500.0,78739,2013,4
10000.0,78739,2013,5
9000.0,78739,2013,6
10000.0,78739,2013,7
10000.0,78739,2013,8
9890.0,78739,2013,9
7500.0,78739,2013,10
7500.0,78739,2013,11
5000.0,78739,2013,12
5000.0,78739,2014,1
15050.0,78739,2014,2
7000.0,78739,2014,3
10000.0,78739,2014,4
9450.0,78739,2014,5
10990.0,78739,2014,6
10700.0,78739,2014,7
10000.0,78739,2014,8
5100.0,78739,2014,9
7500.0,78739,2014,10
15000.0,78739,2014,11
14580.0,78739,2014,12
10000.0,78739,2015,1
5000.0,78739,2015,2
5495.0,78739,2015,3
7000.0,78739,2015,4
6000.0,78739,2015,5
6550.0,78739,2015,6
10000.0,78739,2015,7
10000.0,78739,2015,8
10000.0,78739,2015,9
9900.0,78739,2015,10
6000.0,78739,2015,11
10000.0,78739,2015,12
4550.0,78739,2016,1
10000.0,78739,2016,2
10499.5,78739,2016,3
10000.0,78739,2016,4
7550.0,78739,2016,5
10000.0,78739,2016,6
11500.0,78739,2016,7
10000.0,78739,2016,8
9679.0,78739,2016,9
12450.0,78739,2016,10
9500.0,78739,2016,11
10000.0,78739,2016,12
6428.5,78739,2017,1
10050.0,78739,2017,2
10000.0,78739,2017,3
10750.0,78739,2017,4
8500.0,78739,2017,5
10000.0,78739,2017,6
10000.0,78739,2017,7
10000.0,78739,2017,8
9995.0,78739,2017,9
10000.0,78739,2017,10
5100.0,78739,2017,11
8000.0,78739,2017,12
10050.0,78739,2018,1
10000.0,78739,2018,2
15000.0,78739,2018,3
14000.0,78739,2018,4
5450.0,78745,2010,9
4900.0,78745,2010,10
4950.0,78745,2010,11
8000.0,78745,2010,12
5000.0,78745,2011,1
6000.0,78745,2011,2
5000.0,78745,2011,3
4075.0,78745,2011,4
4100.0,78745,2011,5
5100.0,78745,2011,6
5000.0,78745,2011,7
5000.0,78745,2011,8
5000.0,78745,2011,9
5000.0,78745,2011,10
5000.0,78745,2011,11
5000.0,78745,2011,12
5444.0,78745,2012,1
5000.0,78745,2012,2
5000.0,78745,2012,3
5000.0,78745,2012,4
5000.0,78745,2012,5
4750.0,78745,2012,6
5050.0,78745,2012,7
5800.0,78745,2012,8
5000.0,78745,2012,9
5000.0,78745,2012,10
5000.0,78745,2012,11
5000.0,78745,2012,12
4500.0,78745,2013,1
5400.0,78745,2013,2
3700.0,78745,2013,3
4800.0,78745,2013,4
7500.0,78745,2013,5
4950.0,78745,2013,6
6000.0,78745,2013,7
6000.0,78745,2013,8
7950.0,78745,2013,9
5495.0,78745,2013,10
8500.0,78745,2013,11
5000.0,78745,2013,12
5300.0,78745,2014,1
8000.0,78745,2014,2
9550.0,78745,2014,3
10000.0,78745,2014,4
7500.0,78745,2014,5
5000.0,78745,2014,6
6250.0,78745,2014,7
5100.0,78745,2014,8
10000.0,78745,2014,9
10000.0,78745,2014,10
10000.0,78745,2014,11
5100.0,78745,2014,12
15000.0,78745,2015,1
8000.0,78745,2015,2
10000.0,78745,2015,3
5000.0,78745,2015,4
10000.0,78745,2015,5
6000.0,78745,2015,6
10000.0,78745,2015,7
6500.0,78745,2015,8
5780.0,78745,2015,9
7600.0,78745,2015,10
10000.0,78745,2015,11
10000.0,78745,2015,12
9948.5,78745,2016,1
10000.0,78745,2016,2
6000.0,78745,2016,3
6500.0,78745,2016,4
9000.0,78745,2016,5
10000.0,78745,2016,6
9100.0,78745,2016,7
5100.0,78745,2016,8
7000.0,78745,2016,9
6500.0,78745,2016,10
9000.0,78745,2016,11
5090.0,78745,2016,12
5010.0,78745,2017,1
5500.0,78745,2017,2
4686.0,78745,2017,3
5000.0,78745,2017,4
5700.0,78745,2017,5
6000.0,78745,2017,6
9999.0,78745,2017,7
5100.0,78745,2017,8
8250.0,78745,2017,9
8000.0,78745,2017,10
10000.0,78745,2017,11
5100.0,78745,2017,12
9000.5,78745,2018,1
9000.0,78745,2018,2
9950.0,78745,2018,3
9500.0,78745,2018,4
24000.0,78746,2010,9
29600.0,78746,2010,10
24000.0,78746,2010,11
26000.0,78746,2010,12
20000.0,78746,2011,1
22500.0,78746,2011,2
30000.0,78746,2011,3
22950.0,78746,2011,4
25000.0,78746,2011,5
20000.0,78746,2011,6
20000.0,78746,2011,7
20524.5,78746,2011,8
20900.0,78746,2011,9
25000.0,78746,2011,10
25000.0,78746,2011,11
100450.0,78746,2011,12
40000.0,78746,2012,1
38000.0,78746,2012,2
21500.0,78746,2012,3
40900.0,78746,2012,4
39000.0,78746,2012,5
25100.0,78746,2012,6
24500.0,78746,2012,7
19500.0,78746,2012,8
20000.0,78746,2012,9
19050.0,78746,2012,10
26000.0,78746,2012,11
64500.0,78746,2012,12
25999.0,78746,2013,1
35749.5,78746,2013,2
54000.0,78746,2013,3
24000.0,78746,2013,4
49999.0,78746,2013,5
50000.0,78746,2013,6
25300.0,78746,2013,7
30000.0,78746,2013,8
26000.0,78746,2013,9
50000.0,78746,2013,10
26000.0,78746,2013,11
45000.0,78746,2013,12
24900.0,78746,2014,1
15500.5,78746,2014,2
27750.0,78746,2014,3
57000.0,78746,2014,4
40000.0,78746,2014,5
75000.0,78746,2014,6
49900.0,78746,2014,7
30950.0,78746,2014,8
26000.0,78746,2014,9
68000.0,78746,2014,10
43750.0,78746,2014,11
25000.0,78746,2014,12
30000.0,78746,2015,1
35000.0,78746,2015,2
40000.0,78746,2015,3
45000.0,78746,2015,4
50000.0,78746,2015,5
50000.0,78746,2015,6
46000.0,78746,2015,7
49550.0,78746,2015,8
48000.0,78746,2015,9
30000.0,78746,2015,10
29900.0,78746,2015,11
46000.0,78746,2015,12
45550.0,78746,2016,1
50000.0,78746,2016,2
47250.0,78746,2016,3
50000.5,78746,2016,4
50000.0,78746,2016,5
50000.0,78746,2016,6
45000.0,78746,2016,7
49500.0,78746,2016,8
51250.0,78746,2016,9
50000.5,78746,2016,10
50000.0,78746,2016,11
25000.0,78746,2016,12
41000.0,78746,2017,1
37300.0,78746,2017,2
50000.0,78746,2017,3
48750.0,78746,2017,4
30000.0,78746,2017,5
30900.0,78746,2017,6
30000.0,78746,2017,7
27500.0,78746,2017,8
33000.0,78746,2017,9
50000.0,78746,2017,10
50000.0,78746,2017,11
49000.0,78746,2017,12
44500.0,78746,2018,1
50000.0,78746,2018,2
53000.0,78746,2018,3
51000.0,78746,2018,4
9500.0,78747,2010,9
5000.0,78747,2010,10
9750.0,78747,2010,11
9500.0,78747,2010,12
10000.0,78747,2011,1
6000.0,78747,2011,2
8500.0,78747,2011,3
5750.0,78747,2011,4
9944.5,78747,2011,5
10000.0,78747,2011,6
10000.0,78747,2011,7
7200.0,78747,2011,8
6375.0,78747,2011,9
5097.5,78747,2011,10
11500.0,78747,2011,11
7500.0,78747,2011,12
13700.0,78747,2012,1
10000.0,78747,2012,2
5000.0,78747,2012,3
7375.0,78747,2012,4
5900.0,78747,2012,5
10000.0,78747,2012,6
8000.0,78747,2012,7
6141.5,78747,2012,8
9190.0,78747,2012,9
7500.0,78747,2012,10
9000.0,78747,2012,11
9100.0,78747,2012,12
7000.0,78747,2013,1
6000.0,78747,2013,2
6550.0,78747,2013,3
4000.0,78747,2013,4
10301.5,78747,2013,5
5000.0,78747,2013,6
2500.0,78747,2013,7
5250.0,78747,2013,8
7540.0,78747,2013,9
5000.0,78747,2013,10
4550.0,78747,2013,11
700.0,78747,2013,12
3250.0,78747,2014,1
9850.0,78747,2014,2
5400.0,78747,2014,3
5500.0,78747,2014,4
10000.0,78747,2014,5
14672.0,78747,2014,6
9000.0,78747,2014,7
5100.0,78747,2014,8
2500.0,78747,2014,9
6000.0,78747,2014,10
7095.0,78747,2014,11
6775.5,78747,2014,12
10000.0,78747,2015,1
4000.0,78747,2015,2
8800.0,78747,2015,3
8000.0,78747,2015,4
8272.0,78747,2015,5
9550.0,78747,2015,6
9100.0,78747,2015,7
5000.0,78747,2015,8
9000.0,78747,2015,9
8000.0,78747,2015,10
7000.0,78747,2015,11
5100.0,78747,2015,12
9500.0,78747,2016,1
9900.0,78747,2016,2
6700.5,78747,2016,3
10000.0,78747,2016,4
9950.0,78747,2016,5
10000.0,78747,2016,6
5987.5,78747,2016,7
5200.0,78747,2016,8
5501.0,78747,2016,9
5900.0,78747,2016,10
5000.0,78747,2016,11
13550.0,78747,2016,12
10000.0,78747,2017,1
6000.0,78747,2017,2
5000.0,78747,2017,3
9950.0,78747,2017,4
5200.0,78747,2017,5
5005.0,78747,2017,6
5000.0,78747,2017,7
8955.0,78747,2017,8
5000.0,78748,2010,9
4950.0,78748,2010,10
4854.0,78748,2010,11
5000.0,78748,2010,12
5000.0,78748,2011,1
5000.0,78748,2011,2
5000.0,78748,2011,3
5000.0,78748,2011,4
4854.0,78748,2011,5
5000.0,78748,2011,6
5000.0,78748,2011,7
5000.0,78748,2011,8
5000.0,78748,2011,9
5000.0,78748,2011,10
5000.0,78748,2011,11
7000.0,78748,2011,12
5400.0,78748,2012,1
7000.0,78748,2012,2
5000.0,78748,2012,3
4000.0,78748,2012,4
5000.0,78748,2012,5
5000.0,78748,2012,6
5000.0,78748,2012,7
5000.0,78748,2012,8
5000.0,78748,2012,9
5000.0,78748,2012,10
9000.0,78748,2012,11
9000.0,78748,2012,12
4000.0,78748,2013,1
4283.5,78748,2013,2
5000.0,78748,2013,3
5550.0,78748,2013,4
4475.0,78748,2013,5
5000.0,78748,2013,6
5000.0,78748,2013,7
5000.0,78748,2013,8
5000.0,78748,2013,9
5100.0,78748,2013,10
10000.0,78748,2013,11
4949.5,78748,2013,12
6580.5,78748,2014,1
5000.0,78748,2014,2
5100.0,78748,2014,3
10000.0,78748,2014,4
5550.0,78748,2014,5
5500.0,78748,2014,6
5647.5,78748,2014,7
5389.0,78748,2014,8
5000.0,78748,2014,9
7800.0,78748,2014,10
6050.0,78748,2014,11
10000.0,78748,2014,12
3000.0,78748,2015,1
5100.0,78748,2015,2
6900.0,78748,2015,3
6000.0,78748,2015,4
8000.0,78748,2015,5
5100.0,78748,2015,6
5000.0,78748,2015,7
5100.0,78748,2015,8
7050.0,78748,2015,9
5112.0,78748,2015,10
5950.0,78748,2015,11
3883.0,78748,2015,12
10000.0,78748,2016,1
10000.0,78748,2016,2
10000.0,78748,2016,3
5000.0,78748,2016,4
6000.0,78748,2016,5
6000.0,78748,2016,6
6000.0,78748,2016,7
5000.5,78748,2016,8
5000.0,78748,2016,9
5100.0,78748,2016,10
5000.0,78748,2016,11
6500.0,78748,2016,12
6000.0,78748,2017,1
5000.0,78748,2017,2
5000.0,78748,2017,3
5000.0,78748,2017,4
5000.0,78748,2017,5
5000.0,78748,2017,6
9901.0,78748,2017,7
5000.0,78748,2017,8
5000.0,78748,2017,9
5000.0,78748,2017,10
5000.0,78748,2017,11
6052.5,78748,2017,12
9000.0,78748,2018,1
5000.0,78748,2018,2
5050.0,78748,2018,3
9001.0,78748,2018,4
10000.0,78750,2010,9
10000.0,78750,2010,10
10000.0,78750,2010,11
5000.0,78750,2010,12
12500.0,78750,2011,1
11950.0,78750,2011,2
8500.0,78750,2011,3
5000.0,78750,2011,4
8250.0,78750,2011,5
9100.0,78750,2011,6
5750.0,78750,2011,7
9300.0,78750,2011,8
10000.0,78750,2011,9
5900.0,78750,2011,10
8875.0,78750,2011,11
10000.0,78750,2011,12
6400.0,78750,2012,1
4000.0,78750,2012,2
6750.0,78750,2012,3
9550.0,78750,2012,4
5000.0,78750,2012,5
6500.0,78750,2012,6
10000.0,78750,2012,7
5550.0,78750,2012,8
8425.0,78750,2012,9
6000.0,78750,2012,10
5097.5,78750,2012,11
3950.5,78750,2012,12
5000.0,78750,2013,1
7000.0,78750,2013,2
5100.0,78750,2013,3
5060.0,78750,2013,4
7000.0,78750,2013,5
7000.0,78750,2013,6
10700.0,78750,2013,7
10000.0,78750,2013,8
6958.0,78750,2013,9
8300.0,78750,2013,10
10495.0,78750,2013,11
5950.0,78750,2013,12
8200.0,78750,2014,1
15000.0,78750,2014,2
10000.0,78750,2014,3
10000.0,78750,2014,4
10000.0,78750,2014,5
11050.0,78750,2014,6
10000.0,78750,2014,7
10000.0,78750,2014,8
10000.0,78750,2014,9
14000.0,78750,2014,10
10000.0,78750,2014,11
8000.0,78750,2014,12
7600.0,78750,2015,1
10000.0,78750,2015,2
11000.0,78750,2015,3
10500.0,78750,2015,4
10000.0,78750,2015,5
7000.0,78750,2015,6
10000.0,78750,2015,7
10000.0,78750,2015,8
10050.0,78750,2015,9
6000.0,78750,2015,10
8000.0,78750,2015,11
10000.0,78750,2015,12
8500.0,78750,2016,1
15600.0,78750,2016,2
10000.0,78750,2016,3
10950.0,78750,2016,4
10000.0,78750,2016,5
10000.0,78750,2016,6
11000.0,78750,2016,7
10000.0,78750,2016,8
10000.0,78750,2016,9
12500.0,78750,2016,10
10000.0,78750,2016,11
12500.0,78750,2016,12
10000.0,78750,2017,1
10500.0,78750,2017,2
10000.0,78750,2017,3
10455.0,78750,2017,4
11495.0,78750,2017,5
10050.0,78750,2017,6
10000.0,78750,2017,7
10000.0,78750,2017,8
8375.0,78750,2017,9
10100.0,78750,2017,10
10000.0,78750,2017,11
6500.0,78750,2017,12
9100.0,78750,2018,1
10000.0,78750,2018,2
10000.0,78750,2018,3
10000.0,78750,2018,4
5000.0,78753,2010,9
4855.0,78753,2010,10
3000.0,78753,2010,11
2450.0,78753,2010,12
5000.0,78753,2011,1
5000.0,78753,2011,2
4499.5,78753,2011,3
5000.0,78753,2011,4
5000.0,78753,2011,5
5000.0,78753,2011,6
5000.0,78753,2011,7
4950.0,78753,2011,8
6650.0,78753,2011,9
4464.5,78753,2011,10
6100.0,78753,2011,11
3960.0,78753,2011,12
3713.0,78753,2012,1
4750.0,78753,2012,2
6525.0,78753,2012,3
5005.0,78753,2012,4
5000.0,78753,2012,5
4999.5,78753,2012,6
5100.0,78753,2012,7
5000.0,78753,2012,8
3549.5,78753,2012,9
5000.0,78753,2012,10
4994.0,78753,2012,11
4004.0,78753,2012,12
5000.0,78753,2013,1
5000.0,78753,2013,2
7550.0,78753,2013,3
1500.0,78753,2013,4
4750.5,78753,2013,5
5000.0,78753,2013,6
6800.0,78753,2013,7
5000.0,78753,2013,8
9400.0,78753,2013,9
5000.0,78753,2013,10
5000.0,78753,2013,11
5000.0,78753,2013,12
12082.5,78753,2014,1
1000.0,78753,2014,2
2701.0,78753,2014,3
7000.0,78753,2014,4
10000.0,78753,2014,5
6500.5,78753,2014,6
5000.0,78753,2014,7
6000.0,78753,2014,8
5000.0,78753,2014,9
5000.0,78753,2014,10
5000.0,78753,2014,11
5250.0,78753,2014,12
3250.0,78753,2015,1
2500.0,78753,2015,2
3000.0,78753,2015,3
4000.0,78753,2015,4
4000.0,78753,2015,5
5000.0,78753,2015,6
10000.0,78753,2015,7
5020.0,78753,2015,8
9100.0,78753,2015,9
15000.0,78753,2015,10
4700.0,78753,2015,11
600.0,78753,2015,12
3100.0,78753,2016,1
2000.0,78753,2016,2
12473.0,78753,2016,3
5008.0,78753,2016,4
4600.0,78753,2016,5
9125.0,78753,2016,6
10000.0,78753,2016,7
5700.0,78753,2016,8
5050.0,78753,2016,9
5450.0,78753,2016,10
6000.0,78753,2016,11
10000.0,78753,2016,12
4000.0,78753,2017,1
5000.0,78753,2017,2
5000.0,78753,2017,3
5000.0,78753,2017,4
5000.0,78753,2017,5
5000.0,78753,2017,6
7900.0,78753,2017,7
5000.5,78753,2017,8
7000.0,78753,2017,9
5000.0,78753,2017,10
4925.0,78753,2017,11
6000.0,78753,2017,12
5999.5,78753,2018,1
7100.0,78753,2018,2
5100.0,78753,2018,3
6500.0,78753,2018,4
8000.0,78754,2010,9
5000.0,78754,2010,10
7501.0,78754,2010,11
10000.0,78754,2010,12
5000.0,78754,2011,1
5000.0,78754,2011,2
6250.0,78754,2011,3
5500.0,78754,2011,4
5000.0,78754,2011,5
5350.0,78754,2011,6
9500.0,78754,2011,7
5000.0,78754,2011,8
5095.0,78754,2011,9
5000.0,78754,2011,10
5000.0,78754,2011,11
4000.0,78754,2011,12
9000.0,78754,2012,1
3009.0,78754,2012,2
3999.5,78754,2012,3
5000.0,78754,2012,4
4900.0,78754,2012,5
3250.0,78754,2012,6
4000.5,78754,2012,7
2900.0,78754,2012,8
4800.0,78754,2012,9
5250.0,78754,2012,10
8100.0,78754,2012,11
4500.0,78754,2012,12
5000.0,78754,2013,1
2000.0,78754,2013,2
4775.0,78754,2013,3
3250.0,78754,2013,4
3550.0,78754,2013,5
2000.0,78754,2013,6
3506.0,78754,2013,7
8700.0,78754,2013,8
5000.0,78754,2013,9
7000.0,78754,2013,10
4000.0,78754,2013,11
4000.0,78754,2013,12
3100.0,78754,2014,1
7000.0,78754,2014,2
2900.0,78754,2014,3
1000.0,78754,2014,4
5000.0,78754,2014,5
2050.0,78754,2014,6
4995.0,78754,2014,7
5000.0,78754,2014,8
5000.0,78754,2014,9
3887.5,78754,2014,10
8500.0,78754,2014,11
2600.0,78754,2014,12
6000.0,78754,2015,1
3000.0,78754,2015,2
2875.0,78754,2015,3
3000.0,78754,2015,4
4000.0,78754,2015,5
2750.0,78754,2015,6
5550.0,78754,2015,7
5000.0,78754,2015,8
5000.0,78754,2015,9
5000.0,78754,2015,10
5000.0,78754,2015,11
5245.0,78754,2015,12
1065.0,78754,2016,1
6954.0,78754,2016,2
4950.5,78754,2016,3
4500.5,78754,2016,4
2000.0,78754,2016,5
5300.0,78754,2016,6
5500.0,78754,2016,7
4900.0,78754,2016,8
5100.0,78754,2016,9
5022.5,78754,2016,10
5000.0,78754,2016,11
5000.0,78754,2016,12
4145.0,78754,2017,1
5000.0,78754,2017,2
5295.0,78754,2017,3
5001.0,78754,2017,4
5000.0,78754,2017,5
2750.0,78754,2017,6
5000.0,78754,2017,7
9000.0,78754,2017,8
5000.0,78754,2017,9
7500.0,78754,2017,10
5000.0,78754,2017,11
5000.0,78754,2017,12
4800.0,78754,2018,1
3000.0,78754,2018,2
4510.0,78754,2018,3
5000.0,78754,2018,4
8600.0,78759,2010,9
8300.0,78759,2010,10
7550.0,78759,2010,11
7500.0,78759,2010,12
7000.0,78759,2011,1
9250.0,78759,2011,2
9100.0,78759,2011,3
7500.0,78759,2011,4
7850.0,78759,2011,5
6749.5,78759,2011,6
5900.0,78759,2011,7
7500.0,78759,2011,8
7000.0,78759,2011,9
9600.0,78759,2011,10
10000.0,78759,2011,11
6000.0,78759,2011,12
7525.0,78759,2012,1
10000.0,78759,2012,2
10050.0,78759,2012,3
4950.0,78759,2012,4
9000.0,78759,2012,5
9900.0,78759,2012,6
10000.0,78759,2012,7
9900.0,78759,2012,8
10000.0,78759,2012,9
5100.0,78759,2012,10
5550.0,78759,2012,11
17000.0,78759,2012,12
10000.0,78759,2013,1
10000.0,78759,2013,2
5050.0,78759,2013,3
19500.0,78759,2013,4
10000.0,78759,2013,5
10000.0,78759,2013,6
10000.0,78759,2013,7
9500.0,78759,2013,8
9900.0,78759,2013,9
13090.0,78759,2013,10
10000.0,78759,2013,11
9950.0,78759,2013,12
5800.0,78759,2014,1
7200.0,78759,2014,2
7500.0,78759,2014,3
11500.0,78759,2014,4
20000.0,78759,2014,5
10500.0,78759,2014,6
14450.0,78759,2014,7
10000.0,78759,2014,8
14000.0,78759,2014,9
10000.0,78759,2014,10
15100.0,78759,2014,11
10512.5,78759,2014,12
9000.0,78759,2015,1
5750.0,78759,2015,2
14750.0,78759,2015,3
24600.0,78759,2015,4
14000.0,78759,2015,5
10000.0,78759,2015,6
12999.5,78759,2015,7
10899.0,78759,2015,8
10000.5,78759,2015,9
14900.0,78759,2015,10
8700.0,78759,2015,11
9300.0,78759,2015,12
12005.0,78759,2016,1
10950.0,78759,2016,2
8550.0,78759,2016,3
10000.0,78759,2016,4
15000.0,78759,2016,5
10000.0,78759,2016,6
10000.0,78759,2016,7
14000.0,78759,2016,8
10000.0,78759,2016,9
10000.0,78759,2016,10
8000.0,78759,2016,11
9400.0,78759,2016,12
9000.0,78759,2017,1
10000.0,78759,2017,2
10900.0,78759,2017,3
16000.0,78759,2017,4
14500.0,78759,2017,5
10100.0,78759,2017,6
10700.0,78759,2017,7
10000.0,78759,2017,8
10000.0,78759,2017,9
10000.0,78759,2017,10
10000.0,78759,2017,11
10000.0,78759,2017,12
8000.0,78759,2018,1
10000.0,78759,2018,2
10250.0,78759,2018,3
10500.0,78759,2018,4
