Median Price of Reduction,Zip Code,Year,Month
2.1129645123057,78727,2013,5
2.0008003201281,78727,2013,6
2.3658817255606,78727,2013,7
2.3266635644486,78727,2013,8
1.964383332583,78727,2013,9
1.5094844577561,78727,2013,10
1.6437768240343,78727,2013,11
1.9238168526356,78727,2013,12
1.4598540145985,78727,2014,1
2.6666666666667,78727,2014,2
1.2724879333041,78727,2014,3
2.0982517482517,78727,2014,4
0.71428826531523,78727,2014,5
5.3571428571429,78727,2014,6
2.3875593290178,78727,2014,7
3.7545062868197,78727,2014,8
2.2232103156959,78727,2014,9
2.5296835806955,78727,2014,10
3.421052631579,78727,2014,11
1.9904761904762,78727,2014,12
2.7585677234694,78727,2015,1
5.0,78727,2015,2
1.5793629902606,78727,2015,3
1.4508506105145,78727,2015,4
2.0416496529196,78727,2015,5
2.4432809773124,78727,2015,6
2.4932249322493,78727,2015,7
2.378730386627,78727,2015,8
3.3898305084746,78727,2015,9
2.8407588974599,78727,2015,10
3.3029197080292,78727,2015,11
1.6274017672123,78727,2015,12
2.8320238095238,78727,2016,1
1.779013143719,78727,2016,2
1.7863522686674,78727,2016,3
2.3073977174017,78727,2016,4
3.2268473701194,78727,2016,5
3.4408602150538,78727,2016,6
1.695489996609,78727,2016,7
2.2321428571429,78727,2016,8
2.4604604604605,78727,2016,9
2.5049530687945,78727,2016,10
3.0395136778115,78727,2016,11
3.0189155399315,78727,2016,12
7.1428571428571,78727,2017,1
4.010401040104,78727,2017,2
3.6895238346271,78727,2017,3
5.8412201224711,78727,2017,4
2.8794206357098,78727,2017,5
1.8875047187618,78727,2017,6
2.9273703654333,78727,2017,7
2.8055555555556,78727,2017,8
1.5289611993564,78727,2017,9
1.5151515151515,78727,2017,10
2.2873155282626,78727,2017,11
2.8449477313109,78727,2017,12
2.4390422368944,78727,2018,1
2.597149602986,78727,2018,2
2.3310023310023,78727,2018,3
2.3529411764706,78727,2018,4
3.7037037037037,78731,2010,9
3.7334319561924,78731,2010,10
2.9799914857386,78731,2010,11
3.2258584815884,78731,2010,12
3.5089912280702,78731,2011,1
3.0783445023404,78731,2011,2
3.5162632141375,78731,2011,3
2.39865969271,78731,2011,4
2.5316455696203,78731,2011,5
2.0968119206446,78731,2011,6
3.3204427256968,78731,2011,7
2.2096418476066,78731,2011,8
2.568458938322,78731,2011,9
2.8029569789379,78731,2011,10
3.6684593239808,78731,2011,11
2.1276595744681,78731,2011,12
2.5062656641604,78731,2012,1
2.8571428571429,78731,2012,2
3.0090497737557,78731,2012,3
3.1067961165048,78731,2012,4
3.0307622367025,78731,2012,5
3.3127572016461,78731,2012,6
3.1268246382727,78731,2012,7
4.0781974250966,78731,2012,8
3.2839201838835,78731,2012,9
2.4487804878049,78731,2012,10
3.1515151515152,78731,2012,11
4.1474023516151,78731,2012,12
3.6196911196911,78731,2013,1
3.2903225806452,78731,2013,2
3.9024153905211,78731,2013,3
2.6666666666667,78731,2013,4
4.0562678062678,78731,2013,5
3.8022813688213,78731,2013,6
3.8535645472062,78731,2013,7
3.1314152648834,78731,2013,8
3.340761381096,78731,2013,9
2.6104417670683,78731,2013,10
2.6702269692924,78731,2013,11
2.7547334740731,78731,2013,12
4.7779043280182,78731,2014,1
3.030303030303,78731,2014,2
1.5189873417722,78731,2014,3
2.8913628873438,78731,2014,4
5.1115577889447,78731,2014,5
4.0832666132906,78731,2014,6
3.0816640986132,78731,2014,7
3.713405238829,78731,2014,8
3.3163265306122,78731,2014,9
2.8629856850716,78731,2014,10
3.4620689655172,78731,2014,11
1.7375991593789,78731,2014,12
3.7383177570094,78731,2015,1
2.2272555681389,78731,2015,2
2.0041884047322,78731,2015,3
2.1643006809439,78731,2015,4
2.3809523809524,78731,2015,5
3.3939393939394,78731,2015,6
2.9126213592233,78731,2015,7
3.0769230769231,78731,2015,8
2.016210739615,78731,2015,9
2.2837914557411,78731,2015,10
2.3350617970871,78731,2015,11
1.3698630136986,78731,2015,12
3.6036036036036,78731,2016,1
2.4163568773234,78731,2016,2
2.7272727272727,78731,2016,3
2.9162617815888,78731,2016,4
3.030303030303,78731,2016,5
3.5369774919614,78731,2016,6
2.9411764705882,78731,2016,7
2.9482802697255,78731,2016,8
2.549073915959,78731,2016,9
2.0916461713185,78731,2016,10
2.9166666666667,78731,2016,11
0.82054970975459,78731,2016,12
2.0973295984753,78731,2017,1
2.0030816640986,78731,2017,2
2.6666666666667,78731,2017,3
3.041825095057,78731,2017,4
2.4552845528455,78731,2017,5
2.1739130434783,78731,2017,6
2.3776225194851,78731,2017,7
2.1743857360296,78731,2017,8
2.8193920127161,78731,2017,9
2.2779043280182,78731,2017,10
2.4424632205165,78731,2017,11
1.8036039552433,78731,2017,12
1.8367346938775,78731,2018,1
0.91005685267981,78731,2018,2
2.8478882719165,78731,2018,3
3.2203007518797,78731,2018,4
3.2256639659107,78732,2010,9
3.1515151515152,78732,2010,10
2.4202923135332,78732,2010,11
2.366028329361,78732,2010,12
3.1259768677712,78732,2011,1
1.5898251192369,78732,2011,2
1.869322152341,78732,2011,3
2.4693047989383,78732,2011,4
2.5643655759565,78732,2011,5
2.5348542458809,78732,2011,6
2.8056112224449,78732,2011,7
3.226500359971,78732,2011,8
2.9357798165138,78732,2011,9
2.3737089201878,78732,2011,10
2.7777777777778,78732,2011,11
1.6345276251981,78732,2011,12
2.9517777047106,78732,2012,1
2.329959990586,78732,2012,2
2.3529411764706,78732,2012,3
2.5543286578583,78732,2012,4
2.6227136869439,78732,2012,5
2.3635347946372,78732,2012,6
1.7857142857143,78732,2012,7
2.2533182426176,78732,2012,8
2.3406149421352,78732,2012,9
1.9368286028392,78732,2012,10
3.3890809133713,78732,2012,11
2.143902254135,78732,2012,12
1.9193857965451,78732,2013,1
2.7785495971103,78732,2013,2
3.0694668820679,78732,2013,3
1.5479876160991,78732,2013,4
2.5976886962802,78732,2013,5
2.2561229069047,78732,2013,6
2.6074498567335,78732,2013,7
2.1637426900585,78732,2013,8
2.778313717924,78732,2013,9
2.8121716614815,78732,2013,10
1.6949152542373,78732,2013,11
4.816794025594,78732,2013,12
2.8027530461705,78732,2014,1
3.7037037037037,78732,2014,2
2.4597867619869,78732,2014,3
2.5833370602418,78732,2014,4
2.177110914975,78732,2014,5
2.0964729150643,78732,2014,6
2.5535665381389,78732,2014,7
2.1786492374728,78732,2014,8
2.1935483870968,78732,2014,9
3.3744243339606,78732,2014,10
2.1399920961386,78732,2014,11
3.7737971724647,78732,2014,12
2.2389272653393,78732,2015,1
3.1289111389236,78732,2015,2
2.7984344422701,78732,2015,3
2.4417344173442,78732,2015,4
2.6034482758621,78732,2015,5
2.0142393655371,78732,2015,6
2.4096385542169,78732,2015,7
2.1980676328502,78732,2015,8
2.444621702662,78732,2015,9
2.4420024420024,78732,2015,10
2.7785495971103,78732,2015,11
2.2249388753056,78732,2015,12
2.5700365408039,78732,2016,1
1.8555347609566,78732,2016,2
2.5012506253127,78732,2016,3
1.9047619047619,78732,2016,4
2.4029441477847,78732,2016,5
1.9047619047619,78732,2016,6
2.1400150553823,78732,2016,7
1.7742093444343,78732,2016,8
1.8475750577367,78732,2016,9
2.5500667556742,78732,2016,10
2.2727272727273,78732,2016,11
2.0276497695853,78732,2016,12
1.8181818181818,78732,2017,1
2.0449897750511,78732,2017,2
2.0254332888935,78732,2017,3
1.8441077441077,78732,2017,4
2.200488997555,78732,2017,5
1.9825708061002,78732,2017,6
2.1580928481807,78732,2017,7
1.9358126398921,78732,2017,8
1.6572473404255,78732,2017,9
1.4285714285714,78732,2017,10
2.2120308797676,78732,2017,11
1.3822234788855,78732,2017,12
1.6863506932432,78732,2018,1
1.6664618051288,78732,2018,2
2.0210246989182,78732,2018,3
2.1015826278984,78732,2018,4
4.3614130434783,78734,2010,9
3.8936980664056,78734,2010,10
3.6697247706422,78734,2010,11
4.1593579015127,78734,2010,12
3.2154673283706,78734,2011,1
3.2362459546926,78734,2011,2
4.0,78734,2011,3
3.2282878411911,78734,2011,4
3.3957173780831,78734,2011,5
3.2401433691756,78734,2011,6
3.1742043551089,78734,2011,7
3.2115972010414,78734,2011,8
2.5462319780186,78734,2011,9
2.6016260162602,78734,2011,10
3.2432432432432,78734,2011,11
2.1075352393757,78734,2011,12
2.1164021164021,78734,2012,1
3.0100334448161,78734,2012,2
2.3034154090548,78734,2012,3
2.6731154833517,78734,2012,4
2.777780864201,78734,2012,5
2.9713176815059,78734,2012,6
2.6696329254727,78734,2012,7
3.030303030303,78734,2012,8
3.5101495331707,78734,2012,9
2.8616444649351,78734,2012,10
2.6933664692838,78734,2012,11
3.8476337052713,78734,2012,12
2.9273315681083,78734,2013,1
3.3625218914186,78734,2013,2
3.4643554980161,78734,2013,3
3.396770472895,78734,2013,4
2.2643757702605,78734,2013,5
3.1890660592255,78734,2013,6
3.0201342281879,78734,2013,7
2.6625471129648,78734,2013,8
2.8985507246377,78734,2013,9
3.387551794058,78734,2013,10
3.0041145356869,78734,2013,11
3.5292091262746,78734,2013,12
2.7355623100304,78734,2014,1
2.3076923076923,78734,2014,2
2.0034063360623,78734,2014,3
2.2224444444444,78734,2014,4
2.3494252873563,78734,2014,5
2.8848821081831,78734,2014,6
2.865329512894,78734,2014,7
2.9611844737895,78734,2014,8
3.1890660592255,78734,2014,9
2.780787455975,78734,2014,10
2.8571428571429,78734,2014,11
2.0334635232301,78734,2014,12
3.0263307876439,78734,2015,1
3.0588235294118,78734,2015,2
3.0505050505051,78734,2015,3
2.598515922678,78734,2015,4
2.7302909829132,78734,2015,5
2.9391197038256,78734,2015,6
2.6829268292683,78734,2015,7
2.9597882724358,78734,2015,8
2.8268551236749,78734,2015,9
3.1914893617021,78734,2015,10
2.3069031685368,78734,2015,11
2.2100369019189,78734,2015,12
2.4263487129306,78734,2016,1
2.5034975193457,78734,2016,2
2.6543129361275,78734,2016,3
2.8313492063492,78734,2016,4
2.692860071952,78734,2016,5
3.0098138546199,78734,2016,6
2.788881748072,78734,2016,7
2.5178772200325,78734,2016,8
2.3255813953488,78734,2016,9
3.3567662565905,78734,2016,10
2.2176851839204,78734,2016,11
2.0892613525629,78734,2016,12
3.0395136778115,78734,2017,1
2.2741487772477,78734,2017,2
1.9047619047619,78734,2017,3
2.4295950323595,78734,2017,4
2.6806526806527,78734,2017,5
2.3529411764706,78734,2017,6
2.6537785588752,78734,2017,7
2.0418580908627,78734,2017,8
2.0958905613561,78734,2017,9
2.9379291098359,78734,2017,10
2.3256354798949,78734,2017,11
2.0285060464382,78734,2017,12
2.5520245434286,78734,2018,1
2.6504179788851,78734,2018,2
1.840490797546,78734,2018,3
1.8254763200871,78734,2018,4
2.0833333333333,78737,2010,9
3.4098658786088,78737,2010,10
3.2981450761574,78737,2010,11
6.0001714334695,78737,2010,12
3.9231289926998,78737,2011,1
5.2439196002907,78737,2011,2
3.3444816053512,78737,2011,3
2.9416090601559,78737,2011,4
2.4600825676946,78737,2011,5
3.3333333333333,78737,2011,6
2.6632678849163,78737,2011,7
3.3666666666667,78737,2011,8
3.5087719298246,78737,2011,9
2.9072905929163,78737,2011,10
2.5696073605035,78737,2011,11
4.0925836847985,78737,2011,12
2.667377967458,78737,2012,1
3.1155845519729,78737,2012,2
2.5062656641604,78737,2012,3
2.280701754386,78737,2012,4
1.5473887814313,78737,2012,5
2.9947683109118,78737,2012,6
3.0236164771181,78737,2012,7
2.7027027027027,78737,2012,8
1.537330119135,78737,2012,9
2.0520547765664,78737,2012,10
1.5878056525881,78737,2012,11
1.7211703958692,78737,2012,12
0.9090909090909,78737,2013,1
2.8416779431664,78737,2013,2
3.3204685035406,78737,2013,3
2.1729036617737,78737,2013,4
2.2732439190725,78737,2013,5
1.2462006079027,78737,2013,6
2.4282940496965,78737,2013,7
1.8356905963717,78737,2013,8
1.9091521330206,78737,2013,9
3.3333333333333,78737,2013,10
2.0180403608072,78737,2013,11
1.5155342258146,78737,2013,12
1.8719528609458,78737,2014,1
2.6536558751981,78737,2014,2
3.7349397590362,78737,2014,3
2.66774648077,78737,2014,4
2.2642358393821,78737,2014,5
2.5,78737,2014,6
2.7535426507363,78737,2014,7
2.1929824561404,78737,2014,8
2.2990004345937,78737,2014,9
2.6737967914438,78737,2014,10
2.195652173913,78737,2014,11
1.7756068618692,78737,2014,12
2.6760791950665,78737,2015,1
2.7269804753773,78737,2015,2
2.5698898939362,78737,2015,3
2.922414059123,78737,2015,4
1.7138176875742,78737,2015,5
1.7337898798848,78737,2015,6
2.5035067571821,78737,2015,7
2.0747691711685,78737,2015,8
1.5829240649792,78737,2015,9
2.127516360301,78737,2015,10
1.7641397505253,78737,2015,11
0.89857238701256,78737,2015,12
1.7536852473593,78737,2016,1
1.7860332202179,78737,2016,2
2.0999640271777,78737,2016,3
2.4950064776878,78737,2016,4
2.1333333333333,78737,2016,5
1.7381866075689,78737,2016,6
1.6836209755365,78737,2016,7
1.9621591894579,78737,2016,8
1.7960650601299,78737,2016,9
2.218782249742,78737,2016,10
1.9083969465649,78737,2016,11
2.264296230176,78737,2016,12
0.78158423523046,78737,2017,1
1.5788993837489,78737,2017,2
1.8333333333333,78737,2017,3
1.9539488591797,78737,2017,4
1.8873165524927,78737,2017,5
1.8867924528302,78737,2017,6
1.8250612886813,78737,2017,7
2.4390243902439,78737,2017,8
1.0417165822529,78737,2017,9
1.7096939647803,78737,2017,10
1.5995109775355,78737,2017,11
1.5904572564612,78737,2017,12
2.2727272727273,78737,2018,1
1.6396272005523,78737,2018,2
1.948801454903,78737,2018,3
3.2527564440699,78737,2018,4
3.9905354839198,78738,2010,9
3.4324844013656,78738,2010,10
2.5761689291101,78738,2010,11
5.2029953851816,78738,2010,12
2.7964913552099,78738,2011,1
3.8461538461538,78738,2011,2
3.4827586206896,78738,2011,3
2.3248218028115,78738,2011,4
3.04,78738,2011,5
3.338898163606,78738,2011,6
3.0612244897959,78738,2011,7
2.9705882352941,78738,2011,8
3.0965391621129,78738,2011,9
3.4640710892166,78738,2011,10
2.0393397550698,78738,2011,11
2.8832694971885,78738,2011,12
2.6364857179387,78738,2012,1
2.1786492374728,78738,2012,2
2.4396194193706,78738,2012,3
2.6315789473684,78738,2012,4
2.574358974359,78738,2012,5
2.2222271605048,78738,2012,6
2.8180229355134,78738,2012,7
2.7697961861088,78738,2012,8
3.5740133679595,78738,2012,9
2.8169939857178,78738,2012,10
2.5348542458809,78738,2012,11
1.1878294671197,78738,2012,12
2.2932339371349,78738,2013,1
2.1658045028189,78738,2013,2
2.1653622021989,78738,2013,3
2.6385224274406,78738,2013,4
2.3464549665184,78738,2013,5
2.666670222227,78738,2013,6
2.1872010205166,78738,2013,7
1.9109059222796,78738,2013,8
2.0339360712849,78738,2013,9
2.1351575084625,78738,2013,10
1.5875535799333,78738,2013,11
2.8571428571429,78738,2013,12
1.7546938059309,78738,2014,1
1.0087194392204,78738,2014,2
1.8878610534265,78738,2014,3
1.7860332202179,78738,2014,4
2.9268292682927,78738,2014,5
2.088772845953,78738,2014,6
2.5661358252172,78738,2014,7
2.3488372093023,78738,2014,8
2.6666666666667,78738,2014,9
1.9162518237463,78738,2014,10
1.7560324253013,78738,2014,11
2.002002002002,78738,2014,12
1.6669444907485,78738,2015,1
2.5424159731521,78738,2015,2
2.0056922370357,78738,2015,3
2.1120862077435,78738,2015,4
2.3063615521654,78738,2015,5
2.528577603731,78738,2015,6
1.9417532849578,78738,2015,7
2.1281123643328,78738,2015,8
2.5647601949218,78738,2015,9
2.3437545776457,78738,2015,10
2.3262197533277,78738,2015,11
1.2062726176116,78738,2015,12
1.8236472945892,78738,2016,1
1.7967479391712,78738,2016,2
2.4390243902439,78738,2016,3
2.5214019325309,78738,2016,4
2.5003125390674,78738,2016,5
2.1898129899707,78738,2016,6
1.6722408026756,78738,2016,7
2.1571428571429,78738,2016,8
2.002002002002,78738,2016,9
1.9025048520969,78738,2016,10
2.1094993841392,78738,2016,11
2.0348837209302,78738,2016,12
1.8288269267091,78738,2017,1
2.0668767172698,78738,2017,2
2.1864211737629,78738,2017,3
2.2246941045606,78738,2017,4
2.1182053494392,78738,2017,5
1.9835997205118,78738,2017,6
1.9234468166955,78738,2017,7
1.8032786885246,78738,2017,8
1.8214936247723,78738,2017,9
1.8959552116752,78738,2017,10
1.9501276914594,78738,2017,11
1.3936335403727,78738,2017,12
2.094298245614,78738,2018,1
1.4528199488377,78738,2018,2
1.2690355329949,78738,2018,3
1.4306151645207,78738,2018,4
2.2266666666667,78739,2010,9
2.4274213222737,78739,2010,10
2.6187926678038,78739,2010,11
1.669019179765,78739,2010,12
2.4721377912867,78739,2011,1
2.1130198915009,78739,2011,2
1.6655733234628,78739,2011,3
1.9255174180155,78739,2011,4
2.1333333333333,78739,2011,5
2.5641025641026,78739,2011,6
1.8191790560002,78739,2011,7
2.1866924496792,78739,2011,8
1.744791767277,78739,2011,9
1.8461538461538,78739,2011,10
2.0598122802166,78739,2011,11
1.3157894736842,78739,2011,12
2.6708064864327,78739,2012,1
1.6564563570135,78739,2012,2
2.5775110964984,78739,2012,3
1.4492753623188,78739,2012,4
2.1194800162055,78739,2012,5
1.3246823465802,78739,2012,6
1.9178082191781,78739,2012,7
1.5151515151515,78739,2012,8
1.6764313613413,78739,2012,9
2.667377967458,78739,2012,10
1.5875535799333,78739,2012,11
1.3447173970803,78739,2012,12
1.73943294486,78739,2013,1
1.1888111888112,78739,2013,2
1.7754696830673,78739,2013,3
2.2550913184681,78739,2013,4
2.2029103648388,78739,2013,5
1.6247139588101,78739,2013,6
2.2271714922049,78739,2013,7
2.2988505747126,78739,2013,8
2.0747691711685,78739,2013,9
1.5885623510723,78739,2013,10
1.7829337580678,78739,2013,11
0.65224168946252,78739,2013,12
1.1494252873563,78739,2014,1
3.4314044742584,78739,2014,2
1.2389380530973,78739,2014,3
1.8374228764325,78739,2014,4
1.7966602169991,78739,2014,5
2.4977840405464,78739,2014,6
2.2420113459049,78739,2014,7
1.7857142857143,78739,2014,8
1.3333333333333,78739,2014,9
1.6949152542373,78739,2014,10
3.0612557270993,78739,2014,11
2.5871455323703,78739,2014,12
2.3764705882353,78739,2015,1
1.134583980955,78739,2015,2
1.2534818941504,78739,2015,3
1.3201074023216,78739,2015,4
1.2825088472254,78739,2015,5
1.5480943838189,78739,2015,6
2.1739130434783,78739,2015,7
2.2753128555176,78739,2015,8
2.107671123351,78739,2015,9
2.0044579144016,78739,2015,10
1.2631578947368,78739,2015,11
2.1321961620469,78739,2015,12
1.0918149756878,78739,2016,1
2.4122870448038,78739,2016,2
2.3610659909287,78739,2016,3
2.1762785636562,78739,2016,4
1.512534801268,78739,2016,5
2.2921441967077,78739,2016,6
2.5592885375494,78739,2016,7
2.1729780271155,78739,2016,8
1.6669444907485,78739,2016,9
3.0286802043552,78739,2016,10
1.788908765653,78739,2016,11
2.1336059986367,78739,2016,12
1.210955016347,78739,2017,1
2.1187296599708,78739,2017,2
1.7331856768459,78739,2017,3
2.1348046396059,78739,2017,4
1.6217928909386,78739,2017,5
2.111369795046,78739,2017,6
1.8273493000309,78739,2017,7
1.8416861132719,78739,2017,8
1.8214936247723,78739,2017,9
2.0164295776231,78739,2017,10
1.333688983729,78739,2017,11
1.2809479430169,78739,2017,12
1.5606622741918,78739,2018,1
1.4295925661186,78739,2018,2
2.1857923497268,78739,2018,3
2.3715785526809,78739,2018,4
3.0769230769231,78745,2010,9
2.3820867079562,78745,2010,10
2.5974025974026,78745,2010,11
4.5845272206304,78745,2010,12
3.1269543464665,78745,2011,1
3.8354641467482,78745,2011,2
3.0321406913281,78745,2011,3
2.4702562538133,78745,2011,4
2.3823704586063,78745,2011,5
3.3355570380254,78745,2011,6
2.7522860617782,78745,2011,7
2.77893572129,78745,2011,8
2.8678286293514,78745,2011,9
2.7874686288374,78745,2011,10
3.1093801864629,78745,2011,11
3.2817229993225,78745,2011,12
3.6144578313253,78745,2012,1
2.5479714496413,78745,2012,2
2.9787234042553,78745,2012,3
2.3809523809524,78745,2012,4
2.2727272727273,78745,2012,5
2.3476073115358,78745,2012,6
2.8424686652496,78745,2012,7
2.6153846153846,78745,2012,8
3.1665611146295,78745,2012,9
2.4726719921593,78745,2012,10
2.3344449737971,78745,2012,11
2.5806263565387,78745,2012,12
2.1429594613952,78745,2013,1
2.3650385604113,78745,2013,2
1.7948676682412,78745,2013,3
2.4089635854342,78745,2013,4
3.4398034398034,78745,2013,5
2.3543751362024,78745,2013,6
2.57227359111,78745,2013,7
2.9764585773053,78745,2013,8
3.7573352573352,78745,2013,9
3.0433364596774,78745,2013,10
3.4146341463415,78745,2013,11
2.5396825396825,78745,2013,12
2.5192976921636,78745,2014,1
2.9996837444655,78745,2014,2
3.4808946877912,78745,2014,3
3.3344448149383,78745,2014,4
3.1764716075169,78745,2014,5
1.8528178342725,78745,2014,6
2.1116135211091,78745,2014,7
2.5818181818182,78745,2014,8
3.8476337052713,78745,2014,9
3.1875901875902,78745,2014,10
3.2576066563341,78745,2014,11
1.980198019802,78745,2014,12
4.3817527010804,78745,2015,1
2.6845637583893,78745,2015,2
3.5727045373348,78745,2015,3
