Median Listing Price,Zip Code,Year,Month
498000.0,78701,2015,2
465000.0,78701,2015,3
475000.0,78701,2015,4
474750.0,78701,2015,5
509999.0,78701,2015,6
522247.5,78701,2015,7
533700.0,78701,2015,8
539900.0,78701,2015,9
533280.0,78701,2015,10
491950.0,78701,2015,11
491950.0,78701,2015,12
494900.0,78701,2016,1
519950.0,78701,2016,2
509950.0,78701,2016,3
499500.0,78701,2016,4
537000.0,78701,2016,5
545000.0,78701,2016,6
535000.0,78701,2016,7
585000.0,78701,2016,8
585000.0,78701,2016,9
597450.0,78701,2016,10
573450.0,78701,2016,11
573450.0,78701,2016,12
574950.0,78701,2017,1
564500.0,78701,2017,2
561950.0,78701,2017,3
587950.0,78701,2017,4
596850.0,78701,2017,5
598000.0,78701,2017,6
598700.0,78701,2017,7
605000.0,78701,2017,8
210000.0,78702,2010,1
199999.0,78702,2010,2
200000.0,78702,2010,3
207250.0,78702,2010,4
209900.0,78702,2010,5
209900.0,78702,2010,6
212700.0,78702,2010,7
211450.0,78702,2010,8
209700.0,78702,2010,9
200000.0,78702,2010,10
199997.0,78702,2010,11
199999.0,78702,2010,12
199999.0,78702,2011,1
199000.0,78702,2011,2
199000.0,78702,2011,3
190000.0,78702,2011,4
198900.0,78702,2011,5
199900.0,78702,2011,6
210000.0,78702,2011,7
210000.0,78702,2011,8
202500.0,78702,2011,9
209000.0,78702,2011,10
215000.0,78702,2011,11
209997.5,78702,2011,12
206500.0,78702,2012,1
209997.5,78702,2012,2
214900.0,78702,2012,3
210000.0,78702,2012,4
216000.0,78702,2012,5
220000.0,78702,2012,6
219950.0,78702,2012,7
218000.0,78702,2012,8
220000.0,78702,2012,9
216000.0,78702,2012,10
249000.0,78702,2012,11
259700.0,78702,2012,12
251000.0,78702,2013,1
259350.0,78702,2013,2
274750.0,78702,2013,3
279000.0,78702,2013,4
279000.0,78702,2013,5
283000.0,78702,2013,6
289000.0,78702,2013,7
309500.0,78702,2013,8
314900.0,78702,2013,9
309900.0,78702,2013,10
309950.0,78702,2013,11
315000.0,78702,2013,12
335000.0,78702,2014,1
342845.0,78702,2014,2
349900.0,78702,2014,3
350000.0,78702,2014,4
374900.0,78702,2014,5
355000.0,78702,2014,6
374900.0,78702,2014,7
346945.0,78702,2014,8
350000.0,78702,2014,9
359000.0,78702,2014,10
370000.0,78702,2014,11
372500.0,78702,2014,12
399900.0,78702,2015,1
374900.0,78702,2015,2
369900.0,78702,2015,3
375000.0,78702,2015,4
375000.0,78702,2015,5
380000.0,78702,2015,6
385000.0,78702,2015,7
399000.0,78702,2015,8
399999.5,78702,2015,9
400000.0,78702,2015,10
400000.0,78702,2015,11
399900.0,78702,2015,12
399950.0,78702,2016,1
408450.0,78702,2016,2
417500.0,78702,2016,3
399500.0,78702,2016,4
399000.0,78702,2016,5
419900.0,78702,2016,6
400000.0,78702,2016,7
399900.0,78702,2016,8
399350.0,78702,2016,9
399000.0,78702,2016,10
400000.0,78702,2016,11
399000.0,78702,2016,12
400000.0,78702,2017,1
409000.0,78702,2017,2
412500.0,78702,2017,3
419450.0,78702,2017,4
429450.0,78702,2017,5
429000.0,78702,2017,6
449000.0,78702,2017,7
429900.0,78702,2017,8
425000.0,78702,2017,9
424000.0,78702,2017,10
410000.0,78702,2017,11
409975.0,78702,2017,12
417450.0,78702,2018,1
410000.0,78702,2018,2
420000.0,78702,2018,3
439000.0,78702,2018,4
564900.0,78703,2010,1
557000.0,78703,2010,2
574889.0,78703,2010,3
574944.5,78703,2010,4
595000.0,78703,2010,5
575000.0,78703,2010,6
574444.5,78703,2010,7
595000.0,78703,2010,8
549450.0,78703,2010,9
550000.0,78703,2010,10
527000.0,78703,2010,11
539900.0,78703,2010,12
539250.0,78703,2011,1
500000.0,78703,2011,2
545500.0,78703,2011,3
569000.0,78703,2011,4
572000.0,78703,2011,5
599000.0,78703,2011,6
597000.0,78703,2011,7
567000.0,78703,2011,8
569000.0,78703,2011,9
547000.0,78703,2011,10
594450.0,78703,2011,11
575000.0,78703,2011,12
550000.0,78703,2012,1
595000.0,78703,2012,2
599000.0,78703,2012,3
600000.0,78703,2012,4
677000.0,78703,2012,5
679000.0,78703,2012,6
698650.0,78703,2012,7
695000.0,78703,2012,8
689000.0,78703,2012,9
689325.0,78703,2012,10
695000.0,78703,2012,11
695000.0,78703,2012,12
695000.0,78703,2013,1
699000.0,78703,2013,2
750000.0,78703,2013,3
699900.0,78703,2013,4
699900.0,78703,2013,5
697450.0,78703,2013,6
699450.0,78703,2013,7
749000.0,78703,2013,8
830000.0,78703,2013,9
899900.0,78703,2013,10
985000.0,78703,2013,11
825000.0,78703,2013,12
775000.0,78703,2014,1
775000.0,78703,2014,2
818000.0,78703,2014,3
816900.0,78703,2014,4
872500.0,78703,2014,5
795000.0,78703,2014,6
734000.0,78703,2014,7
734000.0,78703,2014,8
699000.0,78703,2014,9
650000.0,78703,2014,10
649500.0,78703,2014,11
627500.0,78703,2014,12
700000.0,78703,2015,1
699900.0,78703,2015,2
810000.0,78703,2015,3
939450.0,78703,2015,4
851000.0,78703,2015,5
800000.0,78703,2015,6
765000.0,78703,2015,7
700000.0,78703,2015,8
770450.0,78703,2015,9
799700.0,78703,2015,10
775000.0,78703,2015,11
829000.0,78703,2015,12
799900.0,78703,2016,1
798000.0,78703,2016,2
799000.0,78703,2016,3
799000.0,78703,2016,4
849000.0,78703,2016,5
875000.0,78703,2016,6
899000.0,78703,2016,7
885000.0,78703,2016,8
895000.0,78703,2016,9
896000.0,78703,2016,10
875000.0,78703,2016,11
823569.0,78703,2016,12
825000.0,78703,2017,1
895000.0,78703,2017,2
919900.0,78703,2017,3
999000.0,78703,2017,4
949000.0,78703,2017,5
995000.0,78703,2017,6
949900.0,78703,2017,7
895000.0,78703,2017,8
920000.0,78703,2017,9
915000.0,78703,2017,10
899000.0,78703,2017,11
894450.0,78703,2017,12
892450.0,78703,2018,1
899000.0,78703,2018,2
899990.0,78703,2018,3
925000.0,78703,2018,4
300000.0,78704,2010,1
314900.0,78704,2010,2
319950.0,78704,2010,3
326000.0,78704,2010,4
349950.0,78704,2010,5
349000.0,78704,2010,6
342225.0,78704,2010,7
349900.0,78704,2010,8
359000.0,78704,2010,9
329000.0,78704,2010,10
324950.0,78704,2010,11
320000.0,78704,2010,12
338250.0,78704,2011,1
325000.0,78704,2011,2
325000.0,78704,2011,3
339000.0,78704,2011,4
320000.0,78704,2011,5
326500.0,78704,2011,6
320000.0,78704,2011,7
322500.0,78704,2011,8
345890.0,78704,2011,9
363250.0,78704,2011,10
349800.0,78704,2011,11
325990.0,78704,2011,12
314900.0,78704,2012,1
339000.0,78704,2012,2
378000.0,78704,2012,3
378950.0,78704,2012,4
399000.0,78704,2012,5
395000.0,78704,2012,6
389000.0,78704,2012,7
364750.0,78704,2012,8
349750.0,78704,2012,9
348200.0,78704,2012,10
379000.0,78704,2012,11
350000.0,78704,2012,12
354500.0,78704,2013,1
350000.0,78704,2013,2
370000.0,78704,2013,3
399000.0,78704,2013,4
375000.0,78704,2013,5
375250.0,78704,2013,6
379000.0,78704,2013,7
380000.0,78704,2013,8
399000.0,78704,2013,9
409500.0,78704,2013,10
425000.0,78704,2013,11
429450.0,78704,2013,12
419500.0,78704,2014,1
415000.0,78704,2014,2
419450.0,78704,2014,3
427450.0,78704,2014,4
449900.0,78704,2014,5
439450.0,78704,2014,6
439900.0,78704,2014,7
449537.5,78704,2014,8
449900.0,78704,2014,9
449000.0,78704,2014,10
479000.0,78704,2014,11
495000.0,78704,2014,12
487000.0,78704,2015,1
489000.0,78704,2015,2
527000.0,78704,2015,3
549495.0,78704,2015,4
550000.0,78704,2015,5
565000.0,78704,2015,6
527000.0,78704,2015,7
525000.0,78704,2015,8
550000.0,78704,2015,9
554500.0,78704,2015,10
539900.0,78704,2015,11
549900.0,78704,2015,12
549000.0,78704,2016,1
575000.0,78704,2016,2
565000.0,78704,2016,3
565000.0,78704,2016,4
550000.0,78704,2016,5
563500.0,78704,2016,6
575000.0,78704,2016,7
549900.0,78704,2016,8
559000.0,78704,2016,9
549900.0,78704,2016,10
559000.0,78704,2016,11
575000.0,78704,2016,12
562000.0,78704,2017,1
549900.0,78704,2017,2
560000.0,78704,2017,3
569900.0,78704,2017,4
565000.0,78704,2017,5
550000.0,78704,2017,6
550000.0,78704,2017,7
565000.0,78704,2017,8
575000.0,78704,2017,9
584950.0,78704,2017,10
550000.0,78704,2017,11
550000.0,78704,2017,12
549990.0,78704,2018,1
549000.0,78704,2018,2
559000.0,78704,2018,3
585000.0,78704,2018,4
286400.0,78705,2016,2
259900.0,78705,2016,3
269000.0,78705,2016,4
253950.0,78705,2016,5
285000.0,78705,2016,6
315000.0,78705,2016,7
330000.0,78705,2016,8
339450.0,78705,2016,9
344499.5,78705,2016,10
339900.0,78705,2016,11
324900.0,78705,2016,12
324750.0,78705,2017,1
339900.0,78705,2017,2
339950.0,78705,2017,3
339900.0,78705,2017,4
339450.0,78705,2017,5
319900.0,78705,2017,6
275000.0,78705,2017,7
319900.0,78705,2017,8
319900.0,78705,2017,9
303000.0,78705,2017,10
239950.0,78717,2010,1
242000.0,78717,2010,2
239900.0,78717,2010,3
239947.5,78717,2010,4
239995.0,78717,2010,5
239900.0,78717,2010,6
239900.0,78717,2010,7
239949.5,78717,2010,8
249900.0,78717,2010,9
250000.0,78717,2010,10
249900.0,78717,2010,11
240538.0,78717,2010,12
237750.0,78717,2011,1
230953.0,78717,2011,2
239900.0,78717,2011,3
242500.0,78717,2011,4
247450.0,78717,2011,5
242000.0,78717,2011,6
239400.0,78717,2011,7
237000.0,78717,2011,8
229900.0,78717,2011,9
233000.0,78717,2011,10
234900.0,78717,2011,11
232900.0,78717,2011,12
230450.0,78717,2012,1
234965.0,78717,2012,2
234965.0,78717,2012,3
239379.0,78717,2012,4
239995.0,78717,2012,5
239500.0,78717,2012,6
249950.0,78717,2012,7
249800.0,78717,2012,8
248900.0,78717,2012,9
257900.0,78717,2012,10
258913.5,78717,2012,11
265000.0,78717,2012,12
271846.0,78717,2013,1
291178.5,78717,2013,2
279460.0,78717,2013,3
278000.0,78717,2013,4
284250.0,78717,2013,5
291717.5,78717,2013,6
299550.0,78717,2013,7
290700.0,78717,2013,8
300000.0,78717,2013,9
319000.0,78717,2013,10
306400.0,78717,2013,11
342495.0,78717,2013,12
326000.0,78717,2014,1
378990.0,78717,2014,2
386495.0,78717,2014,3
366995.0,78717,2014,4
378990.0,78717,2014,5
364500.0,78717,2014,6
370990.0,78717,2014,7
371490.0,78717,2014,8
338500.0,78717,2014,9
364995.0,78717,2014,10
346900.0,78717,2014,11
363740.0,78717,2014,12
375000.0,78717,2015,1
367745.0,78717,2015,2
355995.0,78717,2015,3
349900.0,78717,2015,4
358395.0,78717,2015,5
363990.0,78717,2015,6
366257.5,78717,2015,7
373002.5,78717,2015,8
379900.0,78717,2015,9
386010.0,78717,2015,10
376987.5,78717,2015,11
378490.0,78717,2015,12
384900.0,78717,2016,1
346965.0,78717,2016,2
351144.0,78717,2016,3
349000.0,78717,2016,4
349900.0,78717,2016,5
350000.0,78717,2016,6
355970.0,78717,2016,7
354900.0,78717,2016,8
349900.0,78717,2016,9
372069.0,78717,2016,10
375000.0,78717,2016,11
372000.0,78717,2016,12
369900.0,78717,2017,1
371849.0,78717,2017,2
371849.0,78717,2017,3
371900.0,78717,2017,4
364724.0,78717,2017,5
374900.0,78717,2017,6
365000.0,78717,2017,7
361250.0,78717,2017,8
354900.0,78717,2017,9
377220.0,78717,2017,10
358279.5,78717,2017,11
342287.5,78717,2017,12
334445.0,78717,2018,1
343357.5,78717,2018,2
347000.0,78717,2018,3
359000.0,78717,2018,4
241450.0,78721,2014,11
254950.0,78721,2014,12
261950.0,78721,2015,1
259900.0,78721,2015,2
259900.0,78721,2015,3
272450.0,78721,2015,4
275000.0,78721,2015,5
273750.0,78721,2015,6
277000.0,78721,2015,7
275000.0,78721,2015,8
299000.0,78721,2015,9
285000.0,78721,2015,10
295000.0,78721,2015,11
296950.0,78721,2015,12
295000.0,78721,2016,1
289000.0,78721,2016,2
297495.0,78721,2016,3
314945.0,78721,2016,4
314990.0,78721,2016,5
318750.0,78721,2016,6
320000.0,78721,2016,7
325000.0,78721,2016,8
312450.0,78721,2016,9
324950.0,78721,2016,10
325000.0,78721,2016,11
332495.0,78721,2016,12
339000.0,78721,2017,1
339000.0,78721,2017,2
319000.0,78721,2017,3
310000.0,78721,2017,4
337400.0,78721,2017,5
339950.0,78721,2017,6
325000.0,78721,2017,7
342500.0,78721,2017,8
347000.0,78721,2017,9
339500.0,78721,2017,10
329450.0,78721,2017,11
345000.0,78721,2017,12
340995.0,78721,2018,1
362445.0,78721,2018,2
359990.0,78721,2018,3
369250.0,78721,2018,4
299997.5,78723,2014,4
300000.0,78723,2014,5
320000.0,78723,2014,6
303000.0,78723,2014,7
339750.0,78723,2014,8
299900.0,78723,2014,9
300000.0,78723,2014,10
299900.0,78723,2014,11
319000.0,78723,2014,12
320000.0,78723,2015,1
349000.0,78723,2015,2
355000.0,78723,2015,3
348000.0,78723,2015,4
349900.0,78723,2015,5
324000.0,78723,2015,6
300000.0,78723,2015,7
325000.0,78723,2015,8
329000.0,78723,2015,9
365000.0,78723,2015,10
349000.0,78723,2015,11
349900.0,78723,2015,12
339900.0,78723,2016,1
349900.0,78723,2016,2
349000.0,78723,2016,3
328600.0,78723,2016,4
359000.0,78723,2016,5
363990.0,78723,2016,6
364950.0,78723,2016,7
359950.0,78723,2016,8
364999.0,78723,2016,9
370000.0,78723,2016,10
365000.0,78723,2016,11
375000.0,78723,2016,12
371990.0,78723,2017,1
375000.0,78723,2017,2
389000.0,78723,2017,3
390003.0,78723,2017,4
397520.5,78723,2017,5
395000.0,78723,2017,6
399000.0,78723,2017,7
393105.5,78723,2017,8
395990.0,78723,2017,9
389142.0,78723,2017,10
389571.0,78723,2017,11
392450.0,78723,2017,12
397900.0,78723,2018,1
429000.0,78723,2018,2
430945.0,78723,2018,3
423950.0,78723,2018,4
227450.0,78724,2016,5
219999.5,78724,2016,6
219999.5,78724,2016,7
236500.0,78724,2016,8
244450.0,78724,2016,9
239450.0,78724,2016,10
213000.0,78724,2016,11
229400.0,78724,2016,12
217990.0,78724,2017,1
221990.0,78724,2017,2
220000.0,78724,2017,3
232997.5,78724,2017,4
247242.5,78724,2017,5
243000.0,78724,2017,6
234900.0,78724,2017,7
239400.0,78724,2017,8
247450.0,78724,2017,9
220000.0,78724,2017,10
219900.0,78724,2017,11
222495.0,78724,2017,12
221990.0,78724,2018,1
222990.0,78724,2018,2
224000.0,78724,2018,3
224990.0,78724,2018,4
153500.0,78725,2015,1
149500.0,78725,2015,2
137000.0,78725,2015,3
146500.0,78725,2015,4
160000.0,78725,2015,5
149999.0,78725,2015,6
156900.0,78725,2015,7
169900.0,78725,2015,8
176492.5,78725,2015,9
181490.0,78725,2015,10
179245.0,78725,2015,11
178245.0,78725,2015,12
180990.0,78725,2016,1
179495.0,78725,2016,2
175000.0,78725,2016,3
179120.0,78725,2016,4
179512.5,78725,2016,5
187510.0,78725,2016,6
186344.0,78725,2016,7
193990.0,78725,2016,8
197900.0,78725,2016,9
197185.0,78725,2016,10
190995.0,78725,2016,11
188495.0,78725,2016,12
196990.0,78725,2017,1
185995.0,78725,2017,2
190000.0,78725,2017,3
189900.0,78725,2017,4
185050.0,78725,2017,5
185000.0,78725,2017,6
200990.0,78725,2017,7
210000.0,78725,2017,8
214900.0,78725,2017,9
208995.0,78725,2017,10
224990.0,78725,2017,11
229000.0,78725,2017,12
226990.0,78725,2018,1
227490.0,78725,2018,2
229250.0,78725,2018,3
222990.0,78725,2018,4
335950.0,78726,2010,1
334744.0,78726,2010,2
334588.0,78726,2010,3
338000.0,78726,2010,4
339000.0,78726,2010,5
337000.0,78726,2010,6
329900.0,78726,2010,7
334500.0,78726,2010,8
329900.0,78726,2010,9
349000.0,78726,2010,10
349750.0,78726,2010,11
343000.0,78726,2010,12
335900.0,78726,2011,1
321878.5,78726,2011,2
321491.5,78726,2011,3
321491.5,78726,2011,4
315750.0,78726,2011,5
305900.0,78726,2011,6
305900.0,78726,2011,7
313995.0,78726,2011,8
315445.0,78726,2011,9
315445.0,78726,2011,10
318490.0,78726,2011,11
314900.0,78726,2011,12
319500.0,78726,2012,1
314900.0,78726,2012,2
314900.0,78726,2012,3
318483.0,78726,2012,4
323445.0,78726,2012,5
339000.0,78726,2012,6
361500.0,78726,2012,7
349900.0,78726,2012,8
349900.0,78726,2012,9
349900.0,78726,2012,10
373231.0,78726,2012,11
346490.0,78726,2012,12
375000.0,78726,2013,1
352015.5,78726,2013,2
359000.0,78726,2013,3
358495.0,78726,2013,4
358900.0,78726,2013,5
358400.0,78726,2013,6
385990.0,78726,2013,7
399450.0,78726,2013,8
407445.0,78726,2013,9
409995.0,78726,2013,10
396495.0,78726,2013,11
399450.0,78726,2013,12
397400.0,78726,2014,1
397400.0,78726,2014,2
425000.0,78726,2014,3
429500.0,78726,2014,4
421212.0,78726,2014,5
410000.0,78726,2014,6
407845.0,78726,2014,7
408922.5,78726,2014,8
419192.5,78726,2014,9
429000.0,78726,2014,10
430000.0,78726,2014,11
434000.0,78726,2014,12
431857.5,78726,2015,1
425550.0,78726,2015,2
430872.5,78726,2015,3
444495.0,78726,2015,4
448450.0,78726,2015,5
428030.0,78726,2015,6
419900.0,78726,2015,7
414800.0,78726,2015,8
430130.0,78726,2015,9
417945.0,78726,2015,10
422305.0,78726,2015,11
424000.0,78726,2015,12
423152.5,78726,2016,1
438130.0,78726,2016,2
443882.5,78726,2016,3
457450.0,78726,2016,4
475000.0,78726,2016,5
489400.0,78726,2016,6
494000.0,78726,2016,7
512730.0,78726,2016,8
492000.0,78726,2016,9
492000.0,78726,2016,10
470000.0,78726,2016,11
475000.0,78726,2016,12
489950.0,78726,2017,1
479950.0,78726,2017,2
479500.0,78726,2017,3
499900.0,78726,2017,4
489900.0,78726,2017,5
475000.0,78726,2017,6
469500.0,78726,2017,7
469500.0,78726,2017,8
471680.0,78726,2017,9
484000.0,78726,2017,10
499999.0,78726,2017,11
489950.0,78726,2017,12
468495.0,78726,2018,1
465000.0,78726,2018,2
469000.0,78726,2018,3
518000.0,78726,2018,4
198500.0,78727,2010,1
199500.0,78727,2010,2
199000.0,78727,2010,3
207250.0,78727,2010,4
205999.0,78727,2010,5
204900.0,78727,2010,6
205000.0,78727,2010,7
205000.0,78727,2010,8
199250.0,78727,2010,9
190000.0,78727,2010,10
189700.0,78727,2010,11
187250.0,78727,2010,12
184900.0,78727,2011,1
189500.0,78727,2011,2
192200.0,78727,2011,3
196400.0,78727,2011,4
194700.0,78727,2011,5
189900.0,78727,2011,6
192400.0,78727,2011,7
185000.0,78727,2011,8
178750.0,78727,2011,9
179450.0,78727,2011,10
162950.0,78727,2011,11
167500.0,78727,2011,12
167824.5,78727,2012,1
164900.0,78727,2012,2
177000.0,78727,2012,3
179325.0,78727,2012,4
192450.0,78727,2012,5
199950.0,78727,2012,6
196750.0,78727,2012,7
194500.0,78727,2012,8
195000.0,78727,2012,9
199900.0,78727,2012,10
209900.0,78727,2012,11
194500.0,78727,2012,12
208500.0,78727,2013,1
219500.0,78727,2013,2
227450.0,78727,2013,3
227000.0,78727,2013,4
227000.0,78727,2013,5
257990.0,78727,2013,6
259900.0,78727,2013,7
258000.0,78727,2013,8
259990.0,78727,2013,9
265990.0,78727,2013,10
265990.0,78727,2013,11
278990.0,78727,2013,12
288245.0,78727,2014,1
289990.0,78727,2014,2
286990.0,78727,2014,3
289490.0,78727,2014,4
295000.0,78727,2014,5
302990.0,78727,2014,6
299990.0,78727,2014,7
304990.0,78727,2014,8
269900.0,78727,2014,9
241000.0,78727,2014,10
241000.0,78727,2014,11
245000.0,78727,2014,12
242535.0,78727,2015,1
241217.5,78727,2015,2
273395.0,78727,2015,3
268500.0,78727,2015,4
247250.0,78727,2015,5
259900.0,78727,2015,6
259900.0,78727,2015,7
269900.0,78727,2015,8
279922.0,78727,2015,9
311490.0,78727,2015,10
317490.0,78727,2015,11
317990.0,78727,2015,12
309450.0,78727,2016,1
272250.0,78727,2016,2
309997.0,78727,2016,3
309900.0,78727,2016,4
302450.0,78727,2016,5
324945.0,78727,2016,6
327000.0,78727,2016,7
320000.0,78727,2016,8
322482.0,78727,2016,9
319900.0,78727,2016,10
299970.0,78727,2016,11
299950.0,78727,2016,12
298282.5,78727,2017,1
306000.0,78727,2017,2
316495.0,78727,2017,3
315000.0,78727,2017,4
326499.5,78727,2017,5
326499.5,78727,2017,6
312450.0,78727,2017,7
317250.0,78727,2017,8
320000.0,78727,2017,9
328999.5,78727,2017,10
329000.0,78727,2017,11
329000.0,78727,2017,12
325000.0,78727,2018,1
320000.0,78727,2018,2
327970.0,78727,2018,3
339995.0,78727,2018,4
180500.0,78728,2010,1
175000.0,78728,2010,2
179900.0,78728,2010,3
180000.0,78728,2010,4
184900.0,78728,2010,5
181000.0,78728,2010,6
179995.0,78728,2010,7
180497.5,78728,2010,8
179450.0,78728,2010,9
174900.0,78728,2010,10
175000.0,78728,2010,11
175000.0,78728,2010,12
178350.0,78728,2011,1
174950.0,78728,2011,2
172000.0,78728,2011,3
169900.0,78728,2011,4
170950.0,78728,2011,5
169949.5,78728,2011,6
169949.5,78728,2011,7
169900.0,78728,2011,8
168200.0,78728,2011,9
168000.0,78728,2011,10
165000.0,78728,2011,11
169900.0,78728,2011,12
165000.0,78728,2012,1
165450.0,78728,2012,2
167500.0,78728,2012,3
169700.0,78728,2012,4
174900.0,78728,2012,5
179900.0,78728,2012,6
179450.0,78728,2012,7
183445.0,78728,2012,8
180000.0,78728,2012,9
179950.0,78728,2012,10
190445.0,78728,2012,11
193000.0,78728,2012,12
189900.0,78728,2013,1
194500.0,78728,2013,2
194490.0,78728,2013,3
195000.0,78728,2013,4
197995.0,78728,2013,5
199991.0,78728,2013,6
199991.0,78728,2013,7
204500.0,78728,2013,8
206990.0,78728,2013,9
214095.0,78728,2013,10
215000.0,78728,2013,11
224990.0,78728,2013,12
229995.0,78728,2014,1
221945.0,78728,2014,2
219500.0,78728,2014,3
219900.0,78728,2014,4
224900.0,78728,2014,5
225000.0,78728,2014,6
215000.0,78728,2014,7
224999.5,78728,2014,8
229900.0,78728,2014,9
220000.0,78728,2014,10
229900.0,78728,2014,11
245000.0,78728,2014,12
246000.0,78728,2015,1
245000.0,78728,2015,2
245490.0,78728,2015,3
251990.0,78728,2015,4
247999.0,78728,2015,5
244950.0,78728,2015,6
245000.0,78728,2015,7
250617.5,78728,2015,8
251235.0,78728,2015,9
239995.0,78728,2015,10
253445.0,78728,2015,11
256990.0,78728,2015,12
260000.0,78728,2016,1
273700.0,78728,2016,2
273700.0,78728,2016,3
257000.0,78728,2016,4
274900.0,78728,2016,5
275000.0,78728,2016,6
275000.0,78728,2016,7
270495.0,78728,2016,8
271445.0,78728,2016,9
275000.0,78728,2016,10
275000.0,78728,2016,11
274000.0,78728,2016,12
272500.0,78728,2017,1
266950.0,78728,2017,2
272500.0,78728,2017,3
284950.0,78728,2017,4
284900.0,78728,2017,5
271000.0,78728,2017,6
284740.0,78728,2017,7
