Median Listing Price Per sqf,Zip Code,Year,Month
342.53080012391,78701,2010,1
342.24528659928,78701,2010,2
339.80362537764,78701,2010,3
330.22081462779,78701,2010,4
332.04508856683,78701,2010,5
329.46758039009,78701,2010,6
327.64110538771,78701,2010,7
331.97368421053,78701,2010,8
331.47459727385,78701,2010,9
332.55465849226,78701,2010,10
327.51842751843,78701,2010,11
329.02363683614,78701,2010,12
319.23885618167,78701,2011,1
318.96551724138,78701,2011,2
306.12485276796,78701,2011,3
316.21201365649,78701,2011,4
317.57009345794,78701,2011,5
325.81648522551,78701,2011,6
326.51632970451,78701,2011,7
342.97219500245,78701,2011,8
349.05913978495,78701,2011,9
351.28617363344,78701,2011,10
348.40281774067,78701,2011,11
329.67032967033,78701,2011,12
329.81041235992,78701,2012,1
327.61692858109,78701,2012,2
330.68783068783,78701,2012,3
346.82860998651,78701,2012,4
375.37097127286,78701,2012,5
380.81086092974,78701,2012,6
388.49760768559,78701,2012,7
359.87022572688,78701,2012,8
379.86666666667,78701,2012,9
379.86666666667,78701,2012,10
383.85041580324,78701,2012,11
398.44317737157,78701,2012,12
403.17834020012,78701,2013,1
386.51202749141,78701,2013,2
392.97272306981,78701,2013,3
399.52978056426,78701,2013,4
411.09625668449,78701,2013,5
408.02072066944,78701,2013,6
396.64713323909,78701,2013,7
413.58024691358,78701,2013,8
401.51157298063,78701,2013,9
404.75941274646,78701,2013,10
406.07054963084,78701,2013,11
412.71269417026,78701,2013,12
429.08788205203,78701,2014,1
495.6550802139,78701,2014,2
484.38458841062,78701,2014,3
463.3573491605,78701,2014,4
498.93819459006,78701,2014,5
496.76072674634,78701,2014,6
514.77170993733,78701,2014,7
489.10601668941,78701,2014,8
517.41293532338,78701,2014,9
524.61508514007,78701,2014,10
484.63278105154,78701,2014,11
493.28947368421,78701,2014,12
535.59859612635,78701,2015,1
491.19638826185,78701,2015,2
487.08920187793,78701,2015,3
504.18929402638,78701,2015,4
510.64668769716,78701,2015,5
518.12334384858,78701,2015,6
517.68534285064,78701,2015,7
496.82676841357,78701,2015,8
525.9623992838,78701,2015,9
516.42817655015,78701,2015,10
491.30079681275,78701,2015,11
489.16213081944,78701,2015,12
516.60026560425,78701,2016,1
522.61194766205,78701,2016,2
522.38805970149,78701,2016,3
516.60026560425,78701,2016,4
541.01838755304,78701,2016,5
530.50828432822,78701,2016,6
522.11302211302,78701,2016,7
550.86498797925,78701,2016,8
583.98220244716,78701,2016,9
611.79782363667,78701,2016,10
580.66612360496,78701,2016,11
578.87634712522,78701,2016,12
587.08080849459,78701,2017,1
567.28580621202,78701,2017,2
601.70195324152,78701,2017,3
608.62434191436,78701,2017,4
582.45786192565,78701,2017,5
579.2349726776,78701,2017,6
601.48872180451,78701,2017,7
602.5974025974,78701,2017,8
181.40829608719,78702,2010,1
181.43696581197,78702,2010,2
180.40329768271,78702,2010,3
185.55601478726,78702,2010,4
191.80895685766,78702,2010,5
189.15343915344,78702,2010,6
190.94881531114,78702,2010,7
185.81252129377,78702,2010,8
187.03868240284,78702,2010,9
183.86877969492,78702,2010,10
180.94308244263,78702,2010,11
186.84720942891,78702,2010,12
183.95133256083,78702,2011,1
181.29909237298,78702,2011,2
180.16779469825,78702,2011,3
178.57142857143,78702,2011,4
177.82719186785,78702,2011,5
178.82689556509,78702,2011,6
185.03086419753,78702,2011,7
178.62595419847,78702,2011,8
173.88792130302,78702,2011,9
174.82219061166,78702,2011,10
174.82219061166,78702,2011,11
176.89889994762,78702,2011,12
178.17011202217,78702,2012,1
176.89889994762,78702,2012,2
182.77200838415,78702,2012,3
178.52850274725,78702,2012,4
186.36363636364,78702,2012,5
188.94736842105,78702,2012,6
191.29287598945,78702,2012,7
198.72159090909,78702,2012,8
203.25352526439,78702,2012,9
207.72727272727,78702,2012,10
209.09081326889,78702,2012,11
207.97697368421,78702,2012,12
208.79732739421,78702,2013,1
220.13823344345,78702,2013,2
225.0,78702,2013,3
228.58411635228,78702,2013,4
230.15873015873,78702,2013,5
228.24459455473,78702,2013,6
234.70243084661,78702,2013,7
254.09836065574,78702,2013,8
262.7026012934,78702,2013,9
261.6366133894,78702,2013,10
251.14155251142,78702,2013,11
258.82291666667,78702,2013,12
250.63414179322,78702,2014,1
253.66403607666,78702,2014,2
254.18121009425,78702,2014,3
268.125,78702,2014,4
270.43269230769,78702,2014,5
300.33524904215,78702,2014,6
286.63793103448,78702,2014,7
292.4771167048,78702,2014,8
297.0297029703,78702,2014,9
290.5701754386,78702,2014,10
290.5701754386,78702,2014,11
282.00389105058,78702,2014,12
297.1782435542,78702,2015,1
295.97039473684,78702,2015,2
298.24588766135,78702,2015,3
318.91025641026,78702,2015,4
315.474030318,78702,2015,5
321.26985327008,78702,2015,6
318.3446080382,78702,2015,7
322.8305785124,78702,2015,8
319.42870429278,78702,2015,9
302.84552845528,78702,2015,10
309.84577922078,78702,2015,11
313.05903398927,78702,2015,12
319.64901345153,78702,2016,1
332.10194952942,78702,2016,2
333.33333333333,78702,2016,3
324.30908065426,78702,2016,4
325.44282861542,78702,2016,5
331.74138977393,78702,2016,6
320.55095609233,78702,2016,7
317.95596588904,78702,2016,8
320.94594594595,78702,2016,9
321.20740498034,78702,2016,10
331.98869622979,78702,2016,11
340.82399538065,78702,2016,12
348.56700232378,78702,2017,1
344.20289855073,78702,2017,2
344.55298608508,78702,2017,3
344.84367708819,78702,2017,4
351.70717592593,78702,2017,5
354.27491733585,78702,2017,6
368.14556331007,78702,2017,7
365.83430685358,78702,2017,8
354.43727810651,78702,2017,9
342.25589225589,78702,2017,10
339.24935569799,78702,2017,11
341.82692307692,78702,2017,12
350.11529964098,78702,2018,1
362.0,78702,2018,2
360.89577950043,78702,2018,3
369.7439511393,78702,2018,4
269.60641399417,78703,2010,1
271.96793457009,78703,2010,2
277.27517501346,78703,2010,3
279.24720244151,78703,2010,4
280.28169014085,78703,2010,5
275.51228277087,78703,2010,6
272.60692405296,78703,2010,7
278.59135285913,78703,2010,8
272.8622327791,78703,2010,9
269.93619322488,78703,2010,10
272.39231966788,78703,2010,11
264.6759381989,78703,2010,12
264.09232134931,78703,2011,1
263.71308016878,78703,2011,2
275.32493610807,78703,2011,3
277.77777777778,78703,2011,4
279.97729389406,78703,2011,5
278.02187072837,78703,2011,6
278.38897792367,78703,2011,7
274.71656014087,78703,2011,8
284.09090909091,78703,2011,9
283.69545454545,78703,2011,10
287.48975171911,78703,2011,11
284.46900694074,78703,2011,12
277.91771374568,78703,2012,1
280.42364479424,78703,2012,2
275.24743928176,78703,2012,3
270.20592020592,78703,2012,4
287.91603395484,78703,2012,5
288.33839010456,78703,2012,6
285.81480838947,78703,2012,7
288.94644907832,78703,2012,8
294.89795918367,78703,2012,9
300.27855153203,78703,2012,10
309.0401515204,78703,2012,11
309.0401515204,78703,2012,12
316.23949420449,78703,2013,1
321.61036557149,78703,2013,2
317.74144716924,78703,2013,3
317.78335544829,78703,2013,4
317.31356195518,78703,2013,5
338.39556737684,78703,2013,6
340.6121477856,78703,2013,7
341.25513394559,78703,2013,8
348.7984496124,78703,2013,9
349.71390104342,78703,2013,10
360.25786879029,78703,2013,11
345.36891679749,78703,2013,12
343.85813148789,78703,2014,1
342.29258713795,78703,2014,2
346.13333333333,78703,2014,3
361.33415688697,78703,2014,4
364.20553167944,78703,2014,5
391.54028560199,78703,2014,6
362.61040235525,78703,2014,7
355.06778566817,78703,2014,8
375.84070289917,78703,2014,9
359.83379501385,78703,2014,10
378.87438825449,78703,2014,11
375.86966701788,78703,2014,12
387.9979306777,78703,2015,1
393.71772805508,78703,2015,2
418.08149405773,78703,2015,3
420.83669271905,78703,2015,4
408.47929058336,78703,2015,5
405.90405904059,78703,2015,6
407.15371019256,78703,2015,7
402.60663507109,78703,2015,8
410.50197640665,78703,2015,9
410.8989729225,78703,2015,10
407.14285714286,78703,2015,11
420.37302725968,78703,2015,12
427.70481927711,78703,2016,1
419.19961886613,78703,2016,2
415.36144578313,78703,2016,3
418.13994835343,78703,2016,4
411.52263374486,78703,2016,5
427.00284668565,78703,2016,6
434.4113372093,78703,2016,7
432.61175444274,78703,2016,8
433.89095005333,78703,2016,9
440.0,78703,2016,10
441.79792547061,78703,2016,11
434.375,78703,2016,12
432.84978942443,78703,2017,1
429.24037460978,78703,2017,2
440.8284116711,78703,2017,3
446.1275931296,78703,2017,4
444.83910602332,78703,2017,5
449.73544973545,78703,2017,6
440.48595771537,78703,2017,7
418.34429220607,78703,2017,8
438.35282651072,78703,2017,9
433.08333333333,78703,2017,10
412.28070175439,78703,2017,11
418.03097952971,78703,2017,12
428.35507828181,78703,2018,1
435.57833089312,78703,2018,2
439.52180028129,78703,2018,3
433.61188486537,78703,2018,4
229.78464822244,78704,2010,1
228.84615384615,78704,2010,2
225.42316454335,78704,2010,3
225.7376466406,78704,2010,4
229.86193346692,78704,2010,5
227.21962616822,78704,2010,6
226.8424951445,78704,2010,7
227.89676002197,78704,2010,8
225.13713697443,78704,2010,9
223.74337715856,78704,2010,10
219.54964176049,78704,2010,11
218.48739495798,78704,2010,12
222.65625,78704,2011,1
219.33001033659,78704,2011,2
222.46736550633,78704,2011,3
220.77101979689,78704,2011,4
221.16065109696,78704,2011,5
222.65376332791,78704,2011,6
225.09610104338,78704,2011,7
224.24175407557,78704,2011,8
231.25199362041,78704,2011,9
229.71094327079,78704,2011,10
225.23637716333,78704,2011,11
221.78530102587,78704,2011,12
214.79292337056,78704,2012,1
227.12185870081,78704,2012,2
232.64699532964,78704,2012,3
232.19453573356,78704,2012,4
241.37846131517,78704,2012,5
241.5611814346,78704,2012,6
236.21174430635,78704,2012,7
230.16351118761,78704,2012,8
231.87250996016,78704,2012,9
236.18789939899,78704,2012,10
240.38461538461,78704,2012,11
237.41963137591,78704,2012,12
241.92193675889,78704,2013,1
236.9265532432,78704,2013,2
250.43366034228,78704,2013,3
252.23214285714,78704,2013,4
258.01011804385,78704,2013,5
258.6143393691,78704,2013,6
269.04761904762,78704,2013,7
269.04761904762,78704,2013,8
264.38617698317,78704,2013,9
264.2872168941,78704,2013,10
273.03182579564,78704,2013,11
276.6952259779,78704,2013,12
267.56926952141,78704,2014,1
276.39561707036,78704,2014,2
293.53454429594,78704,2014,3
298.85730997597,78704,2014,4
289.67966221683,78704,2014,5
294.40500050474,78704,2014,6
286.01694915254,78704,2014,7
289.08661854525,78704,2014,8
290.0,78704,2014,9
290.0,78704,2014,10
291.54760745094,78704,2014,11
294.68188459525,78704,2014,12
295.16111898017,78704,2015,1
298.5401459854,78704,2015,2
304.68880645026,78704,2015,3
318.49420095907,78704,2015,4
316.70930791193,78704,2015,5
330.68783068783,78704,2015,6
314.54106056395,78704,2015,7
316.56848306333,78704,2015,8
325.56002250093,78704,2015,9
331.87056552404,78704,2015,10
328.72928176796,78704,2015,11
338.17594834544,78704,2015,12
334.12876302981,78704,2016,1
349.58041958042,78704,2016,2
346.4656964657,78704,2016,3
345.26159921027,78704,2016,4
347.22222222222,78704,2016,5
350.36518911454,78704,2016,6
354.1417198346,78704,2016,7
347.90480850359,78704,2016,8
351.51876456499,78704,2016,9
357.54475703325,78704,2016,10
355.39215686275,78704,2016,11
362.66531508106,78704,2016,12
363.76155044316,78704,2017,1
364.11119955478,78704,2017,2
374.51075494554,78704,2017,3
375.37221547892,78704,2017,4
371.26185266229,78704,2017,5
364.76868327402,78704,2017,6
366.01517655079,78704,2017,7
367.32957431677,78704,2017,8
376.8216080402,78704,2017,9
387.33407079646,78704,2017,10
383.54912437624,78704,2017,11
373.78954163977,78704,2017,12
377.28416518122,78704,2018,1
385.8122238041,78704,2018,2
393.32723830273,78704,2018,3
389.67611336032,78704,2018,4
290.31042260209,78705,2014,12
271.58144790718,78705,2015,1
278.7610619469,78705,2015,2
279.13956711803,78705,2015,3
280.0,78705,2015,4
280.20942408377,78705,2015,5
265.67164179104,78705,2015,6
272.43279569893,78705,2015,7
269.93443316413,78705,2015,8
283.16616704533,78705,2015,9
283.14251520048,78705,2015,10
277.91878172589,78705,2015,11
281.18889323426,78705,2015,12
282.82876064333,78705,2016,1
301.50829562594,78705,2016,2
302.59267698963,78705,2016,3
308.56481481482,78705,2016,4
306.12093658407,78705,2016,5
314.31334622824,78705,2016,6
324.67532467532,78705,2016,7
326.65417402836,78705,2016,8
339.54837582016,78705,2016,9
334.75882688468,78705,2016,10
340.27777777778,78705,2016,11
337.58010815804,78705,2016,12
336.53846153846,78705,2017,1
341.28014963637,78705,2017,2
338.35740072202,78705,2017,3
337.28733997155,78705,2017,4
333.84476534296,78705,2017,5
335.89419424851,78705,2017,6
338.5770173454,78705,2017,7
338.61236802413,78705,2017,8
346.70231729055,78705,2017,9
345.85226567028,78705,2017,10
344.3487621098,78705,2017,11
348.43312937063,78705,2017,12
342.96298356886,78705,2018,1
338.00986919218,78705,2018,2
338.0,78705,2018,3
345.36363636364,78705,2018,4
100.51667449507,78717,2010,1
103.0661896357,78717,2010,2
103.69702434626,78717,2010,3
104.53434699973,78717,2010,4
104.53434699973,78717,2010,5
102.82295548996,78717,2010,6
101.05757931845,78717,2010,7
99.83498349835,78717,2010,8
101.0548529787,78717,2010,9
102.8175313059,78717,2010,10
103.86819484241,78717,2010,11
102.41082666983,78717,2010,12
102.41082666983,78717,2011,1
102.29346853564,78717,2011,2
101.98550724638,78717,2011,3
101.10109342168,78717,2011,4
100.24650780608,78717,2011,5
101.47945288158,78717,2011,6
101.26635711271,78717,2011,7
99.82124614368,78717,2011,8
98.3726383872,78717,2011,9
99.579547166968,78717,2011,10
100.390625,78717,2011,11
101.37981509908,78717,2011,12
103.08544303797,78717,2012,1
105.45886075949,78717,2012,2
103.8961038961,78717,2012,3
105.40508071132,78717,2012,4
106.95497102095,78717,2012,5
106.54885654886,78717,2012,6
106.36778115501,78717,2012,7
109.40828402367,78717,2012,8
109.03523740544,78717,2012,9
110.34482758621,78717,2012,10
112.68165934366,78717,2012,11
115.24358302776,78717,2012,12
116.83472161333,78717,2013,1
118.39865863169,78717,2013,2
119.38360386512,78717,2013,3
121.16136236739,78717,2013,4
120.65517241379,78717,2013,5
123.13591819344,78717,2013,6
124.40758293839,78717,2013,7
125.29832935561,78717,2013,8
126.07277458496,78717,2013,9
128.23159948728,78717,2013,10
131.15755516756,78717,2013,11
134.37631720851,78717,2013,12
134.81671910755,78717,2014,1
136.64596273292,78717,2014,2
136.79372604731,78717,2014,3
135.39878353853,78717,2014,4
137.18622300058,78717,2014,5
135.90844062947,78717,2014,6
136.56387665198,78717,2014,7
137.78980249676,78717,2014,8
137.78980249676,78717,2014,9
139.89630123695,78717,2014,10
141.15653389238,78717,2014,11
141.40265462956,78717,2014,12
141.46180446401,78717,2015,1
144.26955219647,78717,2015,2
140.9759161046,78717,2015,3
138.76967555413,78717,2015,4
138.73941105626,78717,2015,5
140.90009891197,78717,2015,6
142.11761668737,78717,2015,7
142.49033435418,78717,2015,8
145.70168711656,78717,2015,9
144.5513803681,78717,2015,10
149.06341873163,78717,2015,11
150.03097040606,78717,2015,12
151.00974847278,78717,2016,1
143.61081137296,78717,2016,2
149.0,78717,2016,3
149.61558784676,78717,2016,4
147.54118301961,78717,2016,5
148.57651245552,78717,2016,6
145.11278538813,78717,2016,7
144.0625,78717,2016,8
141.77874170422,78717,2016,9
149.40806403641,78717,2016,10
151.64918220963,78717,2016,11
151.90476190476,78717,2016,12
151.19549929677,78717,2017,1
151.86915887851,78717,2017,2
158.67518493611,78717,2017,3
159.02547707447,78717,2017,4
157.89631405454,78717,2017,5
157.83929884304,78717,2017,6
157.58376457782,78717,2017,7
156.19391600861,78717,2017,8
157.58368200837,78717,2017,9
162.30626826892,78717,2017,10
163.50615740426,78717,2017,11
163.97231908813,78717,2017,12
169.2905567289,78717,2018,1
164.91885568567,78717,2018,2
159.60753452669,78717,2018,3
157.40694457947,78717,2018,4
186.92307692308,78721,2014,11
195.75064753935,78721,2014,12
192.34533771668,78721,2015,1
197.91666666667,78721,2015,2
199.84668109668,78721,2015,3
209.53649543445,78721,2015,4
210.62932851551,78721,2015,5
208.56507230256,78721,2015,6
215.21990740741,78721,2015,7
215.27777777778,78721,2015,8
214.78630286054,78721,2015,9
215.1099537037,78721,2015,10
214.64465183058,78721,2015,11
215.7308224478,78721,2015,12
225.34920634921,78721,2016,1
226.50778647943,78721,2016,2
227.66957689725,78721,2016,3
236.30340310932,78721,2016,4
242.3,78721,2016,5
246.09829955742,78721,2016,6
247.42268041237,78721,2016,7
248.96252371193,78721,2016,8
245.05404587711,78721,2016,9
240.45801526718,78721,2016,10
251.02677720602,78721,2016,11
246.77215189873,78721,2016,12
248.17808926052,78721,2017,1
252.93737060041,78721,2017,2
254.60332209754,78721,2017,3
253.09150865622,78721,2017,4
265.3566022822,78721,2017,5
263.46018735363,78721,2017,6
265.27672479151,78721,2017,7
267.50764525994,78721,2017,8
270.95596951736,78721,2017,9
265.61014263074,78721,2017,10
266.27486437613,78721,2017,11
269.70078414786,78721,2017,12
280.27501462844,78721,2018,1
279.35606060606,78721,2018,2
297.43373588457,78721,2018,3
294.47659465021,78721,2018,4
134.51178451178,78723,2010,1
132.48050622907,78723,2010,2
126.80237489398,78723,2010,3
126.59831121833,78723,2010,4
126.5903307888,78723,2010,5
127.00564009388,78723,2010,6
122.54289215686,78723,2010,7
120.31804027205,78723,2010,8
118.78734641907,78723,2010,9
120.27700491851,78723,2010,10
123.92387104564,78723,2010,11
122.03519510329,78723,2010,12
119.33066933067,78723,2011,1
119.33066933067,78723,2011,2
120.25089012919,78723,2011,3
121.47671488638,78723,2011,4
121.12283464254,78723,2011,5
121.42304717711,78723,2011,6
122.17834128532,78723,2011,7
121.42304717711,78723,2011,8
120.29452432379,78723,2011,9
118.49684234784,78723,2011,10
115.74074074074,78723,2011,11
115.48536209553,78723,2011,12
119.16961130742,78723,2012,1
119.92727272727,78723,2012,2
113.77162351716,78723,2012,3
123.60289283366,78723,2012,4
125.87657784011,78723,2012,5
123.44872632266,78723,2012,6
125.87657784011,78723,2012,7
132.79325988334,78723,2012,8
128.85802469136,78723,2012,9
131.60287569258,78723,2012,10
147.55011135858,78723,2012,11
134.75575519371,78723,2012,12
126.8064402986,78723,2013,1
135.17550410754,78723,2013,2
134.45922116091,78723,2013,3
138.19905109168,78723,2013,4
143.66726675845,78723,2013,5
156.48769574944,78723,2013,6
152.02716870357,78723,2013,7
155.40434170188,78723,2013,8
165.40306548734,78723,2013,9
158.87025595764,78723,2013,10
161.18805970149,78723,2013,11
158.82768361582,78723,2013,12
157.34035549704,78723,2014,1
167.95716507282,78723,2014,2
178.88888888889,78723,2014,3
191.15428293987,78723,2014,4
186.91588785047,78723,2014,5
202.06733326579,78723,2014,6
203.78792341679,78723,2014,7
203.36201006763,78723,2014,8
191.81802167284,78723,2014,9
200.0,78723,2014,10
185.18518518518,78723,2014,11
211.71979865772,78723,2014,12
221.71952055158,78723,2015,1
221.50298426479,78723,2015,2
221.7715680955,78723,2015,3
218.82121540966,78723,2015,4
211.24745641533,78723,2015,5
204.08163265306,78723,2015,6
211.06870229008,78723,2015,7
213.5557928457,78723,2015,8
219.55323386872,78723,2015,9
221.01562430353,78723,2015,10
222.9054054054,78723,2015,11
222.9054054054,78723,2015,12
224.17061611374,78723,2016,1
225.49019607843,78723,2016,2
227.17696153194,78723,2016,3
223.08149910767,78723,2016,4
224.84340314031,78723,2016,5
227.66787993473,78723,2016,6
232.46642917343,78723,2016,7
230.44216014165,78723,2016,8
229.05882352941,78723,2016,9
237.62368815592,78723,2016,10
234.80318923645,78723,2016,11
237.61650880099,78723,2016,12
237.96296296296,78723,2017,1
243.47235001148,78723,2017,2
248.07056229328,78723,2017,3
249.48735475051,78723,2017,4
249.68394437421,78723,2017,5
253.40570349762,78723,2017,6
250.20884849738,78723,2017,7
243.26523431487,78723,2017,8
246.52402022756,78723,2017,9
243.28722538649,78723,2017,10
242.83717456616,78723,2017,11
241.36179031026,78723,2017,12
253.54609929078,78723,2018,1
256.75675675676,78723,2018,2
260.41666666667,78723,2018,3
255.44202576633,78723,2018,4
122.1023027289,78724,2016,3
127.70735074818,78724,2016,4
134.29101019462,78724,2016,5
132.6697294538,78724,2016,6
135.27481542248,78724,2016,7
141.47018030513,78724,2016,8
149.89374620522,78724,2016,9
151.27188541083,78724,2016,10
149.73065131024,78724,2016,11
149.73065131024,78724,2016,12
130.13306564192,78724,2017,1
140.29239766082,78724,2017,2
138.21138211382,78724,2017,3
129.58630072216,78724,2017,4
138.50838079323,78724,2017,5
140.95788043478,78724,2017,6
139.19834710744,78724,2017,7
134.24872058528,78724,2017,8
143.779342723,78724,2017,9
143.779342723,78724,2017,10
119.0,78724,2017,11
119.22407478498,78724,2017,12
118.60033726813,78724,2018,1
118.834818776,78724,2018,2
126.71880417044,78724,2018,3
133.03492439525,78724,2018,4
102.72020169157,78725,2015,1
104.61547212742,78725,2015,2
100.1520713162,78725,2015,3
106.2143028683,78725,2015,4
108.52090032154,78725,2015,5
106.11205432937,78725,2015,6
99.999230769231,78725,2015,7
100.1520713162,78725,2015,8
100.16628836568,78725,2015,9
106.95246884416,78725,2015,10
104.97745796022,78725,2015,11
105.95632201429,78725,2015,12
107.59890727925,78725,2016,1
115.6686822313,78725,2016,2
118.21766561514,78725,2016,3
128.76285396162,78725,2016,4
126.3428377258,78725,2016,5
127.88696369637,78725,2016,6
128.69534591178,78725,2016,7
129.87769499296,78725,2016,8
128.80550343965,78725,2016,9
126.80868167203,78725,2016,10
120.94232171195,78725,2016,11
120.94232171195,78725,2016,12
130.49155145929,78725,2017,1
134.33655990403,78725,2017,2
137.73148148148,78725,2017,3
133.81005136933,78725,2017,4
131.2106918239,78725,2017,5
135.65536205316,78725,2017,6
127.42935906271,78725,2017,7
130.64712820459,78725,2017,8
132.55968169761,78725,2017,9
130.57647528765,78725,2017,10
131.29973474801,78725,2017,11
128.19855358317,78725,2017,12
126.31379050393,78725,2018,1
126.79582968657,78725,2018,2
128.77848411233,78725,2018,3
127.47813411079,78725,2018,4
109.5858515169,78726,2010,1
110.83716914938,78726,2010,2
111.06830421291,78726,2010,3
111.76631925398,78726,2010,4
115.17595307918,78726,2010,5
115.46198331256,78726,2010,6
112.34547383904,78726,2010,7
112.38173199713,78726,2010,8
110.83499005964,78726,2010,9
112.38173199713,78726,2010,10
111.99856835402,78726,2010,11
110.64278187566,78726,2010,12
109.66498484156,78726,2011,1
109.45595854922,78726,2011,2
109.24730280839,78726,2011,3
108.80635528075,78726,2011,4
107.07084382579,78726,2011,5
105.80819450698,78726,2011,6
105.80819450698,78726,2011,7
109.05897661245,78726,2011,8
112.52978583268,78726,2011,9
111.64937026361,78726,2011,10
117.03158016198,78726,2011,11
117.37089201878,78726,2011,12
113.22237632917,78726,2012,1
112.63253868987,78726,2012,2
114.39114391144,78726,2012,3
115.24423775041,78726,2012,4
118.34319526627,78726,2012,5
121.42634693242,78726,2012,6
117.14150035942,78726,2012,7
131.23334843679,78726,2012,8
132.18094365552,78726,2012,9
135.29278792072,78726,2012,10
133.80872483222,78726,2012,11
132.81301893059,78726,2012,12
141.20580473368,78726,2013,1
141.55805870735,78726,2013,2
139.41870629371,78726,2013,3
142.3478473134,78726,2013,4
135.72343149808,78726,2013,5
135.14836782781,78726,2013,6
136.95090439277,78726,2013,7
135.88696989284,78726,2013,8
150.56231061733,78726,2013,9
158.26182680605,78726,2013,10
162.70692818303,78726,2013,11
168.114042513,78726,2013,12
157.58886918611,78726,2014,1
159.42208232391,78726,2014,2
159.72540045767,78726,2014,3
155.37432036805,78726,2014,4
159.81770262232,78726,2014,5
155.98290598291,78726,2014,6
156.75477239354,78726,2014,7
156.74478318827,78726,2014,8
155.12400561535,78726,2014,9
157.99423310768,78726,2014,10
158.03939532753,78726,2014,11
164.90761271249,78726,2014,12
168.60454624279,78726,2015,1
169.26042207863,78726,2015,2
165.11497241607,78726,2015,3
158.07774609681,78726,2015,4
156.54514309343,78726,2015,5
155.78309243107,78726,2015,6
158.28974535444,78726,2015,7
161.33189438367,78726,2015,8
162.11494051486,78726,2015,9
158.97797660014,78726,2015,10
158.97797660014,78726,2015,11
167.02723735409,78726,2015,12
165.78977367241,78726,2016,1
165.06428985719,78726,2016,2
165.78977367241,78726,2016,3
162.5547418412,78726,2016,4
161.27989657401,78726,2016,5
162.60531873009,78726,2016,6
161.98189937684,78726,2016,7
163.10828714631,78726,2016,8
162.2114256687,78726,2016,9
163.22657820553,78726,2016,10
169.22500935979,78726,2016,11
169.22500935979,78726,2016,12
190.19798136646,78726,2017,1
182.51958136394,78726,2017,2
170.28891763691,78726,2017,3
166.5608885363,78726,2017,4
171.23831011979,78726,2017,5
173.28636495084,78726,2017,6
172.72068279562,78726,2017,7
174.57284358234,78726,2017,8
174.57284358234,78726,2017,9
174.60969597371,78726,2017,10
177.16262975778,78726,2017,11
174.93009995209,78726,2017,12
177.56382965484,78726,2018,1
177.16262975778,78726,2018,2
177.27792603889,78726,2018,3
