Sales,Zip Code,Year,Month
88.0,78701,2008,6
81.0,78701,2008,7
71.0,78701,2008,8
40.0,78701,2008,9
36.0,78701,2008,10
8.0,78701,2008,11
6.0,78701,2008,12
1.0,78701,2009,1
7.0,78701,2009,2
9.0,78701,2009,3
4.0,78701,2009,4
9.0,78701,2009,5
16.0,78701,2009,6
16.0,78701,2009,7
13.0,78701,2009,8
17.0,78701,2009,9
11.0,78701,2009,10
13.0,78701,2009,11
10.0,78701,2009,12
2.0,78701,2010,1
4.0,78701,2010,2
12.0,78701,2010,3
6.0,78701,2010,4
16.0,78701,2010,5
21.0,78701,2010,6
15.0,78701,2010,7
16.0,78701,2010,8
17.0,78701,2010,9
14.0,78701,2010,10
8.0,78701,2010,11
15.0,78701,2010,12
12.0,78701,2011,1
11.0,78701,2011,2
15.0,78701,2011,3
17.0,78701,2011,4
20.0,78701,2011,5
28.0,78701,2011,6
17.0,78701,2011,7
24.0,78701,2011,8
14.0,78701,2011,9
9.0,78701,2011,10
7.0,78701,2011,11
14.0,78701,2011,12
8.0,78701,2012,1
8.0,78701,2012,2
67.0,78701,2012,3
14.0,78701,2012,4
21.0,78701,2012,5
26.0,78701,2012,6
23.0,78701,2012,7
19.0,78701,2012,8
10.0,78701,2012,9
18.0,78701,2012,10
12.0,78701,2012,11
16.0,78701,2012,12
16.0,78701,2013,1
11.0,78701,2013,2
11.0,78701,2013,3
34.0,78701,2013,4
32.0,78701,2013,5
22.0,78701,2013,6
18.0,78701,2013,7
14.0,78701,2013,8
9.0,78701,2013,9
16.0,78701,2013,10
13.0,78701,2013,11
17.0,78701,2013,12
7.0,78701,2014,1
10.0,78701,2014,2
16.0,78701,2014,3
23.0,78701,2014,4
28.0,78701,2014,5
12.0,78701,2014,6
12.0,78701,2014,7
14.0,78701,2014,8
11.0,78701,2014,9
10.0,78701,2014,10
15.0,78701,2014,11
1.0,78701,2014,12
8.0,78701,2015,1
11.0,78701,2015,2
6.0,78701,2015,3
20.0,78701,2015,4
11.0,78701,2015,5
20.0,78701,2015,6
14.0,78701,2015,7
15.0,78701,2015,8
14.0,78701,2015,9
8.0,78701,2015,10
13.0,78701,2015,11
8.0,78701,2015,12
11.0,78701,2016,1
13.0,78701,2016,2
33.0,78701,2016,3
46.0,78701,2016,4
43.0,78701,2016,5
25.0,78702,2008,6
31.0,78702,2008,7
28.0,78702,2008,8
27.0,78702,2008,9
20.0,78702,2008,10
23.0,78702,2008,11
7.0,78702,2008,12
9.0,78702,2009,1
14.0,78702,2009,2
16.0,78702,2009,3
16.0,78702,2009,4
17.0,78702,2009,5
24.0,78702,2009,6
28.0,78702,2009,7
10.0,78702,2009,8
16.0,78702,2009,9
15.0,78702,2009,10
22.0,78702,2009,11
22.0,78702,2009,12
16.0,78702,2010,1
12.0,78702,2010,2
24.0,78702,2010,3
19.0,78702,2010,4
25.0,78702,2010,5
25.0,78702,2010,6
15.0,78702,2010,7
22.0,78702,2010,8
11.0,78702,2010,9
8.0,78702,2010,10
15.0,78702,2010,11
24.0,78702,2010,12
5.0,78702,2011,1
23.0,78702,2011,2
23.0,78702,2011,3
18.0,78702,2011,4
21.0,78702,2011,5
28.0,78702,2011,6
20.0,78702,2011,7
16.0,78702,2011,8
6.0,78702,2011,9
10.0,78702,2011,10
12.0,78702,2011,11
22.0,78702,2011,12
17.0,78702,2012,1
15.0,78702,2012,2
20.0,78702,2012,3
16.0,78702,2012,4
28.0,78702,2012,5
30.0,78702,2012,6
19.0,78702,2012,7
27.0,78702,2012,8
16.0,78702,2012,9
40.0,78702,2012,10
18.0,78702,2012,11
12.0,78702,2012,12
13.0,78702,2013,1
9.0,78702,2013,2
12.0,78702,2013,3
9.0,78702,2013,4
17.0,78702,2013,5
25.0,78702,2013,6
23.0,78702,2013,7
14.0,78702,2013,8
12.0,78702,2013,9
10.0,78702,2013,10
8.0,78702,2013,11
12.0,78702,2013,12
3.0,78702,2014,1
27.0,78702,2014,2
20.0,78702,2014,3
21.0,78702,2014,4
12.0,78702,2014,5
9.0,78702,2014,6
13.0,78702,2014,7
10.0,78702,2014,8
12.0,78702,2014,9
7.0,78702,2014,10
8.0,78702,2014,11
23.0,78702,2014,12
11.0,78702,2015,1
11.0,78702,2015,2
13.0,78702,2015,3
17.0,78702,2015,4
27.0,78702,2015,5
22.0,78702,2015,6
32.0,78702,2015,7
27.0,78702,2015,8
24.0,78702,2015,9
25.0,78702,2015,10
23.0,78702,2015,11
33.0,78702,2015,12
21.0,78702,2016,1
22.0,78702,2016,2
36.0,78702,2016,3
32.0,78702,2016,4
30.0,78702,2016,5
4.0,78702,2016,6
31.0,78703,2008,6
22.0,78703,2008,7
22.0,78703,2008,8
30.0,78703,2008,9
21.0,78703,2008,10
10.0,78703,2008,11
15.0,78703,2008,12
8.0,78703,2009,1
13.0,78703,2009,2
10.0,78703,2009,3
8.0,78703,2009,4
20.0,78703,2009,5
14.0,78703,2009,6
19.0,78703,2009,7
28.0,78703,2009,8
34.0,78703,2009,9
41.0,78703,2009,10
19.0,78703,2009,11
23.0,78703,2009,12
9.0,78703,2010,1
11.0,78703,2010,2
26.0,78703,2010,3
21.0,78703,2010,4
28.0,78703,2010,5
45.0,78703,2010,6
27.0,78703,2010,7
27.0,78703,2010,8
21.0,78703,2010,9
23.0,78703,2010,10
16.0,78703,2010,11
51.0,78703,2010,12
18.0,78703,2011,1
15.0,78703,2011,2
23.0,78703,2011,3
30.0,78703,2011,4
38.0,78703,2011,5
29.0,78703,2011,6
27.0,78703,2011,7
40.0,78703,2011,8
18.0,78703,2011,9
12.0,78703,2011,10
18.0,78703,2011,11
22.0,78703,2011,12
11.0,78703,2012,1
18.0,78703,2012,2
27.0,78703,2012,3
27.0,78703,2012,4
41.0,78703,2012,5
43.0,78703,2012,6
37.0,78703,2012,7
34.0,78703,2012,8
21.0,78703,2012,9
12.0,78703,2012,10
17.0,78703,2012,11
21.0,78703,2012,12
9.0,78703,2013,1
26.0,78703,2013,2
12.0,78703,2013,3
23.0,78703,2013,4
21.0,78703,2013,5
23.0,78703,2013,6
17.0,78703,2013,7
15.0,78703,2013,8
9.0,78703,2013,9
11.0,78703,2013,10
12.0,78703,2013,11
14.0,78703,2013,12
5.0,78703,2014,1
8.0,78703,2014,2
12.0,78703,2014,3
7.0,78703,2014,4
6.0,78703,2014,5
11.0,78703,2014,6
20.0,78703,2014,7
5.0,78703,2014,8
10.0,78703,2014,9
7.0,78703,2014,10
9.0,78703,2014,11
6.0,78703,2014,12
7.0,78703,2015,1
7.0,78703,2015,2
10.0,78703,2015,3
19.0,78703,2015,4
10.0,78703,2015,5
10.0,78703,2015,6
19.0,78703,2015,7
33.0,78703,2015,8
16.0,78703,2015,9
19.0,78703,2015,10
20.0,78703,2015,11
27.0,78703,2015,12
9.0,78703,2016,1
16.0,78703,2016,2
38.0,78703,2016,3
23.0,78703,2016,4
39.0,78703,2016,5
4.0,78703,2016,6
50.0,78704,2008,6
49.0,78704,2008,7
51.0,78704,2008,8
54.0,78704,2008,9
35.0,78704,2008,10
25.0,78704,2008,11
29.0,78704,2008,12
8.0,78704,2009,1
25.0,78704,2009,2
26.0,78704,2009,3
36.0,78704,2009,4
31.0,78704,2009,5
41.0,78704,2009,6
37.0,78704,2009,7
52.0,78704,2009,8
44.0,78704,2009,9
43.0,78704,2009,10
43.0,78704,2009,11
24.0,78704,2009,12
25.0,78704,2010,1
28.0,78704,2010,2
43.0,78704,2010,3
65.0,78704,2010,4
90.0,78704,2010,5
67.0,78704,2010,6
33.0,78704,2010,7
41.0,78704,2010,8
40.0,78704,2010,9
36.0,78704,2010,10
46.0,78704,2010,11
40.0,78704,2010,12
26.0,78704,2011,1
24.0,78704,2011,2
40.0,78704,2011,3
35.0,78704,2011,4
54.0,78704,2011,5
58.0,78704,2011,6
40.0,78704,2011,7
56.0,78704,2011,8
39.0,78704,2011,9
28.0,78704,2011,10
29.0,78704,2011,11
50.0,78704,2011,12
30.0,78704,2012,1
25.0,78704,2012,2
40.0,78704,2012,3
47.0,78704,2012,4
63.0,78704,2012,5
63.0,78704,2012,6
68.0,78704,2012,7
59.0,78704,2012,8
42.0,78704,2012,9
46.0,78704,2012,10
36.0,78704,2012,11
45.0,78704,2012,12
27.0,78704,2013,1
23.0,78704,2013,2
26.0,78704,2013,3
32.0,78704,2013,4
40.0,78704,2013,5
29.0,78704,2013,6
30.0,78704,2013,7
37.0,78704,2013,8
26.0,78704,2013,9
20.0,78704,2013,10
23.0,78704,2013,11
16.0,78704,2013,12
11.0,78704,2014,1
20.0,78704,2014,2
20.0,78704,2014,3
21.0,78704,2014,4
25.0,78704,2014,5
17.0,78704,2014,6
25.0,78704,2014,7
26.0,78704,2014,8
24.0,78704,2014,9
18.0,78704,2014,10
15.0,78704,2014,11
20.0,78704,2014,12
17.0,78704,2015,1
13.0,78704,2015,2
20.0,78704,2015,3
24.0,78704,2015,4
20.0,78704,2015,5
30.0,78704,2015,6
45.0,78704,2015,7
56.0,78704,2015,8
42.0,78704,2015,9
33.0,78704,2015,10
31.0,78704,2015,11
57.0,78704,2015,12
90.0,78704,2016,1
40.0,78704,2016,2
45.0,78704,2016,3
45.0,78704,2016,4
71.0,78704,2016,5
5.0,78704,2016,6
27.0,78705,2008,6
23.0,78705,2008,7
25.0,78705,2008,8
7.0,78705,2008,9
9.0,78705,2008,10
4.0,78705,2008,11
8.0,78705,2008,12
3.0,78705,2009,1
9.0,78705,2009,2
11.0,78705,2009,3
11.0,78705,2009,4
12.0,78705,2009,5
14.0,78705,2009,6
27.0,78705,2009,7
19.0,78705,2009,8
8.0,78705,2009,9
6.0,78705,2009,10
4.0,78705,2009,11
8.0,78705,2009,12
4.0,78705,2010,1
8.0,78705,2010,2
5.0,78705,2010,3
15.0,78705,2010,4
13.0,78705,2010,5
14.0,78705,2010,6
14.0,78705,2010,7
15.0,78705,2010,8
2.0,78705,2010,9
5.0,78705,2010,10
4.0,78705,2010,11
6.0,78705,2010,12
3.0,78705,2011,1
7.0,78705,2011,2
4.0,78705,2011,3
7.0,78705,2011,4
12.0,78705,2011,5
19.0,78705,2011,6
21.0,78705,2011,7
23.0,78705,2011,8
11.0,78705,2011,9
6.0,78705,2011,10
4.0,78705,2011,11
9.0,78705,2011,12
6.0,78705,2012,1
10.0,78705,2012,2
12.0,78705,2012,3
7.0,78705,2012,4
14.0,78705,2012,5
15.0,78705,2012,6
8.0,78705,2012,7
19.0,78705,2012,8
4.0,78705,2012,9
10.0,78705,2012,10
5.0,78705,2012,11
9.0,78705,2012,12
4.0,78705,2013,1
4.0,78705,2013,2
7.0,78705,2013,3
5.0,78705,2013,4
5.0,78705,2013,5
12.0,78705,2013,6
11.0,78705,2013,7
7.0,78705,2013,8
4.0,78705,2013,9
4.0,78705,2013,10
2.0,78705,2013,11
7.0,78705,2013,12
6.0,78705,2014,1
2.0,78705,2014,2
7.0,78705,2014,3
6.0,78705,2014,4
11.0,78705,2014,5
10.0,78705,2014,6
8.0,78705,2014,7
7.0,78705,2014,8
3.0,78705,2014,9
8.0,78705,2014,11
5.0,78705,2014,12
3.0,78705,2015,1
1.0,78705,2015,2
9.0,78705,2015,3
3.0,78705,2015,4
6.0,78705,2015,5
6.0,78705,2015,6
12.0,78705,2015,7
20.0,78705,2015,8
8.0,78705,2015,9
4.0,78705,2015,10
2.0,78705,2015,11
4.0,78705,2015,12
8.0,78705,2016,1
5.0,78705,2016,2
11.0,78705,2016,3
18.0,78705,2016,4
15.0,78705,2016,5
1.0,78705,2016,6
53.0,78717,2008,6
46.0,78717,2008,7
47.0,78717,2008,8
43.0,78717,2008,9
32.0,78717,2008,10
19.0,78717,2008,11
25.0,78717,2008,12
20.0,78717,2009,1
17.0,78717,2009,2
31.0,78717,2009,3
35.0,78717,2009,4
37.0,78717,2009,5
51.0,78717,2009,6
48.0,78717,2009,7
33.0,78717,2009,8
35.0,78717,2009,9
49.0,78717,2009,10
45.0,78717,2009,11
32.0,78717,2009,12
19.0,78717,2010,1
19.0,78717,2010,2
47.0,78717,2010,3
48.0,78717,2010,4
59.0,78717,2010,5
47.0,78717,2010,6
30.0,78717,2010,7
32.0,78717,2010,8
19.0,78717,2010,9
21.0,78717,2010,10
28.0,78717,2010,11
28.0,78717,2010,12
32.0,78717,2011,1
14.0,78717,2011,2
37.0,78717,2011,3
40.0,78717,2011,4
33.0,78717,2011,5
48.0,78717,2011,6
32.0,78717,2011,7
51.0,78717,2011,8
38.0,78717,2011,9
43.0,78717,2011,10
30.0,78717,2011,11
34.0,78717,2011,12
23.0,78717,2012,1
21.0,78717,2012,2
33.0,78717,2012,3
29.0,78717,2012,4
52.0,78717,2012,5
63.0,78717,2012,6
59.0,78717,2012,7
48.0,78717,2012,8
39.0,78717,2012,9
43.0,78717,2012,10
28.0,78717,2012,11
46.0,78717,2012,12
35.0,78717,2013,1
48.0,78717,2013,2
62.0,78717,2013,3
61.0,78717,2013,4
68.0,78717,2013,5
59.0,78717,2013,6
87.0,78717,2013,7
77.0,78717,2013,8
37.0,78717,2013,9
61.0,78717,2013,10
44.0,78717,2013,11
55.0,78717,2013,12
31.0,78717,2014,1
50.0,78717,2014,2
51.0,78717,2014,3
59.0,78717,2014,4
65.0,78717,2014,5
62.0,78717,2014,6
60.0,78717,2014,7
39.0,78717,2014,8
59.0,78717,2014,9
51.0,78717,2014,10
39.0,78717,2014,11
57.0,78717,2014,12
22.0,78717,2015,1
18.0,78717,2015,2
38.0,78717,2015,3
43.0,78717,2015,4
36.0,78717,2015,5
54.0,78717,2015,6
42.0,78717,2015,7
57.0,78717,2015,8
48.0,78717,2015,9
33.0,78717,2015,10
31.0,78717,2015,11
19.0,78717,2015,12
22.0,78717,2016,1
16.0,78717,2016,2
37.0,78717,2016,3
35.0,78717,2016,4
45.0,78717,2016,5
7.0,78717,2016,6
1.0,78719,2008,6
1.0,78719,2008,7
2.0,78719,2008,8
1.0,78719,2008,9
1.0,78719,2008,11
1.0,78719,2009,2
1.0,78719,2009,4
1.0,78719,2009,9
1.0,78719,2009,12
1.0,78719,2010,2
1.0,78719,2010,6
2.0,78719,2010,7
1.0,78719,2010,9
1.0,78719,2011,1
1.0,78719,2011,5
2.0,78719,2011,7
1.0,78719,2011,10
2.0,78719,2011,12
2.0,78719,2012,3
1.0,78719,2012,6
2.0,78719,2012,8
1.0,78719,2013,2
1.0,78719,2013,5
1.0,78719,2014,9
1.0,78719,2014,12
1.0,78719,2015,8
2.0,78719,2015,10
1.0,78719,2016,2
5.0,78721,2008,6
11.0,78721,2008,7
9.0,78721,2008,8
10.0,78721,2008,9
5.0,78721,2008,10
6.0,78721,2008,11
8.0,78721,2008,12
9.0,78721,2009,1
2.0,78721,2009,2
2.0,78721,2009,3
4.0,78721,2009,4
6.0,78721,2009,5
7.0,78721,2009,6
10.0,78721,2009,7
9.0,78721,2009,8
5.0,78721,2009,9
14.0,78721,2009,10
19.0,78721,2009,11
10.0,78721,2009,12
7.0,78721,2010,1
7.0,78721,2010,2
11.0,78721,2010,3
10.0,78721,2010,4
6.0,78721,2010,5
17.0,78721,2010,6
5.0,78721,2010,7
10.0,78721,2010,8
8.0,78721,2010,9
4.0,78721,2010,10
5.0,78721,2010,11
2.0,78721,2010,12
5.0,78721,2011,1
6.0,78721,2011,2
8.0,78721,2011,3
5.0,78721,2011,4
9.0,78721,2011,5
9.0,78721,2011,6
7.0,78721,2011,7
6.0,78721,2011,8
5.0,78721,2011,9
6.0,78721,2011,10
3.0,78721,2011,11
8.0,78721,2011,12
4.0,78721,2012,1
7.0,78721,2012,2
3.0,78721,2012,3
6.0,78721,2012,4
11.0,78721,2012,5
9.0,78721,2012,6
11.0,78721,2012,7
11.0,78721,2012,8
8.0,78721,2012,9
8.0,78721,2012,10
3.0,78721,2012,11
9.0,78721,2012,12
3.0,78721,2013,1
2.0,78721,2013,2
5.0,78721,2013,3
4.0,78721,2013,4
7.0,78721,2013,5
10.0,78721,2013,6
1.0,78721,2013,7
6.0,78721,2013,8
7.0,78721,2013,9
3.0,78721,2013,10
8.0,78721,2013,11
5.0,78721,2013,12
5.0,78721,2014,1
5.0,78721,2014,2
3.0,78721,2014,3
8.0,78721,2014,4
7.0,78721,2014,5
10.0,78721,2014,6
5.0,78721,2014,7
4.0,78721,2014,8
3.0,78721,2014,9
5.0,78721,2014,10
7.0,78721,2014,11
8.0,78721,2014,12
6.0,78721,2015,1
7.0,78721,2015,2
8.0,78721,2015,3
5.0,78721,2015,4
9.0,78721,2015,5
5.0,78721,2015,6
18.0,78721,2015,7
14.0,78721,2015,8
8.0,78721,2015,9
11.0,78721,2015,10
6.0,78721,2015,11
11.0,78721,2015,12
7.0,78721,2016,1
10.0,78721,2016,2
12.0,78721,2016,3
10.0,78721,2016,4
14.0,78721,2016,5
2.0,78721,2016,6
16.0,78722,2008,6
9.0,78722,2008,7
5.0,78722,2008,8
3.0,78722,2008,9
7.0,78722,2008,10
7.0,78722,2008,11
5.0,78722,2008,12
2.0,78722,2009,1
3.0,78722,2009,2
3.0,78722,2009,3
6.0,78722,2009,4
3.0,78722,2009,5
6.0,78722,2009,6
9.0,78722,2009,7
5.0,78722,2009,8
1.0,78722,2009,9
5.0,78722,2009,10
5.0,78722,2009,11
5.0,78722,2009,12
2.0,78722,2010,1
1.0,78722,2010,2
2.0,78722,2010,3
8.0,78722,2010,4
3.0,78722,2010,5
3.0,78722,2010,6
4.0,78722,2010,7
6.0,78722,2010,8
2.0,78722,2010,9
3.0,78722,2010,10
3.0,78722,2010,11
5.0,78722,2010,12
2.0,78722,2011,1
2.0,78722,2011,2
3.0,78722,2011,3
4.0,78722,2011,4
4.0,78722,2011,5
6.0,78722,2011,6
5.0,78722,2011,7
3.0,78722,2011,8
3.0,78722,2011,9
2.0,78722,2011,10
5.0,78722,2011,11
5.0,78722,2011,12
2.0,78722,2012,1
1.0,78722,2012,2
10.0,78722,2012,3
3.0,78722,2012,4
5.0,78722,2012,5
2.0,78722,2012,6
8.0,78722,2012,7
3.0,78722,2012,8
7.0,78722,2012,9
7.0,78722,2012,10
9.0,78722,2012,11
3.0,78722,2012,12
2.0,78722,2013,1
1.0,78722,2013,2
3.0,78722,2013,3
2.0,78722,2013,4
4.0,78722,2013,5
4.0,78722,2013,6
3.0,78722,2013,7
2.0,78722,2013,8
2.0,78722,2013,9
5.0,78722,2013,10
2.0,78722,2013,11
2.0,78722,2013,12
1.0,78722,2014,2
2.0,78722,2014,4
3.0,78722,2014,5
2.0,78722,2014,6
2.0,78722,2014,7
3.0,78722,2014,8
1.0,78722,2014,10
1.0,78722,2014,11
3.0,78722,2014,12
2.0,78722,2015,1
1.0,78722,2015,2
3.0,78722,2015,4
1.0,78722,2015,5
1.0,78722,2015,6
10.0,78722,2015,7
4.0,78722,2015,8
2.0,78722,2015,9
6.0,78722,2015,10
5.0,78722,2015,11
10.0,78722,2015,12
3.0,78722,2016,1
6.0,78722,2016,2
4.0,78722,2016,3
8.0,78722,2016,4
6.0,78722,2016,5
1.0,78722,2016,6
332.0,78723,2008,6
43.0,78723,2008,7
39.0,78723,2008,8
28.0,78723,2008,9
37.0,78723,2008,10
37.0,78723,2008,11
32.0,78723,2008,12
31.0,78723,2009,1
26.0,78723,2009,2
32.0,78723,2009,3
26.0,78723,2009,4
21.0,78723,2009,5
39.0,78723,2009,6
45.0,78723,2009,7
26.0,78723,2009,8
23.0,78723,2009,9
33.0,78723,2009,10
30.0,78723,2009,11
21.0,78723,2009,12
11.0,78723,2010,1
19.0,78723,2010,2
32.0,78723,2010,3
29.0,78723,2010,4
28.0,78723,2010,5
25.0,78723,2010,6
17.0,78723,2010,7
26.0,78723,2010,8
14.0,78723,2010,9
13.0,78723,2010,10
13.0,78723,2010,11
25.0,78723,2010,12
7.0,78723,2011,1
12.0,78723,2011,2
22.0,78723,2011,3
14.0,78723,2011,4
17.0,78723,2011,5
34.0,78723,2011,6
23.0,78723,2011,7
25.0,78723,2011,8
24.0,78723,2011,9
18.0,78723,2011,10
28.0,78723,2011,11
19.0,78723,2011,12
13.0,78723,2012,1
20.0,78723,2012,2
19.0,78723,2012,3
20.0,78723,2012,4
21.0,78723,2012,5
24.0,78723,2012,6
24.0,78723,2012,7
26.0,78723,2012,8
16.0,78723,2012,9
15.0,78723,2012,10
25.0,78723,2012,11
17.0,78723,2012,12
7.0,78723,2013,1
15.0,78723,2013,2
25.0,78723,2013,3
24.0,78723,2013,4
25.0,78723,2013,5
24.0,78723,2013,6
24.0,78723,2013,7
16.0,78723,2013,8
13.0,78723,2013,9
16.0,78723,2013,10
15.0,78723,2013,11
28.0,78723,2013,12
1.0,78723,2014,1
19.0,78723,2014,2
20.0,78723,2014,3
17.0,78723,2014,4
19.0,78723,2014,5
18.0,78723,2014,6
15.0,78723,2014,7
18.0,78723,2014,8
14.0,78723,2014,9
14.0,78723,2014,10
9.0,78723,2014,11
23.0,78723,2014,12
2.0,78723,2015,1
11.0,78723,2015,2
16.0,78723,2015,3
28.0,78723,2015,4
16.0,78723,2015,5
13.0,78723,2015,6
36.0,78723,2015,7
32.0,78723,2015,8
30.0,78723,2015,9
17.0,78723,2015,10
29.0,78723,2015,11
22.0,78723,2015,12
28.0,78723,2016,1
24.0,78723,2016,2
25.0,78723,2016,3
28.0,78723,2016,4
29.0,78723,2016,5
3.0,78723,2016,6
19.0,78724,2008,6
20.0,78724,2008,7
19.0,78724,2008,8
16.0,78724,2008,9
24.0,78724,2008,10
17.0,78724,2008,11
15.0,78724,2008,12
5.0,78724,2009,1
17.0,78724,2009,2
14.0,78724,2009,3
13.0,78724,2009,4
14.0,78724,2009,5
15.0,78724,2009,6
13.0,78724,2009,7
14.0,78724,2009,8
27.0,78724,2009,9
16.0,78724,2009,10
16.0,78724,2009,11
18.0,78724,2009,12
6.0,78724,2010,1
12.0,78724,2010,2
18.0,78724,2010,3
15.0,78724,2010,4
11.0,78724,2010,5
16.0,78724,2010,6
11.0,78724,2010,7
12.0,78724,2010,8
12.0,78724,2010,9
8.0,78724,2010,10
6.0,78724,2010,11
27.0,78724,2010,12
8.0,78724,2011,1
9.0,78724,2011,2
15.0,78724,2011,3
20.0,78724,2011,4
10.0,78724,2011,5
17.0,78724,2011,6
12.0,78724,2011,7
13.0,78724,2011,8
9.0,78724,2011,9
13.0,78724,2011,10
9.0,78724,2011,11
8.0,78724,2011,12
14.0,78724,2012,1
6.0,78724,2012,2
14.0,78724,2012,3
8.0,78724,2012,4
15.0,78724,2012,5
9.0,78724,2012,6
12.0,78724,2012,7
26.0,78724,2012,8
10.0,78724,2012,9
11.0,78724,2012,10
12.0,78724,2012,11
8.0,78724,2012,12
8.0,78724,2013,1
8.0,78724,2013,2
8.0,78724,2013,3
2.0,78724,2013,4
11.0,78724,2013,5
10.0,78724,2013,6
10.0,78724,2013,7
8.0,78724,2013,8
15.0,78724,2013,9
8.0,78724,2013,10
6.0,78724,2013,11
17.0,78724,2013,12
9.0,78724,2014,1
12.0,78724,2014,2
12.0,78724,2014,3
13.0,78724,2014,4
14.0,78724,2014,5
13.0,78724,2014,6
8.0,78724,2014,7
9.0,78724,2014,8
14.0,78724,2014,9
13.0,78724,2014,10
4.0,78724,2014,11
10.0,78724,2014,12
9.0,78724,2015,1
16.0,78724,2015,2
15.0,78724,2015,3
11.0,78724,2015,4
4.0,78724,2015,5
7.0,78724,2015,6
11.0,78724,2015,7
15.0,78724,2015,8
12.0,78724,2015,9
6.0,78724,2015,10
9.0,78724,2015,11
8.0,78724,2015,12
9.0,78724,2016,1
4.0,78724,2016,2
11.0,78724,2016,3
16.0,78724,2016,4
7.0,78724,2016,5
15.0,78725,2008,6
12.0,78725,2008,7
9.0,78725,2008,8
19.0,78725,2008,9
10.0,78725,2008,10
6.0,78725,2008,11
13.0,78725,2008,12
4.0,78725,2009,1
7.0,78725,2009,2
