Median Rental Price,Zip Code,Year,Month
1850.0,78701,2011,1
1925.0,78701,2011,2
2000.0,78701,2011,3
2200.0,78701,2011,4
2020.0,78701,2011,5
2100.0,78701,2011,6
2075.0,78701,2011,7
2100.0,78701,2011,8
2050.0,78701,2011,9
2000.0,78701,2011,10
2016.0,78701,2011,11
1995.0,78701,2011,12
2050.0,78701,2012,1
2095.0,78701,2012,2
2200.0,78701,2012,3
2200.0,78701,2012,4
2100.0,78701,2012,5
2100.0,78701,2012,6
2100.0,78701,2012,7
2000.0,78701,2012,8
2000.0,78701,2012,9
2100.0,78701,2012,10
2200.0,78701,2012,11
2300.0,78701,2012,12
2100.0,78701,2013,1
2100.0,78701,2013,2
2100.0,78701,2013,3
2108.0,78701,2013,4
2140.0,78701,2013,5
2260.0,78701,2013,6
2100.0,78701,2013,7
2163.0,78701,2013,8
2212.5,78701,2013,9
2250.0,78701,2013,10
2295.0,78701,2013,11
2342.5,78701,2013,12
2325.0,78701,2014,1
2300.0,78701,2014,2
2250.0,78701,2014,3
2250.0,78701,2014,4
2297.5,78701,2014,5
2250.0,78701,2014,6
2100.0,78701,2014,7
2200.0,78701,2014,8
2200.0,78701,2014,9
2247.5,78701,2014,10
2400.0,78701,2014,11
2400.0,78701,2014,12
2400.0,78701,2015,1
2400.0,78701,2015,2
2496.0,78701,2015,3
2495.0,78701,2015,4
2472.5,78701,2015,5
2345.0,78701,2015,6
2200.0,78701,2015,7
2300.0,78701,2015,8
2300.0,78701,2015,9
2395.0,78701,2015,10
2372.5,78701,2015,11
2495.0,78701,2015,12
2472.0,78701,2016,1
2400.0,78701,2016,2
2375.0,78701,2016,3
2473.0,78701,2016,4
2498.5,78701,2016,5
2450.0,78701,2016,6
2250.0,78701,2016,7
2449.0,78701,2016,8
2543.0,78701,2016,9
2250.0,78701,2016,10
2200.0,78701,2016,11
2125.0,78701,2016,12
2395.0,78701,2017,1
2400.0,78701,2017,2
2400.0,78701,2017,3
2449.0,78701,2017,4
2400.0,78701,2017,5
2300.0,78701,2017,6
2350.0,78701,2017,7
2300.0,78701,2017,8
1895.0,78702,2014,2
1850.0,78702,2014,3
1800.0,78702,2014,4
1800.0,78702,2014,5
1800.0,78702,2014,6
1900.0,78702,2014,7
1800.0,78702,2014,8
1895.0,78702,2014,9
1900.0,78702,2014,10
1900.0,78702,2014,11
1850.0,78702,2014,12
1897.5,78702,2015,1
1900.0,78702,2015,2
1872.5,78702,2015,3
1995.0,78702,2015,4
2000.0,78702,2015,5
1995.0,78702,2015,6
1900.0,78702,2015,7
1995.0,78702,2015,8
1895.0,78702,2015,9
1997.5,78702,2015,10
1900.0,78702,2015,11
2000.0,78702,2015,12
1960.0,78702,2016,1
1937.5,78702,2016,2
2049.5,78702,2016,3
1950.0,78702,2016,4
1985.0,78702,2016,5
2072.5,78702,2016,6
1995.0,78702,2016,7
1975.0,78702,2016,8
1997.5,78702,2016,9
2047.5,78702,2016,10
2000.0,78702,2016,11
1897.5,78702,2016,12
1985.0,78702,2017,1
2095.0,78702,2017,2
2225.0,78702,2017,3
2200.0,78702,2017,4
2099.0,78702,2017,5
2050.0,78702,2017,6
2000.0,78702,2017,7
1975.0,78702,2017,8
1897.5,78702,2017,9
2100.0,78702,2017,10
2000.0,78702,2017,11
2000.0,78702,2017,12
2000.0,78702,2018,1
2200.0,78702,2018,2
2200.0,78702,2018,3
2234.5,78702,2018,4
2100.0,78703,2016,10
2050.0,78703,2016,11
2300.0,78703,2016,12
2300.0,78703,2017,1
2100.0,78703,2017,2
2350.0,78703,2017,3
2400.0,78703,2017,4
2300.0,78703,2017,5
2500.0,78703,2017,6
2462.5,78703,2017,7
2297.5,78703,2017,8
2200.0,78703,2017,9
2300.0,78703,2017,10
2100.0,78703,2017,11
2275.0,78703,2017,12
2100.0,78703,2018,1
2272.5,78703,2018,2
2300.0,78703,2018,3
2387.5,78703,2018,4
1852.5,78704,2012,4
1792.5,78704,2012,5
1750.0,78704,2012,6
1650.0,78704,2012,7
1590.0,78704,2012,8
1500.0,78704,2012,9
1500.0,78704,2012,10
1500.0,78704,2012,11
1600.0,78704,2012,12
1450.0,78704,2013,1
1442.5,78704,2013,2
1295.0,78704,2013,3
1385.0,78704,2013,4
1400.0,78704,2013,5
1529.0,78704,2013,6
1450.0,78704,2013,7
1470.0,78704,2013,8
1495.0,78704,2013,9
1529.0,78704,2013,10
1595.0,78704,2013,11
1539.5,78704,2013,12
1487.0,78704,2014,1
1497.5,78704,2014,2
1529.0,78704,2014,3
1595.0,78704,2014,4
1529.0,78704,2014,5
1524.0,78704,2014,6
1574.0,78704,2014,7
1550.0,78704,2014,8
1529.0,78704,2014,9
1516.5,78704,2014,10
1444.0,78704,2014,11
1500.0,78704,2014,12
1516.5,78704,2015,1
1524.0,78704,2015,2
1529.0,78704,2015,3
1595.0,78704,2015,4
1600.0,78704,2015,5
1670.0,78704,2015,6
1747.0,78704,2015,7
1759.5,78704,2015,8
1700.0,78704,2015,9
1750.0,78704,2015,10
1700.0,78704,2015,11
1699.0,78704,2015,12
1680.0,78704,2016,1
1700.0,78704,2016,2
1700.0,78704,2016,3
1602.5,78704,2016,4
1627.5,78704,2016,5
1600.0,78704,2016,6
1600.0,78704,2016,7
1529.0,78704,2016,8
1575.0,78704,2016,9
1477.5,78704,2016,10
1529.0,78704,2016,11
1475.0,78704,2016,12
1659.5,78704,2017,1
1699.0,78704,2017,2
1700.0,78704,2017,3
1800.0,78704,2017,4
1850.0,78704,2017,5
1825.0,78704,2017,6
1800.0,78704,2017,7
1797.5,78704,2017,8
1748.5,78704,2017,9
1700.0,78704,2017,10
1625.0,78704,2017,11
1626.0,78704,2017,12
1670.0,78704,2018,1
1747.0,78704,2018,2
1736.0,78704,2018,3
1825.0,78704,2018,4
1995.0,78705,2015,10
1997.5,78705,2015,11
1900.0,78705,2015,12
1900.0,78705,2016,1
1900.0,78705,2016,2
1750.0,78705,2016,3
1612.5,78705,2016,4
1595.0,78705,2016,5
1600.0,78705,2016,6
1472.5,78705,2016,7
1525.0,78705,2016,8
1597.5,78705,2016,9
1550.0,78705,2016,10
1625.0,78705,2016,11
1865.0,78705,2016,12
1695.0,78705,2017,1
1700.0,78705,2017,2
1700.0,78705,2017,3
1675.0,78705,2017,4
1600.0,78705,2017,5
1585.0,78705,2017,6
1495.0,78705,2017,7
1400.0,78705,2017,8
1550.0,78705,2017,9
1800.0,78705,2017,10
1795.0,78705,2017,11
1750.0,78705,2017,12
1750.0,78705,2018,1
1797.5,78705,2018,2
1750.0,78705,2018,3
1699.0,78705,2018,4
1600.0,78717,2017,2
1700.0,78717,2017,3
1700.0,78717,2017,4
1750.0,78717,2017,5
1800.0,78717,2017,6
1795.0,78717,2017,7
1750.0,78717,2017,8
1700.0,78717,2017,9
1695.0,78717,2017,10
1625.0,78717,2017,11
1695.0,78717,2017,12
1700.0,78717,2018,1
1695.0,78717,2018,2
1700.0,78717,2018,3
1785.0,78717,2018,4
1275.5,78723,2012,4
1288.0,78723,2012,5
1350.0,78723,2012,6
1325.0,78723,2012,7
1300.0,78723,2012,8
1250.0,78723,2012,9
1250.0,78723,2012,10
1333.0,78723,2012,11
1250.0,78723,2012,12
1327.5,78723,2013,1
1250.0,78723,2013,2
1200.0,78723,2013,3
1199.0,78723,2013,4
1309.5,78723,2013,5
1463.0,78723,2013,6
1532.0,78723,2013,7
1397.5,78723,2013,8
1375.0,78723,2013,9
1475.0,78723,2013,10
1463.0,78723,2013,11
1469.0,78723,2013,12
1475.0,78723,2014,1
1529.0,78723,2014,2
1536.0,78723,2014,3
1621.0,78723,2014,4
1500.0,78723,2014,5
1497.0,78723,2014,6
1475.0,78723,2014,7
1536.0,78723,2014,8
1529.0,78723,2014,9
1514.5,78723,2014,10
1543.0,78723,2014,11
1487.0,78723,2014,12
1514.5,78723,2015,1
1514.5,78723,2015,2
1499.0,78723,2015,3
1600.0,78723,2015,4
1621.0,78723,2015,5
1800.0,78723,2015,6
1700.0,78723,2015,7
1650.0,78723,2015,8
1601.5,78723,2015,9
1601.5,78723,2015,10
1572.5,78723,2015,11
1600.0,78723,2015,12
1672.5,78723,2016,1
1674.5,78723,2016,2
1595.0,78723,2016,3
1543.0,78723,2016,4
1625.0,78723,2016,5
1747.5,78723,2016,6
1747.5,78723,2016,7
1608.0,78723,2016,8
1536.0,78723,2016,9
1529.0,78723,2016,10
1614.5,78723,2016,11
1536.0,78723,2016,12
1700.0,78723,2017,1
1735.0,78723,2017,2
1635.5,78723,2017,3
1700.0,78723,2017,4
1730.0,78723,2017,5
1745.0,78723,2017,6
1795.0,78723,2017,7
1747.5,78723,2017,8
1725.0,78723,2017,9
1712.5,78723,2017,10
1735.0,78723,2017,11
1750.0,78723,2017,12
1750.0,78723,2018,1
1750.0,78723,2018,2
1797.5,78723,2018,3
1875.0,78723,2018,4
1090.0,78726,2015,7
1085.0,78726,2015,8
1024.5,78726,2015,9
1085.0,78726,2015,10
1069.0,78726,2015,11
1069.0,78726,2015,12
1053.0,78726,2016,1
1053.0,78726,2016,2
996.0,78726,2016,3
966.0,78726,2016,4
981.0,78726,2016,5
1085.0,78726,2016,6
981.0,78726,2016,7
1087.5,78726,2016,8
966.0,78726,2016,9
996.0,78726,2016,10
960.0,78726,2016,11
917.0,78726,2016,12
954.0,78726,2017,1
966.0,78726,2017,2
1085.0,78726,2017,3
1090.0,78726,2017,4
1090.0,78726,2017,5
1183.0,78726,2017,6
1281.0,78726,2017,7
1250.0,78726,2017,8
1090.0,78726,2017,9
1069.0,78726,2017,10
1085.0,78726,2017,11
1085.0,78726,2017,12
996.0,78726,2018,1
1053.0,78726,2018,2
1085.0,78726,2018,3
1090.0,78726,2018,4
1132.5,78727,2013,7
1125.0,78727,2013,8
1250.0,78727,2013,9
1275.0,78727,2013,10
1296.0,78727,2013,11
1268.0,78727,2013,12
1268.0,78727,2014,1
1261.0,78727,2014,2
1300.0,78727,2014,3
1350.0,78727,2014,4
1275.0,78727,2014,5
1362.5,78727,2014,6
1390.5,78727,2014,7
1395.0,78727,2014,8
1395.0,78727,2014,9
1335.0,78727,2014,10
1275.0,78727,2014,11
1295.0,78727,2014,12
1350.0,78727,2015,1
1345.0,78727,2015,2
1295.0,78727,2015,3
1295.0,78727,2015,4
1350.0,78727,2015,5
1410.0,78727,2015,6
1500.0,78727,2015,7
1475.0,78727,2015,8
1400.0,78727,2015,9
1450.0,78727,2015,10
1450.0,78727,2015,11
1362.5,78727,2015,12
1390.5,78727,2016,1
1445.0,78727,2016,2
1450.0,78727,2016,3
1386.0,78727,2016,4
1350.0,78727,2016,5
1285.0,78727,2016,6
1298.0,78727,2016,7
1296.0,78727,2016,8
1285.0,78727,2016,9
1275.0,78727,2016,10
1244.5,78727,2016,11
1285.0,78727,2016,12
1399.5,78727,2017,1
1495.0,78727,2017,2
1482.5,78727,2017,3
1495.0,78727,2017,4
1525.0,78727,2017,5
1500.0,78727,2017,6
1500.0,78727,2017,7
1500.0,78727,2017,8
1500.0,78727,2017,9
1512.5,78727,2017,10
1499.0,78727,2017,11
1475.0,78727,2017,12
1495.0,78727,2018,1
1497.5,78727,2018,2
1495.0,78727,2018,3
1495.0,78727,2018,4
1010.0,78728,2012,12
860.0,78728,2013,1
895.0,78728,2013,2
880.0,78728,2013,3
885.0,78728,2013,4
925.0,78728,2013,5
908.0,78728,2013,6
954.0,78728,2013,7
995.0,78728,2013,8
955.0,78728,2013,9
954.0,78728,2013,10
950.0,78728,2013,11
928.0,78728,2013,12
950.0,78728,2014,1
967.5,78728,2014,2
1055.0,78728,2014,3
1080.0,78728,2014,4
987.0,78728,2014,5
979.0,78728,2014,6
1012.5,78728,2014,7
1002.5,78728,2014,8
997.5,78728,2014,9
987.0,78728,2014,10
956.0,78728,2014,11
967.5,78728,2014,12
940.5,78728,2015,1
940.5,78728,2015,2
950.0,78728,2015,3
967.5,78728,2015,4
1035.0,78728,2015,5
1047.5,78728,2015,6
1047.5,78728,2015,7
1025.0,78728,2015,8
1075.0,78728,2015,9
1035.0,78728,2015,10
1000.0,78728,2015,11
954.0,78728,2015,12
995.0,78728,2016,1
1000.0,78728,2016,2
1005.0,78728,2016,3
967.5,78728,2016,4
954.0,78728,2016,5
967.5,78728,2016,6
1002.5,78728,2016,7
967.5,78728,2016,8
967.5,78728,2016,9
967.5,78728,2016,10
952.0,78728,2016,11
955.0,78728,2016,12
1005.0,78728,2017,1
1002.5,78728,2017,2
1075.0,78728,2017,3
1300.0,78729,2013,11
1197.5,78729,2013,12
1105.0,78729,2014,1
1145.0,78729,2014,2
1275.0,78729,2014,3
1304.5,78729,2014,4
1140.0,78729,2014,5
1200.0,78729,2014,6
1280.0,78729,2014,7
1145.0,78729,2014,8
1105.0,78729,2014,9
1105.0,78729,2014,10
1102.5,78729,2014,11
1091.0,78729,2014,12
1100.0,78729,2015,1
1145.0,78729,2015,2
1105.0,78729,2015,3
1122.5,78729,2015,4
1140.0,78729,2015,5
1150.0,78729,2015,6
1295.0,78729,2015,7
1252.5,78729,2015,8
1290.0,78729,2015,9
1295.0,78729,2015,10
1275.0,78729,2015,11
1280.0,78729,2015,12
1122.5,78729,2016,1
1100.0,78729,2016,2
1105.0,78729,2016,3
1102.5,78729,2016,4
1057.0,78729,2016,5
1215.0,78729,2016,6
1145.0,78729,2016,7
1102.5,78729,2016,8
1093.5,78729,2016,9
1093.5,78729,2016,10
1102.5,78729,2016,11
1077.0,78729,2016,12
1145.0,78729,2017,1
1122.5,78729,2017,2
1292.5,78729,2017,3
1309.0,78729,2017,4
1477.5,78729,2017,5
1595.0,78729,2017,6
1585.0,78729,2017,7
1495.0,78729,2017,8
1425.0,78729,2017,9
1395.0,78729,2017,10
1377.0,78729,2017,11
1304.5,78729,2017,12
1350.0,78729,2018,1
1350.0,78729,2018,2
1295.0,78729,2018,3
1350.0,78729,2018,4
1410.0,78731,2013,7
1400.0,78731,2013,8
1350.0,78731,2013,9
1405.0,78731,2013,10
1455.0,78731,2013,11
1450.0,78731,2013,12
1400.0,78731,2014,1
1489.0,78731,2014,2
1588.0,78731,2014,3
1595.0,78731,2014,4
1489.0,78731,2014,5
1489.0,78731,2014,6
1495.0,78731,2014,7
1407.5,78731,2014,8
1450.0,78731,2014,9
1540.5,78731,2014,10
1455.0,78731,2014,11
1450.0,78731,2014,12
1520.5,78731,2015,1
1620.0,78731,2015,2
1588.0,78731,2015,3
1495.0,78731,2015,4
1415.0,78731,2015,5
1597.5,78731,2015,6
1600.5,78731,2015,7
1460.0,78731,2015,8
1610.0,78731,2015,9
1565.5,78731,2015,10
1450.0,78731,2015,11
1495.0,78731,2015,12
1477.5,78731,2016,1
1450.0,78731,2016,2
1450.0,78731,2016,3
1407.5,78731,2016,4
1450.0,78731,2016,5
1450.0,78731,2016,6
1400.0,78731,2016,7
1397.5,78731,2016,8
1300.0,78731,2016,9
1400.0,78731,2016,10
1350.0,78731,2016,11
1375.0,78731,2016,12
1467.5,78731,2017,1
1459.0,78731,2017,2
1549.0,78731,2017,3
1600.0,78731,2017,4
1600.0,78731,2017,5
1595.0,78731,2017,6
1600.0,78731,2017,7
1692.5,78731,2017,8
1695.0,78731,2017,9
1697.5,78731,2017,10
1625.0,78731,2017,11
1620.0,78731,2017,12
1620.0,78731,2018,1
1610.0,78731,2018,2
1635.0,78731,2018,3
1581.0,78731,2018,4
2750.0,78732,2017,3
2600.0,78732,2017,4
2600.0,78732,2017,5
2600.0,78732,2017,6
2647.5,78732,2017,7
2495.0,78732,2017,8
2500.0,78732,2017,9
2500.0,78732,2017,10
2595.0,78732,2017,11
2775.0,78732,2017,12
2600.0,78732,2018,1
2895.0,78732,2018,2
2737.5,78732,2018,3
2800.0,78732,2018,4
1922.5,78734,2011,6
1950.0,78734,2011,7
2000.0,78734,2011,8
2125.0,78734,2011,9
1995.0,78734,2011,10
2100.0,78734,2011,11
2150.0,78734,2011,12
1950.0,78734,2012,1
1900.0,78734,2012,2
2000.0,78734,2012,3
1975.0,78734,2012,4
1925.0,78734,2012,5
2150.0,78734,2012,6
2100.0,78734,2012,7
2172.5,78734,2012,8
2150.0,78734,2012,9
2000.0,78734,2012,10
1900.0,78734,2012,11
1849.0,78734,2012,12
1875.0,78734,2013,1
2025.0,78734,2013,2
2100.0,78734,2013,3
2100.0,78734,2013,4
2175.0,78734,2013,5
2100.0,78734,2013,6
2200.0,78734,2013,7
2200.0,78734,2013,8
2200.0,78734,2013,9
2200.0,78734,2013,10
2200.0,78734,2013,11
2347.5,78734,2013,12
2195.0,78734,2014,1
2195.0,78734,2014,2
2125.0,78734,2014,3
2195.0,78734,2014,4
2200.0,78734,2014,5
2200.0,78734,2014,6
2345.0,78734,2014,7
2300.0,78734,2014,8
2200.0,78734,2014,9
2100.0,78734,2014,10
