Median Rental Price,Zip Code,Year,Month
2200.0,78734,2014,11
2350.0,78734,2014,12
2200.0,78734,2015,1
2195.0,78734,2015,2
2200.0,78734,2015,3
2200.0,78734,2015,4
2300.0,78734,2015,5
2400.0,78734,2015,6
2125.0,78734,2015,7
2349.0,78734,2015,8
2275.0,78734,2015,9
2200.0,78734,2015,10
2195.0,78734,2015,11
2225.0,78734,2015,12
2297.5,78734,2016,1
2350.0,78734,2016,2
2350.0,78734,2016,3
2300.0,78734,2016,4
2250.0,78734,2016,5
2125.0,78734,2016,6
2200.0,78734,2016,7
2300.0,78734,2016,8
2200.0,78734,2016,9
2197.5,78734,2016,10
2425.0,78734,2016,11
2150.0,78734,2016,12
2250.0,78734,2017,1
2212.5,78734,2017,2
2249.5,78734,2017,3
2250.0,78734,2017,4
2172.5,78734,2017,5
2200.0,78734,2017,6
2297.5,78734,2017,7
2212.5,78734,2017,8
2195.0,78734,2017,9
2150.0,78734,2017,10
2262.5,78734,2017,11
2250.0,78734,2017,12
2300.0,78734,2018,1
2350.0,78734,2018,2
2300.0,78734,2018,3
2300.0,78734,2018,4
850.0,78741,2012,12
709.0,78741,2013,1
749.5,78741,2013,2
750.0,78741,2013,3
809.0,78741,2013,4
825.0,78741,2013,5
859.0,78741,2013,6
925.0,78741,2013,7
920.0,78741,2013,8
859.0,78741,2013,9
862.5,78741,2013,10
859.5,78741,2013,11
829.0,78741,2013,12
797.5,78741,2014,1
844.0,78741,2014,2
862.5,78741,2014,3
895.0,78741,2014,4
859.5,78741,2014,5
859.0,78741,2014,6
859.0,78741,2014,7
860.0,78741,2014,8
860.0,78741,2014,9
819.0,78741,2014,10
859.0,78741,2014,11
844.0,78741,2014,12
829.0,78741,2015,1
822.0,78741,2015,2
809.5,78741,2015,3
795.0,78741,2015,4
829.0,78741,2015,5
860.0,78741,2015,6
875.0,78741,2015,7
879.0,78741,2015,8
895.0,78741,2015,9
900.0,78741,2015,10
867.0,78741,2015,11
865.0,78741,2015,12
860.0,78741,2016,1
869.0,78741,2016,2
860.0,78741,2016,3
789.0,78741,2016,4
800.0,78741,2016,5
860.0,78741,2016,6
859.0,78741,2016,7
819.0,78741,2016,8
795.0,78741,2016,9
819.0,78741,2016,10
859.5,78741,2016,11
809.5,78741,2016,12
895.0,78741,2017,1
950.0,78741,2017,2
994.0,78741,2017,3
1000.0,78741,2017,4
1025.0,78741,2017,5
1195.0,78741,2017,6
1195.0,78741,2017,7
1150.0,78741,2017,8
1000.0,78741,2017,9
1114.0,78741,2017,10
1100.0,78741,2017,11
965.0,78744,2013,1
959.5,78744,2013,2
860.0,78744,2013,3
950.0,78744,2013,4
885.0,78744,2013,5
974.0,78744,2013,6
925.0,78744,2013,7
929.0,78744,2013,8
991.0,78744,2013,9
1025.0,78744,2013,10
991.0,78744,2013,11
1040.0,78744,2013,12
1045.0,78744,2014,1
1050.0,78744,2014,2
1092.5,78744,2014,3
1100.0,78744,2014,4
991.0,78744,2014,5
991.0,78744,2014,6
1085.0,78744,2014,7
1142.0,78744,2014,8
1120.0,78744,2014,9
1005.0,78744,2014,10
1040.0,78744,2014,11
991.0,78744,2014,12
979.0,78744,2015,1
991.0,78744,2015,2
1015.5,78744,2015,3
1110.0,78744,2015,4
1129.5,78744,2015,5
1156.5,78744,2015,6
1115.0,78744,2015,7
1097.5,78744,2015,8
1092.5,78744,2015,9
1095.0,78744,2015,10
1085.0,78744,2015,11
1110.0,78744,2015,12
1110.0,78744,2016,1
1097.5,78744,2016,2
1110.0,78744,2016,3
991.0,78744,2016,4
1040.0,78744,2016,5
1110.0,78744,2016,6
1090.0,78744,2016,7
1110.0,78744,2016,8
993.0,78744,2016,9
1110.0,78744,2016,10
1115.0,78744,2016,11
1115.0,78744,2016,12
1199.0,78744,2017,1
1200.0,78744,2017,2
1199.5,78744,2017,3
1237.5,78744,2017,4
1325.0,78744,2017,5
1310.0,78744,2017,6
1325.0,78744,2017,7
1247.5,78744,2017,8
1350.0,78744,2017,9
1337.5,78744,2017,10
1325.0,78744,2017,11
1364.5,78744,2017,12
1351.0,78744,2018,1
1395.0,78744,2018,2
1395.0,78744,2018,3
1395.0,78744,2018,4
950.0,78745,2013,2
1000.0,78745,2013,3
1075.0,78745,2013,4
1090.0,78745,2013,5
1102.0,78745,2013,6
1028.0,78745,2013,7
1100.0,78745,2013,8
1194.0,78745,2013,9
1159.5,78745,2013,10
1250.0,78745,2013,11
1184.0,78745,2013,12
1150.0,78745,2014,1
1195.0,78745,2014,2
1265.0,78745,2014,3
1300.0,78745,2014,4
1188.5,78745,2014,5
1152.5,78745,2014,6
1197.5,78745,2014,7
1193.0,78745,2014,8
1188.5,78745,2014,9
1152.5,78745,2014,10
1150.0,78745,2014,11
1090.0,78745,2014,12
1090.0,78745,2015,1
1135.0,78745,2015,2
1090.0,78745,2015,3
1150.0,78745,2015,4
1222.5,78745,2015,5
1240.0,78745,2015,6
1295.0,78745,2015,7
1250.0,78745,2015,8
1250.0,78745,2015,9
1250.0,78745,2015,10
1336.0,78745,2015,11
1250.0,78745,2015,12
1240.0,78745,2016,1
1245.0,78745,2016,2
1250.0,78745,2016,3
1188.5,78745,2016,4
1195.0,78745,2016,5
1250.0,78745,2016,6
1260.0,78745,2016,7
1250.0,78745,2016,8
1195.0,78745,2016,9
1222.5,78745,2016,10
1184.0,78745,2016,11
1195.0,78745,2016,12
1347.0,78745,2017,1
1400.0,78745,2017,2
1475.0,78745,2017,3
1512.5,78745,2017,4
1495.0,78745,2017,5
1595.0,78745,2017,6
1599.0,78745,2017,7
1595.0,78745,2017,8
1500.0,78745,2017,9
1497.5,78745,2017,10
1500.0,78745,2017,11
1450.0,78745,2017,12
1495.5,78745,2018,1
1500.0,78745,2018,2
1545.0,78745,2018,3
1595.0,78745,2018,4
3300.0,78746,2017,3
3232.5,78746,2017,4
3425.0,78746,2017,5
3149.0,78746,2017,6
3174.0,78746,2017,7
2995.0,78746,2017,8
2875.0,78746,2017,9
3250.0,78746,2017,10
3150.0,78746,2017,11
3025.0,78746,2017,12
3250.0,78746,2018,1
2997.5,78746,2018,2
3100.0,78746,2018,3
3495.0,78746,2018,4
1550.0,78747,2017,1
1547.5,78747,2017,2
1562.5,78747,2017,3
1550.0,78747,2017,4
1585.0,78747,2017,5
1527.5,78747,2017,6
1637.5,78747,2017,7
1695.0,78747,2017,8
1650.0,78747,2017,9
1600.0,78747,2017,10
1562.5,78747,2017,11
1500.0,78747,2017,12
1500.0,78747,2018,1
1572.5,78747,2018,2
1650.0,78747,2018,3
1699.0,78747,2018,4
1475.0,78748,2013,10
1450.0,78748,2013,11
1450.0,78748,2013,12
1485.0,78748,2014,1
1425.0,78748,2014,2
1495.0,78748,2014,3
1495.0,78748,2014,4
1437.5,78748,2014,5
1437.5,78748,2014,6
1575.0,78748,2014,7
1625.0,78748,2014,8
1595.0,78748,2014,9
1550.0,78748,2014,10
1540.0,78748,2014,11
1537.5,78748,2014,12
1497.5,78748,2015,1
1550.0,78748,2015,2
1500.0,78748,2015,3
1550.0,78748,2015,4
1625.0,78748,2015,5
1625.0,78748,2015,6
1600.0,78748,2015,7
1650.0,78748,2015,8
1650.0,78748,2015,9
1610.0,78748,2015,10
1597.5,78748,2015,11
1575.0,78748,2015,12
1650.0,78748,2016,1
1662.5,78748,2016,2
1650.0,78748,2016,3
1650.0,78748,2016,4
1550.0,78748,2016,5
1600.0,78748,2016,6
1662.5,78748,2016,7
1650.0,78748,2016,8
1596.5,78748,2016,9
1595.0,78748,2016,10
1537.5,78748,2016,11
1595.0,78748,2016,12
1650.0,78748,2017,1
1695.0,78748,2017,2
1695.0,78748,2017,3
1695.0,78748,2017,4
1650.0,78748,2017,5
1695.0,78748,2017,6
1735.0,78748,2017,7
1700.0,78748,2017,8
1650.0,78748,2017,9
1650.0,78748,2017,10
1650.0,78748,2017,11
1600.0,78748,2017,12
1612.5,78748,2018,1
1675.0,78748,2018,2
1695.0,78748,2018,3
1700.0,78748,2018,4
1142.5,78749,2013,2
1135.0,78749,2013,3
1315.0,78749,2013,4
1408.0,78749,2013,5
1399.5,78749,2013,6
1205.0,78749,2013,7
1299.0,78749,2013,8
1425.0,78749,2013,9
1500.0,78749,2013,10
1566.0,78749,2013,11
1475.0,78749,2013,12
1487.5,78749,2014,1
1475.0,78749,2014,2
1513.0,78749,2014,3
1597.5,78749,2014,4
1500.0,78749,2014,5
1525.0,78749,2014,6
1595.0,78749,2014,7
1695.0,78749,2014,8
1595.0,78749,2014,9
1535.0,78749,2014,10
1576.0,78749,2014,11
1712.5,78749,2014,12
1722.5,78749,2015,1
1553.5,78749,2015,2
1520.5,78749,2015,3
1566.0,78749,2015,4
1506.0,78749,2015,5
1762.5,78749,2015,6
1750.0,78749,2015,7
1695.0,78749,2015,8
1695.0,78749,2015,9
1675.0,78749,2015,10
1535.0,78749,2015,11
1542.5,78749,2015,12
1600.0,78749,2016,1
1695.0,78749,2016,2
1595.0,78749,2016,3
1520.5,78749,2016,4
1595.0,78749,2016,5
1622.5,78749,2016,6
1725.0,78749,2016,7
1650.0,78749,2016,8
1550.0,78749,2016,9
1425.0,78749,2016,10
1515.5,78749,2016,11
1478.5,78749,2016,12
1595.0,78749,2017,1
1695.0,78749,2017,2
1895.0,78749,2017,3
1895.0,78749,2017,4
1950.0,78749,2017,5
1935.0,78749,2017,6
1995.0,78749,2017,7
1895.0,78749,2017,8
1777.5,78749,2017,9
1750.0,78749,2017,10
1750.0,78749,2017,11
1797.5,78749,2017,12
1750.0,78749,2018,1
1772.5,78749,2018,2
1837.5,78749,2018,3
1825.0,78749,2018,4
2497.5,78751,2015,10
2700.0,78751,2015,11
2897.5,78751,2015,12
2500.0,78751,2016,1
2520.0,78751,2016,2
2385.0,78751,2016,3
2450.0,78751,2016,4
2335.0,78751,2016,5
2200.0,78751,2016,6
2300.0,78751,2016,7
2200.0,78751,2016,8
1995.0,78751,2016,9
2125.0,78751,2016,10
2500.0,78751,2016,11
2335.0,78751,2016,12
2550.0,78751,2017,1
2450.0,78751,2017,2
2400.0,78751,2017,3
2400.0,78751,2017,4
2335.0,78751,2017,5
2250.0,78751,2017,6
2100.0,78751,2017,7
1900.0,78751,2017,8
2097.5,78751,2017,9
2247.5,78751,2017,10
2342.5,78751,2017,11
2295.0,78751,2017,12
2247.5,78751,2018,1
2100.0,78751,2018,2
2295.0,78751,2018,3
2200.0,78751,2018,4
775.0,78753,2013,2
805.0,78753,2013,3
812.0,78753,2013,4
805.0,78753,2013,5
806.0,78753,2013,6
846.0,78753,2013,7
816.0,78753,2013,8
805.0,78753,2013,9
817.5,78753,2013,10
817.5,78753,2013,11
822.0,78753,2013,12
825.0,78753,2014,1
835.0,78753,2014,2
848.0,78753,2014,3
875.0,78753,2014,4
823.5,78753,2014,5
829.5,78753,2014,6
825.0,78753,2014,7
834.5,78753,2014,8
840.0,78753,2014,9
823.5,78753,2014,10
834.5,78753,2014,11
822.0,78753,2014,12
816.0,78753,2015,1
821.0,78753,2015,2
820.0,78753,2015,3
821.0,78753,2015,4
825.0,78753,2015,5
825.0,78753,2015,6
821.0,78753,2015,7
845.5,78753,2015,8
845.0,78753,2015,9
829.5,78753,2015,10
823.5,78753,2015,11
834.5,78753,2015,12
834.5,78753,2016,1
829.5,78753,2016,2
805.0,78753,2016,3
822.0,78753,2016,4
799.0,78753,2016,5
829.5,78753,2016,6
823.5,78753,2016,7
808.5,78753,2016,8
823.5,78753,2016,9
821.0,78753,2016,10
821.0,78753,2016,11
812.0,78753,2016,12
850.0,78753,2017,1
840.0,78753,2017,2
845.5,78753,2017,3
856.0,78753,2017,4
885.0,78753,2017,5
887.5,78753,2017,6
894.5,78753,2017,7
887.5,78753,2017,8
885.0,78753,2017,9
894.5,78753,2017,10
895.0,78753,2017,11
885.0,78753,2017,12
890.0,78753,2018,1
896.0,78753,2018,2
898.0,78753,2018,3
890.0,78753,2018,4
1625.0,78754,2017,2
1600.0,78754,2017,3
1637.5,78754,2017,4
1650.0,78754,2017,5
1649.0,78754,2017,6
1695.0,78754,2017,7
1630.0,78754,2017,8
1650.0,78754,2017,9
1650.0,78754,2017,10
1650.0,78754,2017,11
1595.0,78754,2017,12
1600.0,78754,2018,1
1695.0,78754,2018,2
1687.5,78754,2018,3
1725.0,78754,2018,4
1622.5,78757,2015,3
1750.0,78757,2015,4
1695.0,78757,2015,5
1647.5,78757,2015,6
1575.0,78757,2015,7
1775.0,78757,2015,8
1695.0,78757,2015,9
1695.0,78757,2015,10
1700.0,78757,2015,11
1562.5,78757,2015,12
1575.0,78757,2016,1
1650.0,78757,2016,2
1685.0,78757,2016,3
1725.0,78757,2016,4
1695.0,78757,2016,5
1500.0,78757,2016,6
1650.0,78757,2016,7
1749.0,78757,2016,8
1600.0,78757,2016,9
1625.0,78757,2016,10
1450.0,78757,2016,11
1625.0,78757,2016,12
1725.0,78757,2017,1
1795.0,78757,2017,2
1795.0,78757,2017,3
1795.0,78757,2017,4
1800.0,78757,2017,5
1700.0,78757,2017,6
1700.0,78757,2017,7
1850.0,78757,2017,8
1795.0,78757,2017,9
1795.0,78757,2017,10
1795.0,78757,2017,11
1799.5,78757,2017,12
1795.0,78757,2018,1
1850.0,78757,2018,2
1795.0,78757,2018,3
1760.0,78757,2018,4
1200.0,78758,2011,6
1250.0,78758,2011,7
1225.0,78758,2011,8
1172.5,78758,2011,9
1097.5,78758,2011,10
1105.5,78758,2011,11
1150.0,78758,2011,12
1125.0,78758,2012,1
1195.0,78758,2012,2
1175.0,78758,2012,3
1037.5,78758,2012,4
1150.0,78758,2012,5
1150.0,78758,2012,6
1150.0,78758,2012,7
995.0,78758,2012,8
962.5,78758,2012,9
1025.0,78758,2012,10
999.0,78758,2012,11
999.0,78758,2012,12
882.5,78758,2013,1
900.0,78758,2013,2
850.0,78758,2013,3
850.5,78758,2013,4
895.0,78758,2013,5
880.0,78758,2013,6
930.0,78758,2013,7
975.0,78758,2013,8
1012.0,78758,2013,9
1010.0,78758,2013,10
1010.0,78758,2013,11
996.0,78758,2013,12
1008.0,78758,2014,1
995.0,78758,2014,2
1042.0,78758,2014,3
1050.0,78758,2014,4
1018.0,78758,2014,5
1014.0,78758,2014,6
1029.0,78758,2014,7
1010.0,78758,2014,8
1018.0,78758,2014,9
1010.0,78758,2014,10
1050.0,78758,2014,11
1014.0,78758,2014,12
1010.0,78758,2015,1
1044.0,78758,2015,2
1044.0,78758,2015,3
1042.0,78758,2015,4
1040.0,78758,2015,5
1050.0,78758,2015,6
1143.0,78758,2015,7
1109.0,78758,2015,8
1110.0,78758,2015,9
1088.0,78758,2015,10
1040.0,78758,2015,11
1040.0,78758,2015,12
1010.0,78758,2016,1
1010.0,78758,2016,2
1042.0,78758,2016,3
1050.0,78758,2016,4
1018.0,78758,2016,5
1069.0,78758,2016,6
1069.0,78758,2016,7
1009.0,78758,2016,8
1050.0,78758,2016,9
1040.0,78758,2016,10
1044.0,78758,2016,11
996.0,78758,2016,12
1094.0,78758,2017,1
1097.5,78758,2017,2
1116.0,78758,2017,3
1116.0,78758,2017,4
1145.0,78758,2017,5
1150.0,78758,2017,6
1200.0,78758,2017,7
1215.5,78758,2017,8
1195.0,78758,2017,9
1195.0,78758,2017,10
1150.0,78758,2017,11
1118.0,78758,2017,12
1150.0,78758,2018,1
1118.0,78758,2018,2
1110.0,78758,2018,3
1117.0,78758,2018,4
1020.0,78759,2013,2
945.0,78759,2013,3
957.5,78759,2013,4
925.0,78759,2013,5
997.0,78759,2013,6
956.5,78759,2013,7
987.5,78759,2013,8
1006.0,78759,2013,9
1134.0,78759,2013,10
1118.0,78759,2013,11
1038.5,78759,2013,12
1028.5,78759,2014,1
1020.0,78759,2014,2
1022.5,78759,2014,3
1079.0,78759,2014,4
1054.0,78759,2014,5
1054.0,78759,2014,6
1225.0,78759,2014,7
1232.0,78759,2014,8
1064.5,78759,2014,9
1064.5,78759,2014,10
1045.0,78759,2014,11
1038.5,78759,2014,12
1032.0,78759,2015,1
1045.0,78759,2015,2
1064.5,78759,2015,3
1079.0,78759,2015,4
1085.0,78759,2015,5
1232.0,78759,2015,6
1224.5,78759,2015,7
1227.5,78759,2015,8
1250.0,78759,2015,9
1212.5,78759,2015,10
1150.0,78759,2015,11
1092.5,78759,2015,12
1150.0,78759,2016,1
1183.0,78759,2016,2
1150.0,78759,2016,3
1020.0,78759,2016,4
1017.5,78759,2016,5
1064.5,78759,2016,6
1134.0,78759,2016,7
1118.0,78759,2016,8
1064.5,78759,2016,9
1085.0,78759,2016,10
1050.0,78759,2016,11
1050.0,78759,2016,12
1166.5,78759,2017,1
1230.0,78759,2017,2
1307.0,78759,2017,3
1344.0,78759,2017,4
1400.0,78759,2017,5
1515.0,78759,2017,6
1500.0,78759,2017,7
1375.0,78759,2017,8
